neur0,input0,neur1,input1,neur2,input2,neur3,input3,neur4,input4,neur5,input5,neur6,input6,neur7,input7,neur8,input8,neur9,input9
0.27482843,-0.095479704,-1.0,0.0,0.5773021,0.0,-0.99630535,0.0,-0.5233035,0.0,-0.99957913,0.0,1.0,0.0,0.29423666,0.0,0.99999976,0.0,-0.93410945,0.0
0.28035355,-0.095479704,-1.0,0.0,0.5746797,0.0,-0.9960987,0.0,-0.52158153,0.0,-0.99965084,0.0,1.0,0.0,0.2945491,0.0,0.9999998,0.0,-0.9255155,0.0
0.28679237,-0.095479704,-0.99999994,0.0,0.5718683,0.0,-0.9958955,0.0,-0.51959866,0.0,-0.9997097,0.0,1.0,0.0,0.29454103,0.0,0.9999999,0.0,-0.9160444,0.0
0.29417503,-0.095479704,-0.99999994,0.0,0.5688666,0.0,-0.9956989,0.0,-0.51736647,0.0,-0.9997581,0.0,1.0,0.0,0.2942162,0.0,0.9999999,0.0,-0.9056532,0.0
0.30252668,-0.095479704,-0.99999994,0.0,0.5656706,0.0,-0.9955125,0.0,-0.5148942,0.0,-0.999798,0.0,0.99999994,0.0,0.29357874,0.0,0.99999994,0.0,-0.89430624,0.0
0.31186545,-0.095479704,-0.99999994,0.0,0.5622739,0.0,-0.99534,0.0,-0.5121884,0.0,-0.99983096,0.0,0.9999999,0.0,0.29263294,0.0,0.99999994,0.0,-0.88197744,0.0
0.32220146,-0.095479704,-0.99999994,0.0,0.5586685,0.0,-0.9951853,0.0,-0.50925326,0.0,-0.99985814,0.0,0.9999998,0.0,0.2913827,0.0,0.99999994,0.0,-0.8686523,0.0
0.33353654,-0.095479704,-0.99999994,0.0,0.554845,0.0,-0.9950524,0.0,-0.50609094,0.0,-0.9998807,0.0,0.9999997,0.0,0.28983155,0.0,0.99999994,0.0,-0.8543296,0.0
0.3458615,-0.095479704,-0.99999994,0.0,0.55079347,0.0,-0.9949451,0.0,-0.50270176,0.0,-0.9998994,0.0,0.99999946,0.0,0.28798229,0.0,1.0,0.0,-0.839023,0.0
0.3729377,0.095479704,-0.99999994,0.0,0.54781085,0.0,-0.9948873,0.0,-0.49935272,0.0,-0.99991494,0.0,0.999999,0.0,0.28587472,0.0,1.0,0.0,-0.8227636,0.0
0.38082674,0.095479704,-0.9999999,0.0,0.54387814,0.0,-0.9948502,0.0,-0.49584663,0.0,-0.9999279,0.0,0.9999982,0.0,0.28351617,0.0,1.0,0.0,-0.80559963,0.0
0.39860502,0.095479704,-0.9999999,0.0,0.5399022,0.0,-0.99485075,0.0,-0.49221042,0.0,-0.9999387,0.0,0.99999684,0.0,0.2809168,0.0,1.0,0.0,-0.787596,0.0
0.41327208,0.095479704,-0.9999999,0.0,0.5354842,0.0,-0.99488425,0.0,-0.48838338,0.0,-0.99994785,0.0,0.9999944,0.0,0.27807695,0.0,1.0,0.0,-0.7688332,0.0
0.43027508,0.095479704,-0.9999998,0.0,0.5307897,0.0,-0.9949541,0.0,-0.48435047,0.0,-0.9999554,0.0,0.9999903,0.0,0.27499455,0.0,1.0,0.0,-0.74940515,0.0
0.44729656,0.095479704,-0.99999976,0.0,0.52575827,0.0,-0.9950591,0.0,-0.48008662,0.0,-0.9999618,0.0,0.9999832,0.0,0.27166405,0.0,1.0,0.0,-0.72941613,0.0
0.4651271,0.095479704,-0.99999976,0.0,0.520424,0.0,-0.99519855,0.0,-0.4755782,0.0,-0.9999672,0.0,0.9999711,0.0,0.26807824,0.0,1.0,0.0,-0.70897734,0.0
0.48337168,0.095479704,-0.9999997,0.0,0.5147935,0.0,-0.99537015,0.0,-0.47081485,0.0,-0.99997175,0.0,0.99995065,0.0,0.2642288,0.0,1.0,0.0,-0.6882033,0.0
0.5020573,0.095479704,-0.9999996,0.0,0.5088899,0.0,-0.9955711,0.0,-0.46579254,0.0,-0.99997556,0.0,0.99991643,0.0,0.26010713,0.0,1.0,0.0,-0.6672076,0.0
0.5210721,0.095479704,-0.99999946,0.0,0.5027383,0.0,-0.99579734,0.0,-0.46051243,0.0,-0.9999788,0.0,0.9998596,0.0,0.25570482,0.0,1.0,0.0,-0.6460995,0.0
0.54035014,0.095479704,-0.99999934,0.0,0.4963694,0.0,-0.9960446,0.0,-0.45498115,0.0,-0.9999816,0.0,0.99976575,0.0,0.25101382,0.0,1.0,0.0,-0.6249798,0.0
0.55982083,0.095479704,-0.99999917,0.0,0.48981795,0.0,-0.99630785,0.0,-0.44921058,0.0,-0.9999839,0.0,0.99961215,0.0,0.24602629,0.0,1.0,0.0,-0.6039377,0.0
0.5794236,0.095479704,-0.99999887,0.0,0.48312202,0.0,-0.99658203,0.0,-0.44321784,0.0,-0.99998593,0.0,0.9993629,0.0,0.24073417,0.0,1.0,0.0,-0.5830475,0.0
0.599108,0.095479704,-0.9999985,0.0,0.47632197,0.0,-0.996862,0.0,-0.4370246,0.0,-0.9999876,0.0,0.99896157,0.0,0.23512775,0.0,1.0,0.0,-0.56236535,0.0
0.61883724,0.095479704,-0.999998,0.0,0.46945906,0.0,-0.9971427,0.0,-0.43065676,0.0,-0.9999891,0.0,0.99832076,0.0,0.2291933,0.0,1.0,0.0,-0.54192543,0.0
0.6385907,0.095479704,-0.9999973,0.0,0.46257448,0.0,-0.99741954,0.0,-0.42414355,0.0,-0.99999034,0.0,0.99730635,0.0,0.2229095,0.0,1.0,0.0,-0.5217349,0.0
0.65837014,0.095479704,-0.9999963,0.0,0.45570785,0.0,-0.99768853,0.0,-0.41751692,0.0,-0.9999914,0.0,0.9957144,0.0,0.21624143,0.0,1.0,0.0,-0.50176644,0.0
0.6782062,0.095479704,-0.99999493,0.0,0.44889557,0.0,-0.99794614,0.0,-0.41081023,0.0,-0.9999924,0.0,0.9932397,0.0,0.20913221,0.0,1.0,0.0,-0.4819478,0.0
0.69816756,0.095479704,-0.99999297,0.0,0.442169,0.0,-0.9981897,0.0,-0.4040571,0.0,-0.99999315,0.0,0.989431,0.0,0.20149045,0.0,1.0,0.0,-0.46214572,0.0
0.7183747,0.095479704,-0.9999901,0.0,0.43555197,0.0,-0.99841714,0.0,-0.39728963,0.0,-0.99999386,0.0,0.9836344,0.0,0.19317327,0.0,1.0,0.0,-0.44214255,0.0
0.739014,0.095479704,-0.99998593,0.0,0.42905667,0.0,-0.99862707,0.0,-0.3905364,0.0,-0.99999446,0.0,0.9749249,0.0,0.18396339,0.0,1.0,0.0,-0.42160416,0.0
0.7603527,0.095479704,-0.9999799,0.0,0.42267713,0.0,-0.99881893,0.0,-0.3838188,0.0,-0.999995,0.0,0.96203756,0.0,0.17354119,0.0,1.0,0.0,-0.40003684,0.0
0.7827452,0.095479704,-0.9999709,0.0,0.41637775,0.0,-0.99899244,0.0,-0.37714592,0.0,-0.99999547,0.0,0.9433233,0.0,0.16145375,0.0,1.0,0.0,-0.37673587,0.0
0.806615,0.095479704,-0.9999574,0.0,0.41007343,0.0,-0.99914813,0.0,-0.3705055,0.0,-0.9999959,0.0,0.91678184,0.0,0.14708896,0.0,1.0,0.0,-0.35073203,0.0
0.8323801,0.095479704,-0.9999368,0.0,0.40359488,0.0,-0.9992865,0.0,-0.3638487,0.0,-0.99999624,0.0,0.8802485,0.0,0.12966888,0.0,1.0,0.0,-0.3207549,0.0
0.8602781,0.095479704,-0.99990505,0.0,0.39663133,0.0,-0.9994085,0.0,-0.35706466,0.0,-0.99999654,0.0,0.83182025,0.0,0.10828518,0.0,1.0,0.0,-0.2852453,0.0
0.8900436,0.095479704,-0.99985486,0.0,0.38864094,0.0,-0.9995151,0.0,-0.3499388,0.0,-0.99999684,0.0,0.7705327,0.0,0.08199898,0.0,1.0,0.0,-0.24246396,0.0
0.9204692,0.095479704,-0.99977416,0.0,0.3787297,0.0,-0.99960726,0.0,-0.34209096,0.0,-0.9999971,0.0,0.6971247,0.0,0.050010454,0.0,1.0,0.0,-0.19073725,0.0
0.9490931,0.095479704,-0.9996416,0.0,0.36552975,0.0,-0.9996859,0.0,-0.3328961,0.0,-0.99999726,0.0,0.6145098,0.0,0.011862013,0.0,1.0,0.0,-0.12884322,0.0
0.97258437,0.095479704,-0.9994195,0.0,0.34717077,0.0,-0.999752,0.0,-0.32141215,0.0,-0.99999744,0.0,0.52755946,0.0,-0.032402262,0.0,1.0,0.0,-0.056460768,0.0
0.9883185,0.095479704,-0.99904066,0.0,0.32148862,0.0,-0.99980664,0.0,-0.30636886,0.0,-0.9999976,0.0,0.44215444,0.0,-0.08219869,0.0,1.0,0.0,0.025475495,0.0
0.9963073,0.095479704,-0.99838287,0.0,0.28651902,0.0,-0.99985135,0.0,-0.2862767,0.0,-0.99999774,0.0,0.36395174,0.0,-0.13650565,0.0,1.0,0.0,0.11469139,0.0
0.9991793,0.095479704,-0.99722004,0.0,0.24105494,0.0,-0.9998875,0.0,-0.25966167,0.0,-0.9999978,0.0,0.2974555,0.0,-0.19404806,0.0,1.0,0.0,0.20785244,0.0
0.99987584,0.095479704,-0.99512756,0.0,0.18497291,0.0,-0.9999165,0.0,-0.22537757,0.0,-0.99999785,0.0,0.24566118,0.0,-0.25347698,0.0,1.0,0.0,0.3011391,0.0
0.9999873,0.095479704,-0.9913019,0.0,0.11932887,0.0,-0.99993926,0.0,-0.1829722,0.0,-0.9999978,0.0,0.21013208,0.0,-0.3134789,0.0,1.0,0.0,0.3909152,0.0
0.9999991,-0.095479704,-0.98422277,0.0,0.046361372,0.0,-0.9999568,0.0,-0.13311964,0.0,-0.99999774,0.0,0.19119525,0.0,-0.3727973,0.0,1.0,0.0,0.47426704,0.0
0.99999994,-0.095479704,-0.9710465,0.0,-0.030598108,0.0,-0.9999699,0.0,-0.07810593,0.0,-0.9999976,0.0,0.1880213,0.0,-0.43019295,0.0,1.0,0.0,0.5492875,0.0
1.0,-0.095479704,-0.94661534,0.0,-0.10732392,0.0,-0.9999794,0.0,-0.022316456,0.0,-0.9999974,0.0,0.19850914,0.0,-0.4843881,0.0,1.0,0.0,0.61510617,0.0
1.0,-0.095479704,-0.90218216,0.0,-0.17892072,0.0,-0.99998593,0.0,0.027332727,0.0,-0.9999971,0.0,0.21903124,0.0,-0.5340303,0.0,1.0,0.0,0.6717453,0.0
1.0,-0.095479704,-0.82485306,0.0,-0.240022,0.0,-0.9999902,0.0,0.061177928,0.0,-0.99999666,0.0,0.24418983,0.0,-0.57768863,0.0,1.0,0.0,0.71989334,0.0
1.0,-0.095479704,-0.70069975,0.0,-0.28517812,0.0,-0.99999297,0.0,0.06741963,0.0,-0.9999962,0.0,0.26682547,0.0,-0.6139016,0.0,1.0,0.0,0.7606617,0.0
1.0,-0.095479704,-0.5249021,0.0,-0.30989408,0.0,-0.9999945,0.0,0.03487597,0.0,-0.9999956,0.0,0.2785972,0.0,-0.64133924,0.0,1.0,0.0,0.7953583,0.0
1.0,-0.095479704,-0.31338924,0.0,-0.3122406,0.0,-0.9999953,0.0,-0.041500546,0.0,-0.9999951,0.0,0.27133447,0.0,-0.6591331,0.0,1.0,0.0,0.8252879,0.0
1.0,-0.095479704,-0.0983834,0.0,-0.29370302,0.0,-0.99999547,0.0,-0.15556388,0.0,-0.9999947,0.0,0.23887198,0.0,-0.667269,0.0,1.0,0.0,0.85158646,0.0
1.0,-0.095479704,0.09262064,0.0,-0.25828597,0.0,-0.9999952,0.0,-0.29112482,0.0,-0.99999446,0.0,0.17867596,0.0,-0.66677445,0.0,1.0,0.0,0.87510026,0.0
1.0,-0.095479704,0.24899732,0.0,-0.21088214,0.0,-0.9999944,0.0,-0.42953432,0.0,-0.9999945,0.0,0.09273934,0.0,-0.6595444,0.0,1.0,0.0,0.8963247,0.0
1.0,-0.095479704,0.37252307,0.0,-0.1561371,0.0,-0.999993,0.0,-0.5568949,0.0,-0.9999948,0.0,-0.012566032,0.0,-0.6479108,0.0,1.0,0.0,0.91542363,0.0
1.0,-0.095479704,0.46937907,0.0,-0.09793796,0.0,-0.99999064,0.0,-0.66610754,0.0,-0.99999523,0.0,-0.12796491,0.0,-0.63417274,0.0,1.0,0.0,0.9323357,0.0
1.0,-0.095479704,0.54582214,0.0,-0.03924824,0.0,-0.99998677,0.0,-0.7552242,0.0,-0.99999577,0.0,-0.24379794,0.0,-0.6202541,0.0,1.0,0.0,0.9469331,0.0
1.0,-0.095479704,0.6068814,0.0,0.017874181,0.0,-0.9999804,0.0,-0.82519656,0.0,-0.99999636,0.0,-0.35240018,0.0,-0.60754967,0.0,0.99999994,0.0,0.95916086,0.0
1.0,-0.095479704,0.6563021,0.0,0.07214827,0.0,-0.9999697,0.0,-0.8783295,0.0,-0.99999696,0.0,-0.44921556,0.0,-0.5969306,0.0,0.99999994,0.0,0.96910155,0.0
1.0,-0.095479704,0.69681567,0.0,0.122889325,0.0,-0.99995154,0.0,-0.9174253,0.0,-0.9999975,0.0,-0.53256565,0.0,-0.5888354,0.0,0.9999999,0.0,0.97696596,0.0
1.0,-0.095479704,0.7304181,0.0,0.16982788,0.0,-0.9999202,0.0,-0.9453236,0.0,-0.999998,0.0,-0.60274833,0.0,-0.5833813,0.0,0.9999998,0.0,0.9830439,0.0
1.0,-0.095479704,0.75858545,0.0,0.21295929,0.0,-0.99986506,0.0,-0.9646441,0.0,-0.99999833,0.0,-0.66111225,0.0,-0.5804649,0.0,0.9999997,0.0,0.98765033,0.0
1.0,-0.095479704,0.7824252,0.0,0.25243384,0.0,-0.9997667,0.0,-0.977643,0.0,-0.9999987,0.0,-0.7093908,0.0,-0.57984436,0.0,0.99999946,0.0,0.99108595,0.0
1.0,-0.095479704,0.8027802,0.0,0.28848276,0.0,-0.99958897,0.0,-0.9861526,0.0,-0.9999989,0.0,-0.7493178,0.0,-0.5812026,0.0,0.99999905,0.0,0.9936147,0.0
1.0,-0.095479704,0.82030046,0.0,0.3213721,0.0,-0.99926394,0.0,-0.99158335,0.0,-0.99999917,0.0,-0.78244686,0.0,-0.5841958,0.0,0.9999982,0.0,0.99545574,0.0
1.0,-0.095479704,0.83549315,0.0,0.35137528,0.0,-0.9986636,0.0,-0.99496967,0.0,-0.99999934,0.0,-0.8100928,0.0,-0.5884867,0.0,0.9999967,0.0,0.996784,0.0
1.0,-0.095479704,0.8487583,0.0,0.37875775,0.0,-0.9975453,0.0,-0.9970374,0.0,-0.9999995,0.0,-0.83333725,0.0,-0.59376687,0.0,0.9999939,0.0,0.99773496,0.0
1.0,-0.095479704,0.86041427,0.0,0.4037691,0.0,-0.99544847,0.0,-0.99827677,0.0,-0.9999996,0.0,-0.85306257,0.0,-0.59976864,0.0,0.9999886,0.0,0.9984114,0.0
1.0,-0.095479704,0.8707168,0.0,0.42663953,0.0,-0.99149984,0.0,-0.9990076,0.0,-0.9999997,0.0,-0.8699978,0.0,-0.60627043,0.0,0.9999788,0.0,0.9988899,0.0
1.0,-0.095479704,0.87987286,0.0,0.44757876,0.0,-0.98405635,0.0,-0.99943227,0.0,-0.99999976,0.0,-0.884769,0.0,-0.6130975,0.0,0.99996036,0.0,0.9992268,0.0
1.0,-0.095479704,0.8880514,0.0,0.46677643,0.0,-0.9700812,0.0,-0.999676,0.0,-0.9999998,0.0,-0.89795256,0.0,-0.6201216,0.0,0.9999257,0.0,0.999463,0.0
1.0,-0.095479704,0.8953913,0.0,0.48440316,0.0,-0.9441716,0.0,-0.9998142,0.0,-0.9999999,0.0,-0.91012657,0.0,-0.6272603,0.0,0.9998605,0.0,0.99962807,0.0
1.0,-0.095479704,0.9020078,0.0,0.50061196,0.0,-0.8974247,0.0,-0.9998919,0.0,-0.9999999,0.0,-0.9219003,0.0,-0.6344755,0.0,0.99973774,0.0,0.9997431,0.0
1.0,-0.095479704,0.9079972,0.0,0.51554,0.0,-0.8172873,0.0,-0.9999351,0.0,-0.9999999,0.0,-0.9338604,0.0,-0.6417676,0.0,0.99950624,0.0,0.999823,0.0
1.0,-0.095479704,0.91344094,0.0,0.52931,0.0,-0.69127893,0.0,-0.99995893,0.0,-0.99999994,0.0,-0.94633836,0.0,-0.64915526,0.0,0.99906886,0.0,0.99987835,0.0
1.0,-0.095479704,0.91840917,0.0,0.5420317,0.0,-0.5169987,0.0,-0.9999719,0.0,-0.99999994,0.0,-0.95903414,0.0,-0.65663487,0.0,0.9982412,0.0,0.9999166,0.0
1.0,-0.095479704,0.9229637,0.0,0.55380386,0.0,-0.31166372,0.0,-0.9999791,0.0,-0.99999994,0.0,-0.97091776,0.0,-0.6641417,0.0,0.9966748,0.0,0.999943,0.0
1.0,0.095479704,0.9271615,0.0,0.5647153,0.0,-0.10574626,0.0,-0.9999829,0.0,-0.99999994,0.0,-0.9808083,0.0,-0.6715508,0.0,0.9937157,0.0,0.9999611,0.0
1.0,0.095479704,0.9310596,0.0,0.57484674,0.0,0.076289296,0.0,-0.9999849,0.0,-0.99999994,0.0,-0.9881218,0.0,-0.6787214,0.0,0.9881522,0.0,0.9999734,0.0
1.0,0.095479704,0.9347206,0.0,0.58427274,0.0,0.22552136,0.0,-0.9999858,0.0,-0.99999994,0.0,-0.9930186,0.0,-0.6855412,0.0,0.9777827,0.0,0.9999818,0.0
1.0,0.095479704,0.93822205,0.0,0.59306365,0.0,0.34394544,0.0,-0.999986,0.0,-0.99999994,0.0,-0.9960571,0.0,-0.69194436,0.0,0.95873684,0.0,0.99998754,0.0
1.0,0.095479704,0.9416697,0.0,0.60128903,0.0,0.43738988,0.0,-0.99998564,0.0,-0.9999999,0.0,-0.99783945,0.0,-0.6979064,0.0,0.9246047,0.0,0.99999136,0.0
1.0,0.095479704,0.94521266,0.0,0.60902095,0.0,0.51173544,0.0,-0.99998486,0.0,-0.9999999,0.0,-0.9988428,0.0,-0.70343155,0.0,0.8658894,0.0,0.9999939,0.0
1.0,0.095479704,0.9490517,0.0,0.6163382,0.0,0.57175744,0.0,-0.99998367,0.0,-0.9999999,0.0,-0.9993907,0.0,-0.7085405,0.0,0.7713283,0.0,0.99999565,0.0
1.0,0.095479704,0.9534143,0.0,0.623327,0.0,0.62105507,0.0,-0.9999822,0.0,-0.9999998,0.0,-0.9996833,0.0,-0.7132614,0.0,0.63336384,0.0,0.9999968,0.0
1.0,0.095479704,0.95846266,0.0,0.6300755,0.0,0.6622679,0.0,-0.9999803,0.0,-0.9999998,0.0,-0.99983704,0.0,-0.7176251,0.0,0.4568792,0.0,0.9999975,0.0
1.0,0.095479704,0.96414876,0.0,0.6366567,0.0,0.69730127,0.0,-0.99997795,0.0,-0.99999976,0.0,-0.99991673,0.0,-0.72166175,0.0,0.26224312,0.0,0.999998,0.0
1.0,0.095479704,0.9701471,0.0,0.6431096,0.0,0.72750616,0.0,-0.99997526,0.0,-0.9999997,0.0,-0.9999577,0.0,-0.7253998,0.0,0.07499415,0.0,0.9999983,0.0
1.0,0.095479704,0.97598004,0.0,0.6494328,0.0,0.7538303,0.0,-0.99997205,0.0,-0.99999964,0.0,-0.9999786,0.0,-0.7288655,0.0,-0.087898076,0.0,0.9999985,0.0
1.0,0.095479704,0.9812345,0.0,0.6555945,0.0,0.77694684,0.0,-0.99996835,0.0,-0.9999995,0.0,-0.9999892,0.0,-0.73208237,0.0,-0.2215116,0.0,0.9999986,0.0
1.0,0.095479704,0.98568314,0.0,0.6615508,0.0,0.7973536,0.0,-0.99996406,0.0,-0.9999994,0.0,-0.9999946,0.0,-0.7350719,0.0,-0.32831833,0.0,0.99999875,0.0
1.0,0.095479704,0.98927736,0.0,0.66725975,0.0,0.815438,0.0,-0.9999591,0.0,-0.9999992,0.0,-0.99999726,0.0,-0.7378532,0.0,-0.4132454,0.0,0.9999988,0.0
1.0,0.095479704,0.99208283,0.0,0.6726895,0.0,0.8315148,0.0,-0.9999534,0.0,-0.99999905,0.0,-0.9999986,0.0,-0.74044365,0.0,-0.4811507,0.0,0.99999887,0.0
1.0,0.095479704,0.994218,0.0,0.6778206,0.0,0.84584785,0.0,-0.9999468,0.0,-0.9999988,0.0,-0.9999993,0.0,-0.74285877,0.0,-0.53602,0.0,0.99999887,0.0
1.0,0.095479704,0.9958128,0.0,0.6826448,0.0,0.8586614,0.0,-0.99993914,0.0,-0.99999845,0.0,-0.99999964,0.0,-0.74511266,0.0,-0.5809053,0.0,0.9999989,0.0
1.0,0.095479704,0.9969873,0.0,0.68716305,0.0,0.8701477,0.0,-0.9999303,0.0,-0.9999981,0.0,-0.9999998,0.0,-0.747218,0.0,-0.6180856,0.0,0.9999989,0.0
1.0,0.095479704,0.9978432,0.0,0.6913831,0.0,0.88047206,0.0,-0.99992025,0.0,-0.99999756,0.0,-0.9999999,0.0,-0.74918634,0.0,-0.64925444,0.0,0.9999989,0.0
1.0,0.095479704,0.99846184,0.0,0.69531703,0.0,0.8897767,0.0,-0.9999086,0.0,-0.9999969,0.0,-0.99999994,0.0,-0.7510282,0.0,-0.67567563,0.0,0.9999989,0.0
1.0,0.095479704,0.99890625,0.0,0.69897974,0.0,0.89818406,0.0,-0.99989533,0.0,-0.999996,0.0,-1.0,0.0,-0.752753,0.0,-0.6983012,0.0,0.99999887,0.0
1.0,0.095479704,0.99922395,0.0,0.7023875,0.0,0.90579975,0.0,-0.99988,0.0,-0.99999493,0.0,-1.0,0.0,-0.75436956,0.0,-0.717856,0.0,0.99999887,0.0
1.0,0.095479704,0.9994502,0.0,0.705557,0.0,0.9127149,0.0,-0.99986255,0.0,-0.9999936,0.0,-1.0,0.0,-0.7558857,0.0,-0.7348987,0.0,0.99999887,0.0
1.0,0.095479704,0.9996109,0.0,0.7085048,0.0,0.9190083,0.0,-0.99984246,0.0,-0.99999183,0.0,-1.0,0.0,-0.7573089,0.0,-0.7498647,0.0,0.99999887,0.0
1.0,0.095479704,0.9997248,0.0,0.7112469,0.0,0.92474824,0.0,-0.9998196,0.0,-0.9999896,0.0,-1.0,0.0,-0.75864565,0.0,-0.7630974,0.0,0.9999988,0.0
1.0,0.095479704,0.99980545,0.0,0.7137986,0.0,0.9299941,0.0,-0.9997934,0.0,-0.9999868,0.0,-1.0,0.0,-0.75990224,0.0,-0.7748705,0.0,0.9999988,0.0
1.0,0.095479704,0.9998625,0.0,0.716174,0.0,0.93479764,0.0,-0.99976355,0.0,-0.9999833,0.0,-1.0,0.0,-0.7610843,0.0,-0.7854043,0.0,0.99999875,0.0
1.0,0.095479704,0.9999027,0.0,0.7183864,0.0,0.93920404,0.0,-0.9997295,0.0,-0.9999788,0.0,-1.0,0.0,-0.76219714,0.0,-0.794878,0.0,0.9999987,0.0
1.0,0.095479704,0.9999312,0.0,0.72044814,0.0,0.943253,0.0,-0.9996908,0.0,-0.99997306,0.0,-1.0,0.0,-0.76324546,0.0,-0.8034384,0.0,0.9999987,0.0
1.0,0.095479704,0.9999513,0.0,0.7223704,0.0,0.9469794,0.0,-0.9996467,0.0,-0.99996585,0.0,-1.0,0.0,-0.76423395,0.0,-0.8112072,0.0,0.9999986,0.0
1.0,0.095479704,0.9999655,0.0,0.7241638,0.0,0.95041406,0.0,-0.9995967,0.0,-0.9999567,0.0,-1.0,0.0,-0.7651667,0.0,-0.81828547,0.0,0.99999857,0.0
1.0,0.095479704,0.99997556,0.0,0.72583765,0.0,0.95358425,0.0,-0.99954003,0.0,-0.99994516,0.0,-1.0,0.0,-0.76604754,0.0,-0.82475823,0.0,0.99999857,0.0
1.0,0.095479704,0.99998266,0.0,0.72740096,0.0,0.95651424,0.0,-0.9994758,0.0,-0.99993056,0.0,-1.0,0.0,-0.76688015,0.0,-0.83069754,0.0,0.9999985,0.0
1.0,0.095479704,0.99998766,0.0,0.72886175,0.0,0.9592256,0.0,-0.9994031,0.0,-0.9999122,0.0,-1.0,0.0,-0.7676679,0.0,-0.83616436,0.0,0.99999845,0.0
1.0,-0.095479704,0.99999124,0.0,0.7302274,0.0,0.9617375,0.0,-0.999321,0.0,-0.999889,0.0,-1.0,0.0,-0.76841384,0.0,-0.841211,0.0,0.9999984,0.0
1.0,-0.095479704,0.99999374,0.0,0.73150474,0.0,0.96406734,0.0,-0.9992283,0.0,-0.99985987,0.0,-1.0,0.0,-0.76912093,0.0,-0.8458826,0.0,0.99999833,0.0
1.0,-0.095479704,0.9999955,0.0,0.73270005,0.0,0.9662305,0.0,-0.9991239,0.0,-0.99982315,0.0,-1.0,0.0,-0.7697919,0.0,-0.8502181,0.0,0.9999983,0.0
1.0,-0.095479704,0.99999684,0.0,0.733819,0.0,0.968241,0.0,-0.9990063,0.0,-0.999777,0.0,-1.0,0.0,-0.77042913,0.0,-0.85425144,0.0,0.9999982,0.0
1.0,-0.095479704,0.99999774,0.0,0.734867,0.0,0.97011125,0.0,-0.998874,0.0,-0.99971914,0.0,-1.0,0.0,-0.77103496,0.0,-0.8580124,0.0,0.9999981,0.0
1.0,-0.095479704,0.9999984,0.0,0.73584884,0.0,0.9718528,0.0,-0.99872553,0.0,-0.9996466,0.0,-1.0,0.0,-0.77161145,0.0,-0.8615269,0.0,0.99999803,0.0
1.0,-0.095479704,0.9999988,0.0,0.7367691,0.0,0.97347575,0.0,-0.998559,0.0,-0.9995557,0.0,-1.0,0.0,-0.77216023,0.0,-0.8648182,0.0,0.999998,0.0
1.0,-0.095479704,0.99999917,0.0,0.73763186,0.0,0.97498953,0.0,-0.9983725,0.0,-0.999442,0.0,-1.0,0.0,-0.77268296,0.0,-0.8679067,0.0,0.99999785,0.0
1.0,-0.095479704,0.9999994,0.0,0.7384411,0.0,0.9764026,0.0,-0.9981639,0.0,-0.99929976,0.0,-1.0,0.0,-0.7731809,0.0,-0.87081075,0.0,0.9999978,0.0
1.0,-0.095479704,0.9999996,0.0,0.7392003,0.0,0.97772264,0.0,-0.9979309,0.0,-0.99912226,0.0,-1.0,0.0,-0.77365476,0.0,-0.8735469,0.0,0.9999977,0.0
1.0,-0.095479704,0.9999997,0.0,0.7399128,0.0,0.9789567,0.0,-0.99767095,0.0,-0.9989009,0.0,-1.0,0.0,-0.77410513,0.0,-0.87613,0.0,0.9999976,0.0
1.0,-0.095479704,0.99999976,0.0,0.7405816,0.0,0.98011124,0.0,-0.99738145,0.0,-0.9986251,0.0,-1.0,0.0,-0.77453196,0.0,-0.8785737,0.0,0.9999975,0.0
1.0,-0.095479704,0.9999998,0.0,0.74120957,0.0,0.98119205,0.0,-0.9970594,0.0,-0.99828196,0.0,-1.0,0.0,-0.7749347,0.0,-0.88089055,0.0,0.9999974,0.0
1.0,-0.095479704,0.9999999,0.0,0.74179935,0.0,0.98220456,0.0,-0.99670166,0.0,-0.99785554,0.0,-1.0,0.0,-0.7753119,0.0,-0.8830922,0.0,0.9999973,0.0
