fitness,g0,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13,g14,g15,g16,g17,g18,g19,g20,g21,g22,g23,g24,g25,g26,g27,g28,g29,g30,g31,g32,g33,g34,g35,g36,g37,g38,g39,g40,g41,g42,g43,g44,g45,g46,g47,g48,g49
-17.023512,-0.2519188,0.19806933,0.45360014,0.31147614,-0.8315431,-0.922475,0.39426598,-0.042624097,-0.52788,-0.23578566,-0.4905715,-0.7922595,-0.35464454,0.3424722,0.26503074,-0.19302133,-0.21583416,0.58289677,0.24684504,0.6022102,0.3809561,0.24654324,-0.48645058,0.37978497,-0.08538629,-0.5022576,0.16764714,-0.22141412,0.08741262,-0.6457704,0.27549002,-0.53698653,0.49973074,-0.14993787,-0.48664352,-0.2111427,0.022179723,-0.86764693,-0.5277732,0.3832513,0.29147863,-0.1266276,0.0035217497,-0.9088018,-0.17024203,-0.21409978,0.8010886,0.057140205,0.77011263,0.9139795
-15.389177,-0.520536,-0.031478047,0.9948584,0.28292394,-0.5541603,0.24050765,0.75811934,0.88062614,-0.16702151,0.64101857,-0.058713675,0.33189583,-0.68182147,0.20354366,-0.6845295,-0.33614475,0.6787605,-0.37166852,0.26104006,-0.2674987,-0.97903645,-0.3043813,0.21539064,-0.0024294893,0.24263543,-0.9949179,-0.33929032,0.051431842,0.64666164,0.4763014,0.6543299,0.12589036,-0.3895828,-0.27058816,0.4758014,0.4393958,0.4783883,0.6322563,-0.55308014,0.37691665,0.07126028,0.13313435,0.22077227,-0.46151033,-0.5003188,-0.6868387,0.65212876,0.12500507,-0.2715996,-0.1729778
-12.792659,0.33581734,0.043141823,0.3042399,-0.13626628,-0.66713506,-0.0066085854,-0.22592226,0.37590918,-0.12856351,-0.20522909,-0.73163044,0.43832335,-0.39129475,0.094841085,-0.54725254,-0.08688478,-0.25502518,-0.616787,-0.13775516,-0.8532752,-0.23147477,-0.4846621,0.64617807,0.001812926,0.14511186,0.15642405,0.18253697,0.054839633,0.78403777,0.84091824,0.14388964,-0.5321702,0.30683726,0.08548356,-0.21604118,-0.41314688,-0.50224775,-0.5164798,0.097186275,0.82087475,0.19190407,-0.27075365,-0.82263005,-0.3939208,-0.66372013,-0.79418737,0.59552944,0.054258112,-0.7378427,0.3130649
-15.373113,0.3641976,-0.6526495,0.40515795,0.34943497,-0.030510405,-0.23489943,0.46648017,0.2681221,-0.49629444,-0.46889302,0.022594089,0.41304135,-0.08412133,-0.4380893,0.65742123,0.21576068,-0.036515508,0.21592744,0.7944752,0.37319875,0.6912956,-0.67501,0.60332066,-0.048342228,0.412067,-0.6819845,0.83291715,0.32094434,0.07261264,-0.560176,-0.20156579,-0.6828741,-0.1314712,-0.2475146,0.08489797,-0.41058883,-0.095872164,-0.73504645,-0.06944115,-0.005781111,-0.24435867,-0.8188992,-0.5988076,-0.48480287,0.5017963,-0.26170963,0.43636587,-0.50983626,-0.42445382,-0.21258222
-14.364216,0.074169636,0.43863523,-0.6834622,0.070885025,0.17312656,-0.9065129,-0.5959234,-0.3251294,-0.22223222,-0.099275365,-0.3224876,-0.035531044,-0.4495908,0.477536,-0.098795906,0.2216267,-0.033780407,0.5955378,-0.035963923,0.3298273,-0.7549495,0.80397934,-0.93329734,0.79412055,-0.7311675,0.5453653,0.13491403,0.5007134,0.107777596,0.048615366,0.7303833,-0.23609702,0.5437048,0.9202424,0.31922978,0.4646402,-0.34731472,0.14324613,0.041642636,-0.35535336,0.96431434,0.10565751,0.523944,-0.68880767,0.6065208,0.41728666,-0.73359233,-0.8924752,-0.29117453,-0.44584742
-14.955084,0.19642237,-0.22410503,0.4286748,0.15548311,0.7006944,-0.68764424,0.2699849,-0.7403182,0.54680777,-0.4330837,0.4612354,-0.8524335,-0.43704355,-0.25487936,0.16327184,0.6789944,-0.6241735,0.27429163,-0.018346693,-0.79139864,0.17694116,-0.36976796,-0.068036914,0.31751925,0.42846566,-0.1253226,0.43197626,-0.24047689,0.27071393,-0.029973872,0.050987955,0.8018136,0.1983448,-0.37819222,0.6342131,-0.42727828,-0.064698994,0.02848339,0.9890731,-0.27340585,-0.1398446,0.1075437,-0.09244931,-0.72170013,0.06461229,-0.29181197,0.7287129,0.24417117,-0.4160558,0.33377877
-15.063192,0.50950265,0.03579404,0.026801586,-0.39070088,0.10595403,0.42966297,0.6324091,0.056241274,0.01741445,0.60025764,0.33741143,-0.027418522,0.7901142,0.7487149,0.12625133,-0.3560226,0.3023039,0.26318565,-0.051578693,-0.8308581,-0.73318577,-0.34402466,0.454432,0.013332607,-0.04787057,-0.19434525,0.27709702,0.81673694,-0.09651592,-0.04110344,-0.4320239,0.36717182,-0.64856154,-0.28080708,0.1582243,-0.45664224,-4.850626E-4,0.5185972,-0.1600373,-0.30939525,-0.02808843,-0.8453305,0.39125937,0.9727214,0.62721515,-0.06781269,0.0755683,-0.042418353,0.20930743,0.76468694
-14.577435,0.12416995,0.3476837,-0.13444126,-0.39398658,-0.31069916,-0.6289359,-0.028421283,-0.7307587,-0.48751402,0.120108545,-0.42084682,-0.45801532,-0.62850875,0.030769467,0.08477467,0.32447863,0.25706047,-0.37830535,-0.22763598,0.24510942,0.08213828,-0.45428076,-0.36543608,0.9364152,-0.15637979,-0.322984,-0.55815786,0.50548154,-0.08617907,0.004304839,0.2614535,-0.11270629,-0.44345412,-0.21434903,-0.056927606,-0.37277484,-0.18244116,0.47583795,-0.07859295,0.51693016,0.22060493,0.5348678,0.052587017,-0.20177913,0.30949092,-0.8661837,-0.9052009,0.008728873,0.44046077,-0.8065769
-12.299261,-0.6236132,0.18655446,-0.023240685,-0.22297704,0.48072985,-0.6156793,-0.20749211,-0.3574876,-0.38048804,-0.14132087,-0.47750035,0.07383749,-0.5088077,0.1415875,-0.6768776,0.37429518,-0.41088003,0.29496986,-0.2704985,-0.4675706,0.16802394,-0.67024,-0.061782252,-0.093612224,-0.31296068,-0.7065578,-0.45022947,-0.070278555,-0.07295826,0.07061185,-0.29644027,0.38339335,-0.37157598,-0.0395671,-0.8783267,0.24705048,0.25899425,-0.14552121,-0.12515424,0.6460389,0.7584076,0.16267006,0.18295072,-0.37676227,0.8172236,-0.2284143,-0.5100744,0.12858275,0.09983676,-0.19228823
-14.028204,-0.7636077,0.6204676,-0.9723767,0.097182006,0.823419,-0.044236153,0.53503644,0.10926807,-0.006555349,-0.23325548,0.49464387,0.27154744,-0.80542135,-0.5905724,0.7056479,-0.8118119,0.6615258,-0.47304907,-0.31176707,0.28133512,-0.8207535,0.13700147,-0.24736096,0.85674614,0.33936107,0.7879224,0.28008318,0.45293763,0.5041616,0.22788768,0.54007405,-0.6516512,0.058434986,-0.7262344,-0.92317396,0.028275112,0.865169,-0.24731076,-0.3285966,0.4028653,-0.15789597,-0.6370945,0.26237524,0.27191678,0.69338095,-0.21389338,-0.22759156,0.4830213,-0.75240225,0.1060598
-14.743053,0.533956,-0.010699858,0.47403526,-0.25569737,-0.6299752,-0.3507855,0.49872327,0.21790226,-0.17555058,-0.22232017,-0.21221092,0.36782855,0.5043342,-0.64437306,-0.6227736,0.97483,0.36718273,-0.34563175,-0.8673561,-0.3231142,0.4072873,0.41479278,0.8564016,0.38130367,-0.17548834,0.10913704,0.090894066,-0.72124475,-0.2550888,0.94052684,0.53478986,-0.52198625,0.30333474,0.49872297,-0.040448006,-0.5365836,-0.4298253,-0.11467448,-0.13994227,-0.054013193,-0.64924043,0.05658806,0.9082542,0.5547051,-0.4193134,-0.1807341,-0.26515755,0.15930296,0.5042532,0.1327749
-14.5942545,0.40655205,-0.44543263,-0.65109575,0.105287015,-0.60491186,0.22949249,0.18325894,-0.17749748,-0.07941882,-0.43359017,-0.090481356,-0.661974,-0.39627996,0.48585102,-0.9423645,0.36399674,-0.6410252,0.35895124,-0.6808982,0.1759067,0.20348449,-0.25619707,0.05072028,-0.045492005,-0.03786654,0.51860505,-0.1960613,0.21758707,0.3986057,-0.15368643,-0.09481395,-0.08487531,0.19697225,0.3420495,-0.061522096,-0.44978833,0.53519374,-0.26138434,0.018452525,0.15451887,0.3322516,-0.008197427,0.07880645,-0.0058986945,0.52648383,0.3298913,-0.30042747,-0.32568407,-0.37339345,0.22871053
-14.532383,0.71103555,0.8103744,0.123625554,0.5963964,-0.4748503,0.97321695,0.8549064,-0.5803001,-0.25595453,0.2921825,-0.6892779,-0.55141354,0.43318763,0.77195644,0.73172915,0.78053653,0.28736418,-0.17599197,-0.080719784,0.2709751,0.4141157,-0.099670045,0.94883,-0.54952717,-0.6690997,-0.1293721,-0.626253,-0.87891394,0.47350916,-0.31403667,0.3023281,-0.17465626,0.2760022,0.87718093,-0.15144302,0.1298995,-0.6027216,-0.16535778,0.39895502,0.9740246,0.12602687,-0.22962132,-0.08771036,-0.16662773,0.14447676,0.18961325,-0.38318294,0.9465593,-0.6179418,-0.0038644203
-16.068008,-0.85285413,-0.13748,0.3295438,-0.14809155,-0.3391094,0.7192082,-0.9621551,0.1734781,-0.63117194,0.29081526,0.1585665,0.07036959,-0.31879514,-0.18135925,-0.21110478,0.77919096,0.26985282,-0.85316265,-0.5218851,-0.4418605,-0.3185773,-0.5146024,-0.14339878,-0.10235785,-0.29208297,-0.5209797,-0.031247232,-0.12040174,-0.7365187,4.5530376E-4,0.057885367,0.01809969,-0.1804359,0.5159854,-0.5173762,0.2592442,-0.740127,-4.6610832E-4,-0.024167404,-0.16623342,-0.037757404,-0.77946055,-0.80227005,0.275943,0.94822913,0.13793974,-0.15545794,0.3779956,0.5720838,0.6570464
-13.160972,0.9380025,-0.7053333,-0.07216164,-0.09400746,-0.5720683,0.55200905,-0.10519898,0.38315272,0.73302495,0.4468737,0.005471572,2.4306937E-4,-0.72072417,-0.9677869,-0.064630985,-0.3846629,-0.15893556,-0.7780247,0.05078965,0.24959631,-0.3666048,0.52418464,-0.24662197,0.14600551,-0.33036408,0.12518221,0.050218854,0.05958957,-0.9680809,0.23055433,0.03501343,0.3238819,0.27788877,-0.28565797,0.61124206,0.6023403,-0.0019248724,-0.34706867,-0.7834005,-0.21456909,0.26216018,0.34172535,-0.56648666,-0.3319764,0.87807256,0.16662371,-0.5053457,-0.22696064,0.23639654,0.054734945
-14.368474,-0.6838345,0.48720858,-0.09365231,-0.18429095,-0.4843344,0.9093064,0.5096252,0.16779634,0.6502147,-0.44915473,0.66151506,-0.3650444,0.45997438,-0.71532494,-0.7686122,0.004312277,-0.3813708,0.029425945,0.113588095,0.022526024,0.8361393,0.21932033,-0.13518585,-0.080649614,-0.7253315,-0.33257985,0.18557897,-0.6451771,0.37150836,-0.3531105,-0.61884385,-0.010762107,-0.01604897,-0.68961126,0.30237758,0.265428,-0.80047977,0.4365418,-0.72221667,-0.31902885,-0.24342531,-0.5372214,0.038352694,-0.06767082,0.08302722,0.9101638,-0.5324803,-0.20138796,-0.34455717,0.78771484
-25.757072,0.2891976,-0.19484538,-0.8122616,-0.013205528,0.12797067,0.093038596,0.774575,-0.22926809,0.038104255,0.09277769,-0.5015167,-0.0109142065,-0.4470807,-0.23220384,-0.54554874,-0.80614173,0.19997945,0.09238241,-0.61605024,0.56401503,-0.39557454,-0.7214664,-0.19984537,0.6457237,0.46793985,0.6953169,0.34574,-0.9180243,-0.2423898,-0.01502231,-0.24378896,-0.019067463,0.42557514,0.28760684,-0.20537472,-0.56011707,0.51310724,-0.65374494,0.08726382,-0.4524695,0.0457412,0.07662382,-0.20713282,0.21744378,-0.4054149,-0.20322892,0.10478207,0.75107545,-0.8005063,0.4880558
-12.848162,0.7868071,0.5426358,-0.96069384,0.058270175,0.14337294,-0.0033652089,-0.72846264,-0.43687463,0.6238825,-0.9816693,0.14987342,0.9991745,0.033602238,-0.52576286,-0.70504683,-0.045656323,-0.1524236,0.60017884,0.6380286,-0.05939992,-0.015635405,0.17785406,-0.6124317,-0.13660586,0.37036154,0.38605136,-0.22249097,-0.4499148,-0.26247442,-0.9047065,0.042424202,-0.42498252,-0.24345145,-0.9336277,0.6086539,-0.5384983,-0.5806432,0.5582575,0.46722627,0.24758026,-0.31396818,-0.35773623,0.68277866,-0.19828933,0.059552412,-0.8686274,-0.5745594,-0.50428945,-0.5047691,-0.91640216
-15.467474,-0.5057174,0.17000803,-0.17187548,-0.8850198,0.16357684,-0.94623435,-0.39445925,0.004552936,-0.67497075,-0.23355284,-0.9456717,0.10164014,-0.5802769,0.17696504,-0.5720218,0.444789,-0.10780442,0.06463349,-0.044633865,-0.10770202,0.5321122,-0.16171962,0.23972139,-0.732133,0.8305142,0.843078,0.45783064,-0.32824162,-0.03219056,-0.8405597,0.42397165,0.75774497,0.07811488,-0.1936105,-0.5596055,0.022248374,-0.08963567,-0.23285328,0.1511451,0.28177282,0.20371382,-0.55101997,-0.5540156,-0.5107547,0.15512508,0.1869818,0.020616543,-0.2799895,0.04195497,0.37684625
-15.018366,0.7248364,-0.42144027,-0.44844455,-0.246584,-0.16157433,0.14565095,-0.0665204,-0.29322606,-0.6622013,0.6484676,-0.20330296,0.66952735,0.31269026,-0.22470976,0.7537772,0.5836844,0.09668592,0.003543518,-0.75486606,0.13080034,0.3382092,0.33134753,0.10560207,-0.62351185,-0.25075772,-0.58539766,0.49187067,0.9417279,0.11509666,0.42484608,0.66289186,0.01313591,-0.4831545,0.22852066,0.5414384,0.63170445,-0.110111065,-0.7962142,0.6484247,0.6055298,-0.7409904,0.6416413,0.7813609,0.36492744,0.19831295,0.31022194,-0.3513057,0.06992698,0.19735956,0.41258097
-15.467172,-0.3299242,-0.30832744,-0.21574044,-0.25870508,-0.5449057,0.3028937,0.033194304,0.15707725,-0.8620194,-0.15301025,-0.46145582,0.7769712,-0.035877433,-0.5642317,-0.45381954,-0.94538903,-0.08318993,-0.49925807,-0.6405965,0.06923175,-0.7936653,0.5435389,0.36927572,-0.24772084,0.47563455,-0.016385457,0.08389604,-0.32701647,0.033958297,0.5255273,0.18694615,-0.772376,0.9802916,-0.39310572,0.37644216,0.36993903,-0.19827747,0.08798645,0.7682175,-0.16125166,0.62634045,-0.0061472654,0.30847332,-0.73967814,0.3377744,-0.008615876,0.40480167,0.5094071,-0.13650134,-0.15025389
-15.010199,-0.60198134,-0.42909184,0.41186318,-0.17735296,-0.18773621,-0.288313,0.18853563,-0.058398046,0.38769838,-0.063173346,-0.71495736,0.32076615,0.48056814,-0.11976242,0.24829936,0.007742882,-0.020694567,-0.36636767,0.514659,0.026175123,0.2511401,0.045040183,-0.038781703,0.06308369,0.19861259,-0.16173193,0.352507,0.49345875,-0.7021365,0.479455,0.3456654,-0.67567164,-0.65825164,0.45767254,-0.13833964,-0.5404869,0.29902595,0.14467715,-0.7510159,0.40445358,-0.14136232,-0.251678,0.048174363,0.56853604,-0.82250595,0.942235,0.059157614,0.42162672,-0.32334134,0.24430704
-14.227395,0.6122252,-0.61748546,0.9394645,-0.93436515,-0.3234458,0.26870337,0.15870667,-0.44054052,-0.49374673,0.35749626,0.27835268,-0.70716435,-0.6528531,0.5665775,-0.15287761,0.2772131,-0.36733127,-0.8392611,-0.13331033,0.10263505,-0.62437457,0.9208392,-0.31018624,0.5153795,0.4760342,-0.6900785,0.045861363,-0.77378494,-0.48477957,-0.3028654,0.46306667,0.3227944,0.6109138,-0.49202538,-0.018413544,0.17890215,0.7585179,0.6578599,-0.057053696,-0.34435794,0.41430968,-0.2656376,0.7304921,-0.47103503,-0.36314183,0.6775197,-0.7314226,0.90731996,-0.22088414,-0.06387949
-12.079677,-0.24311788,-0.011886431,0.17359863,-0.13033475,0.5827954,-0.027489662,-0.79701424,0.24389985,-0.3910197,-0.6192195,0.9317301,-0.5377571,0.047834873,0.7532089,0.54340607,0.07673479,-0.8995115,0.6894818,0.86097395,-0.7553692,-0.951041,0.53755826,0.72886866,0.8487338,-0.97041696,-0.35534978,0.33328548,0.2703197,0.25535345,-0.05151924,0.55440724,0.030794445,-0.38582778,0.014191967,-0.30701187,-0.6158871,0.6697817,-0.7971836,0.06374889,-0.37594447,0.20835976,-0.5215921,0.45914987,0.33730245,-0.7114014,0.863529,-0.37428725,0.9708594,0.043617863,0.4216044
-13.168357,0.011193991,0.3112425,-0.8871374,-0.34176236,0.15369901,-0.19632329,-0.08749609,-0.53897136,-0.10457885,-0.30169243,0.02035559,-0.9158803,0.3719641,0.5861327,-0.23798488,-0.6771172,-0.3017187,0.23589915,0.08708957,0.24083583,-0.027668595,-0.10208482,-0.31876552,-0.77684194,0.14855848,-0.46101266,0.17469835,0.25326604,-0.1018976,-0.24355546,0.49392807,0.01639998,0.8415313,-0.261391,0.75177884,0.62658674,-0.50293994,0.16508272,-0.017836392,-0.5662965,-0.502044,-0.06089306,0.24363495,-0.3352676,0.30054554,0.23044896,0.36494908,-0.3672569,-0.44319704,0.4696803
-12.650715,-0.016276624,-0.36152393,0.51636213,0.36177596,-0.25336578,0.58107287,0.0010109027,-0.13065474,0.08478216,-0.10487727,-0.86049676,0.70168793,-0.5368792,-0.35357124,-0.746524,-0.17093275,-0.2865417,-0.53879446,-0.12661642,0.04129168,-0.89811724,0.19189197,-0.4555208,0.6235522,0.16714405,0.22591445,0.12990172,0.50844216,0.90552694,0.21755534,0.88140714,-0.032817233,-0.40585393,0.018482236,0.11700338,-0.77336925,-0.27662656,0.44744325,-0.7691412,0.3259685,0.6425907,-0.1077832,0.23483323,0.51326305,-0.17384803,-0.32724473,-0.10845285,-0.7983286,-0.81499255,-0.38864842
-16.302637,0.033869028,-0.47771877,-0.4601387,-0.590645,0.7489349,0.8969878,0.8460307,-0.37246075,-0.5366194,0.81897414,-0.18684176,0.4035845,-0.1791475,-0.77708346,-0.48042044,-0.29948166,0.54265946,0.38979438,0.18143767,-0.13795672,-0.7833563,-0.4826276,0.053038355,-0.1861538,0.9424169,0.18420029,0.03209874,0.24258006,-0.08637722,-0.07735075,0.5838238,0.33194673,-0.063108295,-0.10098088,0.5465698,-0.6436203,0.1937594,0.63069147,-0.6518555,-0.6606276,0.7056552,-0.20251721,0.6500169,-0.16401196,0.3233423,-0.18200223,0.10616727,0.15378636,0.36985198,0.34100258
-14.972156,-0.62308466,-0.89906746,0.75241,0.9789348,0.18331973,0.29875827,0.9559204,-0.15332274,-0.21627465,-0.61229193,0.27790153,0.09392047,-0.12630545,0.37848502,0.2151494,-0.45163202,0.9505725,0.59872764,0.3647076,0.29745227,0.18386978,0.124783516,0.6649438,-0.08660339,0.70522505,0.20195925,0.9966835,0.31774282,-0.87677795,0.3196837,-0.7252284,0.23670308,-0.20295176,-0.43251523,0.46787214,0.7779732,0.09281742,-0.49037787,-0.3818229,-0.021392584,0.30153334,0.59009767,-0.9954556,0.33072844,-0.103372954,0.5199481,-0.5843406,0.009460211,-0.19025885,0.44488183
-14.873127,-0.255999,0.15675089,0.1731075,0.26576406,0.37299564,-0.21212514,-0.1947436,0.9765203,0.2830403,-0.6195636,-0.22505234,-0.17863,-0.100391984,-0.49448487,-0.16764343,0.58607304,-0.43435153,-0.6828564,0.14841767,0.541973,-0.21761358,0.34429815,-0.53865147,0.3929342,-0.3098953,0.15972154,-0.11269421,0.19387068,0.7744172,-0.03155805,0.106108464,-0.39869857,0.2579449,-0.027058193,-0.61321574,-0.53000957,0.33885407,-0.4771725,-0.46082646,-0.36307454,-0.028118372,0.6478244,-0.9573025,-0.3825032,-0.15655895,-0.022596002,0.5720911,0.76913255,-0.023226766,0.38528073
-14.333401,0.15815577,-0.031986605,-0.5876047,0.6065487,0.02285405,0.22875758,-0.7824969,-0.05591917,-0.015723096,-0.23429048,-0.14704919,-0.73410463,0.29324555,0.1591238,-0.64565635,0.875177,0.43931216,-0.39137894,-0.61923045,0.97698885,0.33637315,0.31333393,-0.8494852,0.38201454,0.021764176,-0.8522729,-0.24899082,0.4106727,-0.60108256,-0.94557875,-0.10756499,0.34292686,-0.33207783,-0.18587826,0.5878413,0.60657746,-0.78334266,-0.9508021,-0.8493434,0.13283515,0.27726385,-0.1124358,0.672893,-0.37364578,0.4131018,-0.24910541,0.033856407,0.5998608,0.7858686,-0.15417624
-15.227564,-0.9160032,0.6308905,-0.9985481,0.4090879,0.17629412,0.76125956,0.09790396,0.2550492,0.060745623,0.21516417,0.8882912,0.44584075,0.91365296,0.62900335,0.11579164,-0.58977276,-0.7643572,0.9491073,0.43506202,0.04019686,0.6414189,-0.83003056,0.4678718,-0.052524574,0.60394025,-0.8453336,-0.935287,0.48152512,-0.19239637,0.63861346,-0.05113232,-0.16217756,-0.44659805,-0.13095844,-0.22516106,-0.5043181,-0.66726667,0.44461575,0.7976279,-0.9780108,0.17651005,0.023575902,0.23143828,0.010497145,0.18375346,-0.29995015,0.864692,-0.40111005,-0.7358433,-0.21522558
-14.7598715,0.45191678,0.16422705,0.8847889,-0.18371937,-0.10062294,-0.035653234,-0.911824,0.33479726,0.296722,0.1500692,0.51388055,-0.32529837,-0.2577321,-0.5473256,-0.012361633,0.17982867,0.13289769,0.20509444,0.10524106,-0.46733955,0.38037008,-0.40512437,0.43348107,-0.32916534,0.30659604,0.16579993,-0.6285183,-0.09614491,0.09415409,0.2546427,-0.44417748,-0.36655638,-0.8241391,-0.9412425,0.40764663,0.56477267,-0.5682556,0.32734078,-0.20907189,-0.100408554,-0.60060394,-0.4313466,0.00806272,-0.5479669,-0.6403871,0.12066738,0.41303396,0.25923377,0.30851474,0.124242544
-13.073918,-0.511697,-0.24311371,-0.40895116,-0.40127587,0.3871118,0.5316652,-0.681611,0.74065125,-0.61005723,0.4120682,-0.8266095,-0.17168713,0.026173115,-0.35082507,0.3277407,-0.25056145,0.09706723,-0.32297787,-0.109804735,-0.37537637,-0.72311795,0.049831033,0.74366367,0.44459653,0.51163995,-0.14707151,-0.40697494,-0.042496786,0.06828516,0.44292295,-0.71618885,-0.15286873,0.20870191,-0.97965175,0.13804577,-0.68027896,-0.8878575,0.38147447,0.6861838,-0.20220995,-0.51163495,-0.4040495,0.81517476,-0.08152104,0.16789451,-0.44600403,0.25706542,-0.49387586,-0.17338319,0.60652244
-17.659962,-0.873921,-0.14209366,0.54166347,0.04620457,-0.32377124,-0.79031503,-0.20043828,-0.38674173,-0.8836474,-0.012471794,-0.42134374,0.36330178,0.48937654,-0.24636301,0.6570976,-0.9469826,0.6070369,0.7542593,0.20100774,-0.13711163,-0.2674733,-0.6329807,-0.39229918,-0.8645072,-0.28516662,-0.6310061,0.88258755,-0.49365437,-0.56285226,0.7385109,-0.7447546,-0.50088185,0.11191216,0.47136366,0.6278332,0.41251495,0.050784774,0.85674715,-0.37823534,0.88520986,-0.18817317,-0.693551,-0.73385507,0.05526268,-0.6622773,0.55455214,-0.025797993,-0.6241443,9.7341987E-4,-0.73062426
