fitness,g0,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11
-0.30760783,0.85377276,-0.15342492,-0.9270236,-0.18145911,-0.71607566,0.9313687,-0.39873466,0.028363416,0.6752471,-0.27023017,0.26743272,0.5370292
-1.4781951,-0.90793407,-0.085827045,0.5202149,-0.14277084,0.13751377,0.033109426,0.88006854,-0.053467985,0.14976522,-0.50355834,0.08693044,0.48593065
-1.5712166,0.532445,-0.40179148,-0.9241634,0.04613602,-0.3508711,-0.16490234,-0.11795056,0.5573335,-0.043065697,-0.92876077,-0.15352684,0.7661526
-1.3445822,0.31536746,-0.5452521,-0.028195295,-0.6143188,0.28324074,0.18694617,-0.64674425,0.054862745,0.44067073,-0.32773298,0.24067836,-0.16054831
-2.4093533,-0.948037,0.7276754,0.509323,0.39051414,0.35891485,-0.1411109,-0.47054166,-0.38897607,-0.64052296,-0.7056166,-0.66285765,0.4484827
-0.49350497,-0.05121059,0.9695461,0.23525734,-0.60744584,0.810399,0.5516316,-0.28494078,-0.34168866,0.49538866,0.13004243,0.29478836,-0.40205133
-2.7299967,-0.7135393,-0.69354486,-0.1318614,-0.58897,-0.9370117,-0.09031533,-0.24099241,0.5087585,-0.47916132,-0.21678275,-0.57650495,-0.3128324
-3.0289075,0.97713786,-0.8128378,-0.74856824,-0.3848126,0.12346488,-0.0364503,-0.681878,0.7084138,-0.5329373,-0.1611361,-0.09572217,0.33799726
-1.2280902,0.8182619,-0.26790553,-0.7740384,-0.22113025,-0.43613678,0.39755479,-0.48046014,0.8102335,0.06297028,-0.035285603,-0.6649205,0.2836691
-1.2301509,0.5318928,0.28964603,-0.09244303,-0.30100623,-0.4126816,0.311181,0.71878505,0.43372518,0.27231538,0.08621343,0.34517348,0.57810843
-0.862694,-0.48266408,0.20835033,-0.81638765,0.1553655,-0.36466497,0.15398273,0.07797228,-0.15456651,0.4545834,-0.25365624,-0.7012271,0.84511876
-2.0400329,0.02392912,-0.41552418,0.395619,0.043996096,-0.8118141,-0.22563984,-0.20607483,0.41175312,-0.22537899,-0.38273048,-0.6180321,0.23613459
-1.2207255,0.6390701,0.2963909,-0.7120469,0.5262609,0.2875458,-0.21677306,-0.3919368,0.8985825,0.6575154,0.24305817,0.10316214,0.7174422
-3.63976,0.0040416536,-0.3012651,-0.9927864,-0.647176,0.3343477,-0.15800011,-0.5387625,0.84858435,0.03166656,-0.45257866,-0.5029247,0.12594712
-0.41890714,-0.19894011,-0.77082884,-0.8666251,-0.28716445,-0.41209936,0.8282,0.96643436,-0.1623544,0.80506927,-0.098149784,-0.012182474,0.3185219
-1.1748585,0.39840263,-0.6730069,0.52811766,0.74548423,0.2293007,0.1583026,-0.7250649,-0.24112631,0.90629786,-0.19905464,0.7152539,0.36641124
-0.9644512,-0.084915295,0.2650151,-0.20149595,-0.52428776,-0.14565739,-0.37466982,-0.30007908,0.023161408,0.6479344,0.4630891,-0.03703308,-0.28853297
-1.1114801,-0.9832103,-0.5512397,-0.13451716,-0.24685606,0.4330173,0.65530986,-0.5388952,0.14898777,0.11556787,0.30573285,-0.04822067,0.3918911
-1.0653808,-0.46091625,0.13144948,0.50968224,0.328624,0.55193204,0.47293842,0.37796882,0.4728581,0.7924904,-0.03394934,-0.25529015,0.5009205
-2.0162575,0.91452855,-0.53844297,-0.08537059,-0.23274142,0.55109894,-0.047591783,-0.32619485,-0.03583055,-0.25058505,0.06659936,-0.47576892,0.31710494
-1.5885415,-0.63828844,0.59306794,0.22391315,0.14537953,-0.025779597,0.16072023,0.11933613,-0.5806594,-0.14340472,-0.37856552,-0.22043021,0.24698237
-0.5394674,0.04465876,0.09634221,-0.5351965,-0.14854003,0.19996099,-0.029008146,-0.44271716,-0.52512515,0.4123155,0.21080016,-0.2788824,0.049987547
-2.5032804,0.19342144,0.26186347,0.13954622,-0.54518056,-0.54747903,0.96248716,0.39304754,-0.99081564,0.6225728,0.0040405854,-0.9716726,0.72726834
-1.1432614,0.9437282,0.6803877,-0.57843465,0.15958805,0.11630766,0.70857936,-0.3945624,-0.07178247,-0.09589907,0.74651724,0.5396974,0.5616757
-1.0796548,-0.025839034,-0.40520418,-0.8584082,-0.39604017,-0.7173179,0.40613705,0.023601089,-0.019016469,0.121154,0.035374552,-0.5189798,0.4565781
-1.1810482,-0.30923587,-0.08381444,-0.32033348,-0.6308869,0.6625938,0.31478843,0.23786712,-0.28728968,0.1496253,-0.13159303,-0.5294791,0.5816704
-0.9196106,-0.13605917,0.20973928,-0.07978642,0.272698,0.14952093,0.3953131,-0.34226483,-0.08294607,0.6299562,-0.70204395,0.55598015,0.6924517
-1.334962,0.06197811,0.5944323,-0.5103536,0.06338512,-0.14351748,0.047604006,0.14437407,-0.21392225,0.34657407,-0.31613234,0.4468246,0.33204848
-1.4675232,-0.15865155,0.2652893,-0.35173115,-0.13634491,0.90198773,0.47347158,-0.92262346,0.38764322,0.035191063,0.2806593,-0.36852634,0.2556568
-0.7386594,-0.5321467,-0.11404808,-0.75708956,0.5018981,-0.74344736,0.75638986,-0.18005398,-0.6113075,0.3976214,0.82387054,-0.43846717,0.55992055
-0.3395681,0.35175797,-0.25490662,0.12643714,-0.90134,0.7590291,0.606699,-0.1605558,-0.6068844,0.5475393,-0.016579844,0.59258705,-0.41620773
-1.1849576,0.07175777,0.1300441,0.61866,0.42600814,-0.68852615,0.71929675,0.5312489,-0.72356933,0.5761367,-0.49711677,0.33280534,-0.31744817
-1.7991542,0.6476453,0.7186991,0.08238263,-0.4970297,-0.1642157,0.5990457,0.8650986,0.35755047,-0.74644136,-0.0303418,0.61289465,-0.6702908
-2.791162,0.06720626,0.021450592,-0.031734616,-0.7841196,0.4630653,-0.98569393,-0.056852818,0.17673005,-0.50937283,-0.14826158,0.27410394,0.55302465
-1.0726237,0.33065128,0.3830147,-0.5058071,0.80747646,-0.07565,0.19585077,-0.25049216,-0.04757289,0.8626438,-0.10416365,0.5582754,0.15082519
-2.5791695,0.93948364,0.9253038,-0.20781484,0.77551305,-0.21974258,0.3330968,0.16423273,0.4757351,0.83568066,0.07804228,-0.3818487,-0.31195375
-2.7221136,-0.6792566,-0.18393743,0.22501332,0.03417352,-0.20869453,0.23792431,-0.3596047,0.3180926,0.30916846,-0.69436765,-0.6362016,-0.03366196
-0.90287614,0.90910256,0.7807918,0.05722916,-0.108641125,0.11454407,-0.19680738,-0.17083395,-0.061608203,0.90063626,0.113716155,-0.11595638,-0.29922685
-2.4154086,-0.9927036,0.5519042,-0.91512376,0.3355267,-0.046482533,-0.18441454,0.14605531,0.016627073,-0.12608284,0.42720875,0.08990823,-0.86580247
-0.008684907,-0.3079616,-0.030940467,-0.5400348,-0.37247685,-0.94384813,0.56422126,0.06113499,-0.99505466,0.5765867,-0.2308723,-0.6144873,0.34924838
-0.8221775,-0.1625631,-0.49429396,-0.734285,0.8421187,0.30734172,0.41933912,0.99104816,-0.5151471,0.8120952,-0.042333722,-0.435454,0.11515736
-0.4783632,0.3256071,-0.16308333,-0.35763475,0.50486344,-0.15253532,0.84853125,-0.7180513,0.15314725,0.6615188,-0.30151078,-0.541539,0.9268161
-1.1954141,-0.467675,-0.4670333,0.3461514,0.94051033,0.55254775,-0.19628926,-0.3015827,-0.5053518,0.9398919,0.09594862,0.8362468,0.74331003
-3.1119113,0.41504684,-0.71820855,-0.78941303,0.74166596,-0.06253208,-0.7742626,0.41011685,-0.29300576,-0.36654928,-0.3465957,-0.8842739,-0.9125371
-2.1072886,-0.71282524,0.33681533,-0.67181516,-0.01073122,0.330345,-0.64888304,-0.1289689,-0.48045778,0.5509275,-0.9710093,0.6204928,-0.09550258
-2.0658348,0.5805205,-0.6006123,-0.21843499,-0.4829618,0.8037218,-0.23569591,-0.8421717,-0.5595564,-0.46469662,0.5461429,0.56609243,0.11087819
-1.2602527,-0.58122927,-0.3596166,-0.36459097,0.22385232,0.47278672,-0.4473318,0.62960804,0.96987265,0.4354175,0.52529454,-0.42148352,-0.18202524
0.044452634,0.22163977,-0.38653693,-0.41793612,-0.7125266,0.55316246,0.4907515,-0.65345216,-0.15619057,0.78092915,-0.07467195,-0.18200366,0.16568153
-0.7081278,-0.6688073,-0.6668437,0.74515456,-0.68657094,0.32379833,-0.11803953,-0.07268282,-0.6849327,0.37659973,-0.63886917,-0.051808044,0.06290905
-1.3034544,0.9918582,-0.81992507,-0.010330837,-0.062691644,0.08594514,0.8666383,0.6579271,0.96440345,0.43319067,-0.12800765,0.30067644,-0.4126752
-1.0230918,0.0479756,0.13040392,0.002584032,-0.40698725,0.5214491,-0.1023592,0.1533218,0.60628694,0.9639504,-0.071641006,-0.3086127,0.9239964
-1.4609387,-0.59625864,-0.66693234,0.7298588,0.2599849,0.05889678,0.55258065,0.6251368,0.009726777,-0.12020409,0.081918344,0.9470451,0.3459311
-0.61714244,0.12659429,0.03339381,-0.2598663,0.103807375,0.86297077,0.9358412,-0.97916275,-0.42220092,0.4398698,0.0832885,-0.54255897,0.6721696
-1.400591,0.08127065,-0.10346353,-0.20921317,0.012551394,0.4012846,-0.20600267,-0.04641561,-0.015402648,0.61435854,0.15871228,0.19793539,0.26185417
-1.7476947,-0.18680748,-0.93660676,-0.23097126,-0.51871806,0.31531578,-0.3202441,-0.58003277,0.47197893,0.32209036,0.68835914,0.7409258,0.07191282
-0.40000033,0.32868606,0.083096266,-0.32338884,-0.25518695,0.12665641,0.8852878,-0.11545731,-0.06748711,0.3740964,0.12631345,0.014880657,-0.6254735
-4.4336104,-0.29289877,0.28179544,-0.316644,-0.19069381,0.16077578,-0.4640405,-0.6431613,0.8258311,-0.014749558,-0.1258018,-0.58942556,0.4049556
-2.517364,-0.817383,0.6424567,0.38236263,0.112131834,0.033312872,-0.2493919,-0.71113074,0.6770023,-0.47291204,0.3787686,0.35296524,0.7537231
-3.615925,0.017103195,-0.21986909,0.040714502,-0.19401394,0.8004517,0.2820984,0.37412602,-0.44740045,-0.019780336,0.02024467,-0.5275718,-0.0027521774
-1.4737586,0.62631357,0.5278322,-0.051843047,-0.15356863,0.18080942,-0.11622751,-0.7137197,0.32910728,0.87453777,0.7353693,-0.21736692,-0.29276046
-3.1223783,0.10405621,0.36203855,0.27281052,-0.03905023,0.32324478,0.18411045,-0.102849364,-0.09103465,0.09551227,-0.74306697,-0.2165241,-0.0394345
-0.80203664,0.2836213,-0.20638463,0.71985257,-0.77563953,-0.8166048,0.5561239,-0.99094456,0.11774009,0.54326147,0.41602466,0.1273119,-0.4741742
-1.1023899,-0.25138924,-0.61393094,0.4942162,-0.6178842,0.33748215,0.867816,0.46279716,-0.34310618,0.13452576,0.32241362,-0.047653094,0.632878
-1.4190396,-0.23925811,0.19597365,-0.6335367,-0.6133346,-0.6395637,-0.25678456,0.6640773,-0.5929533,0.5982239,0.3720748,0.061333355,0.1437049
-3.014232,-0.41648337,0.0970506,-0.29063785,0.8292761,0.7647559,-0.26431197,0.4045971,0.18863353,-0.5460228,-0.10131106,0.22150452,0.23949312
-0.14802796,0.5400174,-0.045858346,-0.0152567625,-0.5453932,0.23776494,0.63945085,-0.47591782,-0.18754445,0.9498965,0.1038061,-0.2845681,0.121087566
-1.8721135,0.29398552,0.86420435,-0.38651562,0.38107103,-0.597233,0.4675337,0.14315605,-0.9200136,-0.64084053,0.48402536,0.42907438,0.16518545
-2.5711887,-0.08430195,0.42296168,-0.38561755,0.8545817,-0.2581124,-0.6370882,-0.9652197,-0.79605085,-0.2368232,-0.2502233,0.2090925,-0.2069173
-1.0681987,-0.28242245,-0.0145093845,0.058212996,-0.30877987,0.070881404,0.1472907,0.27821857,-0.3249505,-0.38462234,0.6526042,0.4545198,0.28197828
-1.4795251,-0.05858678,0.5681399,0.49426162,0.46596605,0.15088841,-0.2653694,0.1344115,0.25678724,0.28051016,-0.39615643,0.6644453,0.79544294
-14.799238,0.32232904,-0.14725018,-0.43515146,0.05315054,0.23364079,-0.3729672,-0.8748357,-0.40336484,0.04566038,0.30277276,-0.3195621,0.2268926
-1.1094874,-0.50528747,0.46042776,0.5054465,0.9645591,0.13812655,0.6553574,0.3426526,-0.08973643,0.31727132,-0.805289,-0.6189168,-0.70247453
-2.178384,-0.650551,-0.534611,-0.5435428,0.14542517,-0.38489366,-0.046067834,0.58818585,0.6381456,-0.11036636,-0.8200842,0.20803723,0.31214333
-1.8897929,0.87838304,-0.023955056,-0.21828407,0.2806861,0.4265666,-0.35202873,0.14238138,-0.54768616,0.340582,0.4138393,0.41952857,-0.3303542
-0.42471695,0.27426895,-0.2398522,-0.7026734,0.92435825,-0.9180185,0.61308366,-0.24125119,-0.12866133,0.8751665,-0.3796587,-0.13866173,0.6504802
-1.5343617,0.48489487,-0.651306,0.58334076,0.40570605,-0.9024541,0.4239796,0.9155804,0.5689407,0.39399514,-0.6941936,-0.14537765,0.43034285
-1.8261003,0.14281821,0.38430896,-0.36764637,0.19553366,0.2541963,0.08955147,0.6172013,-0.8025908,-0.37369704,-0.20739257,0.348291,-0.49268678
-1.040919,0.31070867,0.07875494,-0.06198505,-0.8387813,0.96213335,0.44285128,-0.37680888,-0.15100378,0.4006754,0.12212306,0.2723508,0.55969864
-1.5671241,0.45463955,-0.14630418,-0.055748224,-0.13426255,-0.37274873,0.35376567,0.32518435,0.530384,-0.03619018,-0.82161486,0.95451653,-0.512815
-1.15692,0.55159205,0.3458873,0.3104349,-0.49866584,-0.38859862,0.45745352,0.56487286,0.8369349,0.31722414,0.042778205,0.75928587,0.86261946
-0.93178594,-0.2185796,-0.08011462,0.8776679,-0.9065125,-0.5881469,0.5337025,0.10856621,-0.5645387,-0.39192155,0.18269245,0.15413177,-0.26426408
-3.9431286,0.59247583,0.17893076,0.08727013,0.23359309,0.5811707,-0.87659246,0.63567,-0.71339214,-0.48326933,-0.30265272,-0.14383855,0.96447587
-1.4925079,-0.40550336,-0.6862435,-0.31277055,0.9531151,0.2520537,-0.20825057,-0.08792538,0.4636513,0.15191774,-0.11669255,0.7707328,-0.29181388
-1.1041976,0.0066599846,-0.21435557,0.2024652,-0.8621716,0.86609006,0.2368635,-0.9813414,-0.34302905,-0.006609414,0.34456545,-0.029678475,0.016578931
-0.4078578,0.33639938,0.10152621,0.16907863,0.20334719,0.1425165,0.46989927,-0.7372316,0.7930882,0.46396935,-0.1885637,0.07711982,-0.050124034
-3.2740927,-0.48294467,-0.9042423,-0.5209617,0.59248406,0.8085041,-0.35623518,0.35009137,-7.2956085E-4,-0.20666023,-0.5819563,-0.95766735,0.4208425
-2.0766575,0.101327635,0.78819287,-0.20318712,0.32059258,0.2507599,0.59978676,-0.5238825,0.658216,-0.10259657,-0.70969194,-0.7688785,-0.5463054
-1.2008532,0.69224715,-0.39386326,-0.41630065,0.043595996,0.21466322,0.632156,-0.152544,0.10436647,0.047332764,0.15716717,-0.45028818,0.26571438
-0.25986564,0.8859174,-0.37904,-0.007187182,-0.92993164,-0.681237,0.45174283,0.6373896,-0.5570664,0.6143733,0.120369665,-0.3506857,0.28349262
-1.0979496,-0.066588186,-0.027702421,-0.8855972,0.10352873,0.61882734,0.6441038,0.7676184,0.31154102,0.32407296,-0.54912674,0.5976042,-0.014251252
-0.49672934,0.01122117,-0.45688838,-0.795472,0.28061226,-0.13871166,0.89208037,0.30309856,-0.70126784,0.99602115,0.18967998,-0.09269175,-0.0010778904
-1.840324,-3.8708854E-4,0.15421697,-0.2693997,-0.069556355,-0.068429805,-0.2276931,0.3533034,0.092016526,-0.3461758,-0.38832685,-0.25804093,-0.5972645
-2.516839,-0.07676358,0.016459646,0.50083464,-0.38282374,0.13010912,-0.12080573,0.17190063,0.4815434,-0.65276873,0.51293856,-0.6259166,-0.040125787
-1.107098,0.36294058,-0.02795471,-0.05233574,0.7351826,0.1587455,0.63590056,0.27403855,0.38956898,0.42433685,-0.37579492,0.14905229,0.2974513
-2.2635925,-0.26029074,0.13387299,-0.2893037,0.034974575,-0.032416023,-0.11328968,0.76203686,-0.5108736,-0.31633317,0.9477463,0.7104289,-0.27215606
-3.0791557,0.2108547,0.46955132,-0.28162023,0.4390306,0.1074131,-0.64030194,-0.12440896,0.034302473,0.5966648,0.20664418,-0.6278759,0.48465538
-1.1942405,0.08477255,-0.22229864,0.54328173,0.37136662,0.27129278,-0.0032588243,-0.20142955,-0.5706422,0.95792174,0.11358868,0.39355218,0.37066078
-1.2801065,0.02659452,-0.24702048,0.25427344,0.2886665,0.44726038,0.2259506,-0.8220648,-0.38956803,0.16831176,-0.31942132,-0.23699714,0.57408935
-1.0612656,-0.50096786,-0.20814535,-0.036016073,-0.57593757,-0.17063689,0.4780769,-0.9241632,0.2622991,0.7282842,-0.23277335,0.5252389,-0.20633619
-1.7899021,-0.94157493,0.06923628,-0.106980845,-0.80367255,0.98502237,-0.3727397,-0.31457737,0.94034886,-0.20281403,0.24690208,-0.5008563,0.8525001
