neur0,input0,neur1,input1,neur2,input2
0.458834,0.0,0.4889707,0.0,0.5319022,0.0
0.46231958,0.09726351,0.48571414,0.0,0.52093965,0.0
0.463946,0.09726351,0.4827568,0.0,0.5110986,0.0
0.46412182,0.09726351,0.47999325,0.0,0.50228125,0.0
0.4631773,0.09726351,0.47734362,0.0,0.4943806,0.0
0.4613793,0.09726351,0.4747487,0.0,0.48728725,0.0
0.45894274,0.09726351,0.47216576,0.0,0.48089468,0.0
0.4560398,0.09726351,0.46956512,0.0,0.47510263,0.0
0.45280707,0.09726351,0.46692723,0.0,0.46981943,0.0
0.4493519,0.09726351,0.4642403,0.0,0.46496275,0.0
0.44575748,0.09726351,0.4614985,0.0,0.46046028,0.0
0.4420872,0.09726351,0.4587002,0.0,0.45624933,0.0
0.43838838,0.09726351,0.45584697,0.0,0.45227626,0.0
0.43469542,0.09726351,0.45294237,0.0,0.4484959,0.0
0.43103254,0.09726351,0.44999146,0.0,0.44487053,0.0
0.4274159,0.09726351,0.4469999,0.0,0.44136906,0.0
0.42385554,0.09726351,0.44397384,0.0,0.43796617,0.0
0.4203568,0.09726351,0.4409193,0.0,0.4346414,0.0
0.4169217,0.09726351,0.4378422,0.0,0.43137848,0.0
0.41354972,0.09726351,0.43474802,0.0,0.4281646,0.0
0.41023883,0.09726351,0.4316419,0.0,0.42498982,0.0
0.40698576,0.09726351,0.42852837,0.0,0.4218465,0.0
0.40378684,0.09726351,0.42541158,0.0,0.41872904,0.0
0.400638,0.09726351,0.42229506,0.0,0.41563308,0.0
0.3975352,0.09726351,0.41918197,0.0,0.41255575,0.0
0.39447448,0.09726351,0.41607496,0.0,0.40949494,0.0
0.39145216,0.09726351,0.41297632,0.0,0.40644932,0.0
0.38846493,0.09726351,0.40988794,0.0,0.40341806,0.0
0.38550976,0.09726351,0.40681148,0.0,0.4004008,0.0
0.382584,0.09726351,0.40374818,0.0,0.39739737,0.0
0.3796854,0.09726351,0.4006992,0.0,0.39440784,0.0
0.37681192,0.09726351,0.39766535,0.0,0.3914325,0.0
0.37396193,0.09726351,0.3946474,0.0,0.38847154,0.0
0.371134,0.09726351,0.3916459,0.0,0.38552538,0.0
0.36832708,0.09726351,0.3886613,0.0,0.38259438,0.0
0.36554012,0.09726351,0.385694,0.0,0.37967888,0.0
0.36277238,0.09726351,0.38274425,0.0,0.37677917,0.0
0.36002326,0.09726351,0.37981224,0.0,0.37389565,0.0
0.3572923,0.09726351,0.37689814,0.0,0.3710285,0.0
0.35457906,0.09726351,0.37400207,0.0,0.36817807,0.0
0.35188332,0.09726351,0.37112415,0.0,0.36534452,0.0
0.34920487,0.09726351,0.36826444,0.0,0.3625281,0.0
0.34654346,0.09726351,0.36542296,0.0,0.35972893,0.0
0.343899,0.09726351,0.36259976,0.0,0.35694718,0.0
0.34127152,0.09726351,0.35979486,0.0,0.35418293,0.0
0.33866084,0.09726351,0.35700822,0.0,0.3514363,0.0
0.33606693,0.09726351,0.3542399,0.0,0.34870735,0.0
0.33348984,0.09726351,0.3514899,0.0,0.34599614,0.0
0.3309295,0.09726351,0.34875816,0.0,0.34330276,0.0
0.3283859,0.09726351,0.3460447,0.0,0.34062713,0.0
0.32585904,0.09726351,0.3433495,0.0,0.33796936,0.0
0.32334894,0.09726351,0.34067252,0.0,0.33532947,0.0
0.3208556,0.09726351,0.33801377,0.0,0.3327074,0.0
0.31837896,0.09726351,0.33537322,0.0,0.33010316,0.0
0.31591907,0.09726351,0.33275083,0.0,0.32751676,0.0
0.3134759,0.09726351,0.33014658,0.0,0.32494822,0.0
0.31104946,0.09726351,0.32756042,0.0,0.32239747,0.0
0.3086397,0.09726351,0.3249924,0.0,0.31986448,0.0
0.3062466,0.09726351,0.32244235,0.0,0.31734926,0.0
0.3038702,0.09726351,0.31991032,0.0,0.3148518,0.0
0.30151045,0.09726351,0.31739628,0.0,0.31237197,0.0
0.29916728,0.09726351,0.31490016,0.0,0.3099098,0.0
0.2968407,0.09726351,0.31242192,0.0,0.30746526,0.0
0.29453066,0.09726351,0.30996153,0.0,0.30503824,0.0
0.29223713,0.09726351,0.30751893,0.0,0.3026288,0.0
0.2899601,0.09726351,0.30509406,0.0,0.3002368,0.0
0.2876995,0.09726351,0.3026869,0.0,0.29786223,0.0
0.2854553,0.09726351,0.3002974,0.0,0.29550505,0.0
0.2832274,0.09726351,0.29792547,0.0,0.2931652,0.0
0.28101587,0.09726351,0.2955711,0.0,0.29084262,0.0
0.2788206,0.09726351,0.29323417,0.0,0.28853726,0.0
0.27664152,0.09726351,0.29091468,0.0,0.28624904,0.0
0.2744786,0.09726351,0.28861254,0.0,0.28397796,0.0
0.2723318,0.09726351,0.28632772,0.0,0.28172392,0.0
0.27020106,0.09726351,0.2840601,0.0,0.2794868,0.0
0.2680863,0.09726351,0.28180966,0.0,0.27726662,0.0
0.26598752,0.09726351,0.27957633,0.0,0.2750633,0.0
0.26390454,0.09726351,0.27736,0.0,0.27287674,0.0
0.26183742,0.09726351,0.27516064,0.0,0.2707069,0.0
0.25978604,0.09726351,0.2729782,0.0,0.26855367,0.0
0.25775033,0.09726351,0.2708125,0.0,0.26641706,0.0
0.25573024,0.09726351,0.2686636,0.0,0.26429695,0.0
0.25372574,0.09726351,0.26653132,0.0,0.26219323,0.0
0.25173667,0.09726351,0.26441568,0.0,0.26010588,0.0
0.24976306,0.09726351,0.2623165,0.0,0.2580348,0.0
0.24780479,0.09726351,0.2602338,0.0,0.25597993,0.0
0.2458618,0.09726351,0.2581674,0.0,0.25394115,0.0
0.243934,0.09726351,0.2561173,0.0,0.2519184,0.0
0.24202134,0.09726351,0.2540834,0.0,0.24991165,0.0
0.24012375,0.09726351,0.25206563,0.0,0.24792075,0.0
0.23824112,0.09726351,0.25006384,0.0,0.24594568,0.0
0.23637341,0.09726351,0.24807803,0.0,0.24398632,0.0
0.23452054,0.09726351,0.24610807,0.0,0.24204259,0.0
0.23268242,0.09726351,0.24415389,0.0,0.24011439,0.0
0.23085897,0.09726351,0.2422154,0.0,0.23820168,0.0
0.22905013,0.09726351,0.2402925,0.0,0.23630434,0.0
0.22725579,0.09726351,0.23838513,0.0,0.23442231,0.0
0.22547589,0.09726351,0.23649319,0.0,0.2325555,0.0
0.22371036,0.09726351,0.23461658,0.0,0.2307038,0.0
0.22195911,0.09726351,0.23275523,0.0,0.22886714,0.0
0.22022207,0.09726351,0.23090903,0.0,0.22704543,0.0
0.21849914,0.09726351,0.2290779,0.0,0.22523859,0.0
0.21679023,0.09726351,0.22726177,0.0,0.22344653,0.0
0.21509528,0.09726351,0.22546053,0.0,0.22166915,0.0
0.21341419,0.09726351,0.22367409,0.0,0.21990636,0.0
0.2117469,0.09726351,0.22190237,0.0,0.21815808,0.0
0.2100933,0.09726351,0.22014527,0.0,0.21642424,0.0
0.20845331,0.09726351,0.21840268,0.0,0.21470469,0.0
0.20682687,0.09726351,0.21667455,0.0,0.2129994,0.0
0.20521386,0.09726351,0.21496077,0.0,0.21130827,0.0
0.20361425,0.09726351,0.21326125,0.0,0.20963119,0.0
0.20202789,0.09726351,0.21157587,0.0,0.20796809,0.0
0.20045473,0.09726351,0.20990457,0.0,0.20631886,0.0
0.19889468,0.09726351,0.20824724,0.0,0.20468341,0.0
0.19734767,0.09726351,0.20660381,0.0,0.20306167,0.0
0.19581358,0.09726351,0.20497419,0.0,0.20145352,0.0
0.19429237,0.09726351,0.20335825,0.0,0.1998589,0.0
0.1927839,0.09726351,0.20175591,0.0,0.19827768,0.0
0.19128814,0.09726351,0.20016712,0.0,0.19670983,0.0
0.18980497,0.09726351,0.19859172,0.0,0.19515519,0.0
0.18833432,0.09726351,0.19702968,0.0,0.19361371,0.0
0.18687607,0.09726351,0.19548088,0.0,0.1920853,0.0
0.18543018,0.09726351,0.19394523,0.0,0.19056986,0.0
0.18399654,0.09726351,0.19242263,0.0,0.18906729,0.0
0.18257508,0.09726351,0.19091299,0.0,0.1875775,0.0
0.18116571,0.09726351,0.18941623,0.0,0.18610042,0.0
0.17976834,0.09726351,0.18793225,0.0,0.18463595,0.0
0.17838287,0.09726351,0.18646096,0.0,0.183184,0.0
0.17700925,0.09726351,0.18500227,0.0,0.18174449,0.0
0.17564738,0.09726351,0.1835561,0.0,0.1803173,0.0
0.17429715,0.09726351,0.18212232,0.0,0.17890236,0.0
0.17295852,0.09726351,0.1807009,0.0,0.17749959,0.0
0.17163138,0.09726351,0.17929168,0.0,0.17610888,0.0
0.17031565,0.09726351,0.17789462,0.0,0.17473017,0.0
0.16901124,0.09726351,0.17650962,0.0,0.17336333,0.0
0.16771808,0.09726351,0.1751366,0.0,0.1720083,0.0
0.16643608,0.09726351,0.17377543,0.0,0.17066501,0.0
0.16516516,0.09726351,0.17242606,0.0,0.16933332,0.0
0.16390523,0.09726351,0.1710884,0.0,0.1680132,0.0
0.16265622,0.09726351,0.16976234,0.0,0.16670452,0.0
0.16141802,0.09726351,0.1684478,0.0,0.16540721,0.0
0.1601906,0.09726351,0.16714472,0.0,0.16412118,0.0
0.15897383,0.09726351,0.16585295,0.0,0.16284636,0.0
0.15776764,0.09726351,0.16457246,0.0,0.16158263,0.0
0.15657197,0.09726351,0.16330314,0.0,0.16032992,0.0
0.1553867,0.09726351,0.16204491,0.0,0.15908818,0.0
0.15421179,0.09726351,0.1607977,0.0,0.15785728,0.0
0.15304714,0.09726351,0.1595614,0.0,0.15663716,0.0
0.15189269,0.09726351,0.15833591,0.0,0.15542771,0.0
0.15074834,0.09726351,0.15712118,0.0,0.15422887,0.0
0.149614,0.09726351,0.15591711,0.0,0.15304054,0.0
0.14848962,0.09726351,0.15472361,0.0,0.15186267,0.0
0.1473751,0.09726351,0.15354061,0.0,0.15069513,0.0
0.1462704,0.09726351,0.15236802,0.0,0.14953786,0.0
0.14517538,0.09726351,0.15120578,0.0,0.1483908,0.0
0.14409001,0.09726351,0.15005377,0.0,0.14725386,0.0
0.14301421,0.09726351,0.14891191,0.0,0.14612693,0.0
0.14194788,0.09726351,0.14778014,0.0,0.14500995,0.0
0.14089097,0.09726351,0.14665838,0.0,0.14390282,0.0
0.13984339,0.09726351,0.14554653,0.0,0.1428055,0.0
0.13880506,0.09726351,0.14444453,0.0,0.1417179,0.0
0.13777591,0.09726351,0.14335229,0.0,0.14063992,0.0
0.1367559,0.09726351,0.14226973,0.0,0.13957149,0.0
0.1357449,0.09726351,0.14119677,0.0,0.13851254,0.0
0.13474287,0.09726351,0.14013335,0.0,0.13746299,0.0
0.13374972,0.09726351,0.13907936,0.0,0.13642275,0.0
0.13276541,0.09726351,0.13803475,0.0,0.13539177,0.0
0.13178983,0.09726351,0.13699941,0.0,0.13436995,0.0
0.13082291,0.09726351,0.1359733,0.0,0.13335723,0.0
0.12986462,0.09726351,0.13495634,0.0,0.13235351,0.0
0.12891483,0.09726351,0.13394843,0.0,0.13135874,0.0
0.12797351,0.09726351,0.13294952,0.0,0.13037285,0.0
0.1270406,0.09726351,0.13195951,0.0,0.12939575,0.0
0.126116,0.09726351,0.13097835,0.0,0.12842739,0.0
0.12519963,0.09726351,0.13000596,0.0,0.12746766,0.0
0.12429146,0.09726351,0.12904225,0.0,0.12651654,0.0
0.123391405,0.09726351,0.12808716,0.0,0.12557389,0.0
0.12249939,0.09726351,0.12714064,0.0,0.12463969,0.0
0.121615365,0.09726351,0.1262026,0.0,0.12371386,0.0
0.120739244,0.09726351,0.12527294,0.0,0.12279631,0.0
0.11987097,0.09726351,0.12435162,0.0,0.121887006,0.0
0.119010486,0.09726351,0.123438574,0.0,0.12098584,0.0
0.11815771,0.09726351,0.122533716,0.0,0.12009278,0.0
0.11731259,0.09726351,0.12163699,0.0,0.119207725,0.0
0.116475046,0.09726351,0.12074831,0.0,0.11833061,0.0
0.11564503,0.09726351,0.11986762,0.0,0.1174614,0.0
0.11482247,0.09726351,0.118994854,0.0,0.116599984,0.0
0.1140073,0.09726351,0.11812994,0.0,0.115746334,0.0
0.11319947,0.09726351,0.1172728,0.0,0.11490036,0.0
0.11239891,0.09726351,0.11642339,0.0,0.114062004,0.0
0.11160555,0.09726351,0.11558164,0.0,0.1132312,0.0
0.11081934,0.09726351,0.11474746,0.0,0.11240787,0.0
0.11004021,0.09726351,0.11392081,0.0,0.11159197,0.0
0.1092681,0.09726351,0.11310161,0.0,0.11078344,0.0
0.108502954,0.09726351,0.11228981,0.0,0.10998219,0.0
0.10774471,0.09726351,0.11148534,0.0,0.10918819,0.0
0.10699331,0.09726351,0.110688135,0.0,0.10840136,0.0
0.10624869,0.09726351,0.10989813,0.0,0.107621625,0.0
0.1055108,0.09726351,0.10911527,0.0,0.10684894,0.0
0.104779586,0.09726351,0.10833949,0.0,0.10608325,0.0
0.10405497,0.09726351,0.10757073,0.0,0.10532448,0.0
0.10333691,0.09726351,0.10680892,0.0,0.10457257,0.0
0.10262535,0.09726351,0.106054015,0.0,0.10382748,0.0
0.10192022,0.09726351,0.10530594,0.0,0.103089124,0.0
0.10122148,0.09726351,0.104564644,0.0,0.10235747,0.0
0.10052907,0.09726351,0.10383007,0.0,0.10163244,0.0
0.099842936,0.09726351,0.10310215,0.0,0.10091398,0.0
0.09916302,0.09726351,0.102380835,0.0,0.10020204,0.0
0.098489255,0.09726351,0.10166606,0.0,0.09949655,0.0
0.097821616,0.09726351,0.10095778,0.0,0.09879747,0.0
0.09716003,0.09726351,0.10025593,0.0,0.09810474,0.0
0.09650444,0.09726351,0.09956045,0.0,0.097418286,0.0
0.09585481,0.09726351,0.098871276,0.0,0.09673808,0.0
0.09521108,0.09726351,0.09818838,0.0,0.09606404,0.0
0.0945732,0.09726351,0.09751168,0.0,0.09539613,0.0
0.09394111,0.09726351,0.096841134,0.0,0.094734296,0.0
0.09331477,0.09726351,0.096176684,0.0,0.09407848,0.0
0.09269412,0.09726351,0.09551829,0.0,0.093428634,0.0
0.09207911,0.09726351,0.09486587,0.0,0.09278469,0.0
0.091469705,0.09726351,0.09421941,0.0,0.09214661,0.0
0.090865836,0.09726351,0.09357882,0.0,0.09151435,0.0
0.09026747,0.09726351,0.09294406,0.0,0.09088783,0.0
0.08967455,0.09726351,0.09231509,0.0,0.09026702,0.0
0.089087024,0.09726351,0.09169185,0.0,0.089651875,0.0
0.08850486,0.09726351,0.091074295,0.0,0.08904233,0.0
0.087928,0.09726351,0.090462364,0.0,0.08843835,0.0
0.087356396,0.09726351,0.08985601,0.0,0.08783986,0.0
0.08679,0.09726351,0.08925519,0.0,0.087246835,0.0
0.08622877,0.09726351,0.08865986,0.0,0.08665922,0.0
0.085672654,0.09726351,0.08806995,0.0,0.08607697,0.0
0.085121624,0.09726351,0.08748543,0.0,0.08550003,0.0
0.08457561,0.09726351,0.08690624,0.0,0.08492837,0.0
0.084034584,0.09726351,0.08633234,0.0,0.08436192,0.0
0.08349849,0.09726351,0.085763685,0.0,0.08380064,0.0
0.0829673,0.09726351,0.08520023,0.0,0.08324449,0.0
0.08244096,0.09726351,0.08464191,0.0,0.08269342,0.0
0.081919424,0.09726351,0.0840887,0.0,0.08214738,0.0
0.08140266,0.09726351,0.083540544,0.0,0.081606336,0.0
0.08089062,0.09726351,0.0829974,0.0,0.08107024,0.0
0.08038325,0.09726351,0.08245922,0.0,0.08053904,0.0
0.07988052,0.09726351,0.08192596,0.0,0.080012694,0.0
0.0793824,0.09726351,0.081397586,0.0,0.07949117,0.0
0.07888882,0.09726351,0.08087403,0.0,0.07897441,0.0
0.07839976,0.09726351,0.08035529,0.0,0.07846239,0.0
0.077915184,0.09726351,0.07984128,0.0,0.07795505,0.0
0.07743503,0.09726351,0.07933198,0.0,0.077452354,0.0
0.07695928,0.09726351,0.078827344,0.0,0.07695426,0.0
0.07648788,0.09726351,0.07832733,0.0,0.07646073,0.0
0.07602079,0.09726351,0.077831894,0.0,0.07597171,0.0
0.075557984,0.09726351,0.077341,0.0,0.075487174,0.0
0.075099416,0.09726351,0.076854594,0.0,0.07500708,0.0
0.07464505,0.09726351,0.07637265,0.0,0.07453139,0.0
0.07419484,0.09726351,0.07589513,0.0,0.07406005,0.0
0.07374877,0.09726351,0.075421974,0.0,0.07359304,0.0
0.07330678,0.09726351,0.07495316,0.0,0.07313031,0.0
0.07286884,0.09726351,0.07448865,0.0,0.072671816,0.0
0.07243492,0.09726351,0.074028395,0.0,0.072217524,0.0
0.072004974,0.09726351,0.07357236,0.0,0.071767405,0.0
0.07157897,0.09726351,0.07312051,0.0,0.07132141,0.0
0.071156874,0.09726351,0.07267281,0.0,0.07087951,0.0
