neur0,input0,neur1,input1,neur2,input2
0.07073865,0.09726351,0.07222921,0.0,0.070441656,0.0
0.070324264,0.09726351,0.07178968,0.0,0.07000783,0.0
0.06991368,0.09726351,0.07135419,0.0,0.06957798,0.0
0.06950686,0.09726351,0.07092269,0.0,0.06915208,0.0
0.06910378,0.09726351,0.07049516,0.0,0.06873008,0.0
0.0687044,0.09726351,0.07007155,0.0,0.06831196,0.0
0.068308674,0.09726351,0.06965183,0.0,0.06789768,0.0
0.06791659,0.09726351,0.069235966,0.0,0.0674872,0.0
0.06752811,0.09726351,0.06882392,0.0,0.0670805,0.0
0.067143194,0.09726351,0.068415664,0.0,0.066677526,0.0
0.06676181,0.09726351,0.06801115,0.0,0.06627826,0.0
0.066383936,0.09726351,0.06761036,0.0,0.06588266,0.0
0.06600953,0.09726351,0.06721325,0.0,0.06549069,0.0
0.065638565,0.09726351,0.066819794,0.0,0.06510233,0.0
0.065271005,0.09726351,0.06642996,0.0,0.06471754,0.0
0.06490683,0.09726351,0.0660437,0.0,0.064336285,0.0
0.064546,0.09726351,0.06566099,0.0,0.06395854,0.0
0.06418849,0.09726351,0.0652818,0.0,0.06358426,0.0
0.06383426,0.09726351,0.0649061,0.0,0.06321342,0.0
0.06348329,0.09726351,0.064533845,0.0,0.062846,0.0
0.06313555,0.09726351,0.06416502,0.0,0.06248194,0.0
0.062791005,0.09726351,0.06379958,0.0,0.062121242,0.0
0.062449627,0.09726351,0.063437514,0.0,0.061763857,0.0
0.06211139,0.09726351,0.06307877,0.0,0.06140976,0.0
0.061776258,0.09726351,0.06272333,0.0,0.061058924,0.0
0.061444215,0.09726351,0.06237116,0.0,0.060711317,0.0
0.061115228,0.09726351,0.06202223,0.0,0.060366906,0.0
0.060789265,0.09726351,0.061676517,0.0,0.060025666,0.0
0.060466304,0.09726351,0.06133398,0.0,0.059687562,0.0
0.060146317,0.09726351,0.0609946,0.0,0.059352577,0.0
0.05982927,0.09726351,0.06065834,0.0,0.059020672,0.0
0.05951514,0.09726351,0.06032518,0.0,0.058691822,0.0
0.059203908,0.09726351,0.05999508,0.0,0.058366,0.0
0.058895536,0.09726351,0.059668023,0.0,0.058043174,0.0
0.058590006,0.09726351,0.05934398,0.0,0.05772333,0.0
0.05828729,0.09726351,0.05902292,0.0,0.057406425,0.0
0.05798736,0.09726351,0.058704812,0.0,0.05709244,0.0
0.057690192,0.09726351,0.058389638,0.0,0.056781344,0.0
0.05739576,0.09726351,0.058077365,0.0,0.056473117,0.0
0.057104044,0.09726351,0.057767972,0.0,0.056167725,0.0
0.05681501,0.09726351,0.057461426,0.0,0.05586515,0.0
0.05652864,0.09726351,0.057157703,0.0,0.05556536,0.0
0.056244906,0.09726351,0.05685678,0.0,0.055268332,0.0
0.05596379,0.09726351,0.05655863,0.0,0.054974042,0.0
0.05568526,0.09726351,0.056263227,0.0,0.054682463,0.0
0.055409297,0.09726351,0.055970546,0.0,0.05439357,0.0
0.05513588,0.09726351,0.055680566,0.0,0.054107342,0.0
0.05486498,0.09726351,0.055393253,0.0,0.053823754,0.0
0.054596577,0.09726351,0.055108592,0.0,0.053542774,0.0
0.054330647,0.09726351,0.054826554,0.0,0.053264383,0.0
0.054067172,0.09726351,0.054547116,0.0,0.052988563,0.0
0.053806122,0.09726351,0.05427025,0.0,0.05271528,0.0
0.053547483,0.09726351,0.05399594,0.0,0.05244452,0.0
0.053291224,0.09726351,0.05372416,0.0,0.052176256,0.0
0.053037327,0.09726351,0.053454883,0.0,0.051910467,0.0
0.052785773,0.09726351,0.05318809,0.0,0.05164713,0.0
0.050919816,-0.09726351,0.052794784,0.0,0.05136049,0.0
0.049334023,-0.09726351,0.052307896,0.0,0.051036764,0.0
0.047973756,-0.09726351,0.05175325,0.0,0.0506702,0.0
0.04679295,-0.09726351,0.051150825,0.0,0.050260235,0.0
0.04575347,-0.09726351,0.0505159,0.0,0.049809474,0.0
0.04482423,-0.09726351,0.049859986,0.0,0.04932227,0.0
0.043980237,-0.09726351,0.049191643,0.0,0.048803773,0.0
0.043201678,-0.09726351,0.048517138,0.0,0.048259307,0.0
0.04247303,-0.09726351,0.04784096,0.0,0.04769397,0.0
0.04178228,-0.09726351,0.047166284,0.0,0.047112443,0.0
0.041120257,-0.09726351,0.04649527,0.0,0.04651884,0.0
0.04048004,-0.09726351,0.04582936,0.0,0.04591671,0.0
0.03985647,-0.09726351,0.045169454,0.0,0.045309037,0.0
0.039245773,-0.09726351,0.044516075,0.0,0.044698283,0.0
0.038645208,-0.09726351,0.04386949,0.0,0.044086453,0.0
0.038052835,-0.09726351,0.04322978,0.0,0.04347514,0.0
0.03746731,-0.09726351,0.04259692,0.0,0.04286561,0.0
0.03688771,-0.09726351,0.04197082,0.0,0.042258833,0.0
0.036313444,-0.09726351,0.041351322,0.0,0.041655555,0.0
0.035744134,-0.09726351,0.04073828,0.0,0.041056328,0.0
0.035179548,-0.09726351,0.040131535,0.0,0.040461566,0.0
0.034619577,-0.09726351,0.039530918,0.0,0.039871555,0.0
0.03406416,-0.09726351,0.038936287,0.0,0.03928649,0.0
0.03351328,-0.09726351,0.038347505,0.0,0.038706508,0.0
0.032966956,-0.09726351,0.03776444,0.0,0.038131688,0.0
0.03242521,-0.09726351,0.037186984,0.0,0.03756206,0.0
0.031888057,-0.09726351,0.036615033,0.0,0.036997642,0.0
0.03135552,-0.09726351,0.036048494,0.0,0.03643842,0.0
0.030827615,-0.09726351,0.035487287,0.0,0.035884377,0.0
0.030304356,-0.09726351,0.034931332,0.0,0.035335466,0.0
0.029785737,-0.09726351,0.034380566,0.0,0.034791656,0.0
0.02927176,-0.09726351,0.033834923,0.0,0.034252897,0.0
0.028762408,-0.09726351,0.03329434,0.0,0.033719137,0.0
0.028257664,-0.09726351,0.032758765,0.0,0.033190336,0.0
0.02775751,-0.09726351,0.032228146,0.0,0.03266644,0.0
0.027261918,-0.09726351,0.031702425,0.0,0.0321474,0.0
0.026770862,-0.09726351,0.031181565,0.0,0.031633172,0.0
0.026284307,-0.09726351,0.030665511,0.0,0.031123703,0.0
0.025802221,-0.09726351,0.030154223,0.0,0.030618953,0.0
0.025324568,-0.09726351,0.02964765,0.0,0.03011887,0.0
0.024851313,-0.09726351,0.029145751,0.0,0.029623408,0.0
0.02438242,-0.09726351,0.028648484,0.0,0.029132526,0.0
0.023917848,-0.09726351,0.028155807,0.0,0.02864618,0.0
0.02345756,-0.09726351,0.027667675,0.0,0.028164329,0.0
0.023001522,-0.09726351,0.027184047,0.0,0.027686927,0.0
0.022549689,-0.09726351,0.026704883,0.0,0.027213937,0.0
0.02210203,-0.09726351,0.026230143,0.0,0.026745312,0.0
0.021658503,-0.09726351,0.025759786,0.0,0.026281016,0.0
0.021219071,-0.09726351,0.025293771,0.0,0.02582101,0.0
0.020783696,-0.09726351,0.024832059,0.0,0.02536525,0.0
0.020352343,-0.09726351,0.02437461,0.0,0.024913702,0.0
0.019924972,-0.09726351,0.023921384,0.0,0.024466323,0.0
0.01950155,-0.09726351,0.023472346,0.0,0.024023077,0.0
0.01908204,-0.09726351,0.023027455,0.0,0.023583924,0.0
0.018666405,-0.09726351,0.022586673,0.0,0.023148827,0.0
0.018254608,-0.09726351,0.022149965,0.0,0.022717752,0.0
0.017846616,-0.09726351,0.02171729,0.0,0.022290658,0.0
0.017442392,-0.09726351,0.021288615,0.0,0.021867514,0.0
0.017041905,-0.09726351,0.020863898,0.0,0.021448279,0.0
0.016645119,-0.09726351,0.020443108,0.0,0.021032915,0.0
0.016251998,-0.09726351,0.020026205,0.0,0.020621391,0.0
0.015862511,-0.09726351,0.019613158,0.0,0.020213673,0.0
0.015476624,-0.09726351,0.019203926,0.0,0.01980972,0.0
0.0150943035,-0.09726351,0.018798478,0.0,0.019409502,0.0
0.014715516,-0.09726351,0.018396778,0.0,0.019012986,0.0
0.014340231,-0.09726351,0.017998789,0.0,0.018620132,0.0
0.013968416,-0.09726351,0.017604481,0.0,0.018230911,0.0
0.013600037,-0.09726351,0.01721382,0.0,0.01784529,0.0
0.013235064,-0.09726351,0.01682677,0.0,0.017463233,0.0
0.012873466,-0.09726351,0.016443297,0.0,0.017084708,0.0
0.012515211,-0.09726351,0.016063372,0.0,0.016709685,0.0
0.012160268,-0.09726351,0.015686959,0.0,0.016338129,0.0
0.011808609,-0.09726351,0.015314028,0.0,0.01597001,0.0
0.0114602,-0.09726351,0.014944545,0.0,0.015605295,0.0
0.011115014,-0.09726351,0.01457848,0.0,0.015243952,0.0
0.01077302,-0.09726351,0.014215801,0.0,0.014885952,0.0
0.010434189,-0.09726351,0.013856476,0.0,0.014531263,0.0
0.010098492,-0.09726351,0.013500474,0.0,0.014179854,0.0
0.009765901,-0.09726351,0.013147766,0.0,0.0138316965,0.0
0.009436385,-0.09726351,0.0127983205,0.0,0.01348676,0.0
0.009109918,-0.09726351,0.012452107,0.0,0.013145014,0.0
0.008786471,-0.09726351,0.012109096,0.0,0.0128064295,0.0
0.0084660165,-0.09726351,0.011769259,0.0,0.012470978,0.0
0.008148526,-0.09726351,0.011432567,0.0,0.01213863,0.0
0.0078339735,-0.09726351,0.01109899,0.0,0.0118093565,0.0
0.0075223306,-0.09726351,0.010768499,0.0,0.011483131,0.0
0.0072135716,-0.09726351,0.010441067,0.0,0.011159923,0.0
0.0069076694,-0.09726351,0.010116663,0.0,0.010839706,0.0
0.006604598,-0.09726351,0.0097952625,0.0,0.010522452,0.0
0.0063043307,-0.09726351,0.009476834,0.0,0.010208134,0.0
0.006006842,-0.09726351,0.009161354,0.0,0.0098967245,0.0
0.0057121064,-0.09726351,0.008848793,0.0,0.009588197,0.0
0.005420098,-0.09726351,0.008539124,0.0,0.009282526,0.0
0.0051307925,-0.09726351,0.008232322,0.0,0.008979682,0.0
0.004844165,-0.09726351,0.007928359,0.0,0.008679641,0.0
0.0045601893,-0.09726351,0.007627209,0.0,0.008382378,0.0
0.0042788424,-0.09726351,0.007328847,0.0,0.008087867,0.0
0.0040000994,-0.09726351,0.0070332466,0.0,0.007796081,0.0
0.0037239362,-0.09726351,0.0067403824,0.0,0.0075069955,0.0
0.0034503292,-0.09726351,0.006450229,0.0,0.0072205868,0.0
0.003179255,-0.09726351,0.006162761,0.0,0.006936828,0.0
0.0029106895,-0.09726351,0.0058779544,0.0,0.0066556972,0.0
0.0026446104,-0.09726351,0.005595784,0.0,0.0063771685,0.0
0.0023809941,-0.09726351,0.0053162253,0.0,0.006101218,0.0
0.0021198182,-0.09726351,0.005039255,0.0,0.0058278223,0.0
0.0018610604,-0.09726351,0.0047648493,0.0,0.005556958,0.0
0.001604698,-0.09726351,0.004492983,0.0,0.0052886005,0.0
0.0013507089,-0.09726351,0.0042236345,0.0,0.005022728,0.0
0.0010990712,-0.09726351,0.0039567794,0.0,0.0047593173,0.0
8.497633E-4,-0.09726351,0.0036923946,0.0,0.004498345,0.0
6.027636E-4,-0.09726351,0.0034304578,0.0,0.0042397883,0.0
3.580506E-4,-0.09726351,0.0031709461,0.0,0.0039836266,0.0
1.1560343E-4,-0.09726351,0.0029138376,0.0,0.003729836,0.0
-1.2459906E-4,-0.09726351,0.0026591092,0.0,0.0034783955,0.0
-3.625774E-4,-0.09726351,0.0024067394,0.0,0.003229283,0.0
-5.9835246E-4,-0.09726351,0.0021567065,0.0,0.0029824772,0.0
-8.3194434E-4,-0.09726351,0.0019089886,0.0,0.0027379568,0.0
-0.0010633733,-0.09726351,0.0016635645,0.0,0.0024957003,0.0
-0.0012926593,-0.09726351,0.0014204129,0.0,0.002255687,0.0
-0.0015198223,-0.09726351,0.0011795128,0.0,0.0020178962,0.0
-0.0017448817,-0.09726351,9.408435E-4,0.0,0.0017823075,0.0
-0.0019678571,-0.09726351,7.0438423E-4,0.0,0.0015489004,0.0
-0.0021887678,-0.09726351,4.701146E-4,0.0,0.0013176547,0.0
-0.0024076328,-0.09726351,2.380144E-4,0.0,0.0010885504,0.0
-0.002624471,-0.09726351,8.063493E-6,0.0,8.615678E-4,0.0
-0.0028393012,-0.09726351,-2.1975796E-4,0.0,6.3668715E-4,0.0
-0.003052142,-0.09726351,-4.4546963E-4,0.0,4.1388895E-4,0.0
-0.0032630118,-0.09726351,-6.6909107E-4,0.0,1.9315408E-4,0.0
-0.0034719289,-0.09726351,-8.906416E-4,0.0,-2.5536589E-5,0.0
-0.0036789111,-0.09726351,-0.0011101404,0.0,-2.4220196E-4,0.0
-0.0038839765,-0.09726351,-0.0013276064,0.0,-4.5686078E-4,0.0
-0.0040871426,-0.09726351,-0.0015430584,0.0,-6.6953164E-4,0.0
-0.0042884275,-0.09726351,-0.0017565151,0.0,-8.802329E-4,0.0
-0.004487848,-0.09726351,-0.001967995,0.0,-0.0010889827,0.0
-0.0046854215,-0.09726351,-0.0021775162,0.0,-0.0012957994,0.0
-0.004881166,-0.09726351,-0.0023850973,0.0,-0.0015007005,0.0
-0.0050750966,-0.09726351,-0.0025907555,0.0,-0.001703704,0.0
-0.0052672317,-0.09726351,-0.002794509,0.0,-0.0019048273,0.0
-0.0054575875,-0.09726351,-0.0029963753,0.0,-0.002104088,0.0
-0.00564618,-0.09726351,-0.0031963722,0.0,-0.002301503,0.0
-0.0058330256,-0.09726351,-0.0033945169,0.0,-0.0024970896,0.0
-0.006018141,-0.09726351,-0.0035908264,0.0,-0.0026908645,0.0
-0.0062015415,-0.09726351,-0.0037853175,0.0,-0.002882845,0.0
-0.006383244,-0.09726351,-0.0039780075,0.0,-0.0030730471,0.0
-0.006563263,-0.09726351,-0.004168913,0.0,-0.003261488,0.0
-0.006741615,-0.09726351,-0.00435805,0.0,-0.0034481832,0.0
-0.006918315,-0.09726351,-0.0045454353,0.0,-0.0036331492,0.0
-0.0070933783,-0.09726351,-0.0047310847,0.0,-0.003816402,0.0
-0.00726682,-0.09726351,-0.004915015,0.0,-0.003997958,0.0
-0.007438655,-0.09726351,-0.005097241,0.0,-0.004177832,0.0
-0.0076088994,-0.09726351,-0.00527778,0.0,-0.0043560397,0.0
-0.007777566,-0.09726351,-0.0054566464,0.0,-0.0045325966,0.0
-0.007944671,-0.09726351,-0.005633856,0.0,-0.0047075185,0.0
-0.008110228,-0.09726351,-0.0058094244,0.0,-0.0048808204,0.0
-0.008274252,-0.09726351,-0.0059833666,0.0,-0.005052517,0.0
-0.008436756,-0.09726351,-0.0061556976,0.0,-0.005222623,0.0
-0.008597756,-0.09726351,-0.006326433,0.0,-0.0053911535,0.0
-0.008757263,-0.09726351,-0.006495586,0.0,-0.005558123,0.0
-0.008915293,-0.09726351,-0.0066631725,0.0,-0.005723546,0.0
-0.0090718595,-0.09726351,-0.006829207,0.0,-0.005887436,0.0
-0.009226976,-0.09726351,-0.006993703,0.0,-0.0060498086,0.0
-0.009380655,-0.09726351,-0.007156676,0.0,-0.006210678,0.0
-0.009532911,-0.09726351,-0.007318139,0.0,-0.006370056,0.0
-0.009683756,-0.09726351,-0.007478107,0.0,-0.0065279584,0.0
-0.009833205,-0.09726351,-0.0076365927,0.0,-0.006684398,0.0
-0.009981268,-0.09726351,-0.0077936104,0.0,-0.0068393885,0.0
-0.010127961,-0.09726351,-0.007949173,0.0,-0.006992943,0.0
-0.0102732945,-0.09726351,-0.008103296,0.0,-0.0071450756,0.0
-0.010417282,-0.09726351,-0.008255991,0.0,-0.007295799,0.0
-0.010559937,-0.09726351,-0.008407271,0.0,-0.0074451263,0.0
-0.010701269,-0.09726351,-0.00855715,0.0,-0.00759307,0.0
-0.010841293,-0.09726351,-0.008705641,0.0,-0.0077396436,0.0
-0.010980019,-0.09726351,-0.008852757,0.0,-0.00788486,0.0
-0.011117461,-0.09726351,-0.008998509,0.0,-0.00802873,0.0
-0.01125363,-0.09726351,-0.009142911,0.0,-0.008171268,0.0
-0.011388537,-0.09726351,-0.009285976,0.0,-0.008312484,0.0
-0.011522193,-0.09726351,-0.009427717,0.0,-0.008452395,0.0
-0.011654613,-0.09726351,-0.009568144,0.0,-0.008591008,0.0
-0.011785805,-0.09726351,-0.009707271,0.0,-0.008728338,0.0
-0.0119157825,-0.09726351,-0.009845108,0.0,-0.008864396,0.0
-0.012044557,-0.09726351,-0.009981669,0.0,-0.008999193,0.0
-0.012172136,-0.09726351,-0.010116964,0.0,-0.009132742,0.0
-0.012298536,-0.09726351,-0.010251006,0.0,-0.009265054,0.0
-0.012423764,-0.09726351,-0.010383807,0.0,-0.00939614,0.0
