fitness,g0,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13
0.040967688,0.48017335,-0.45428926,-0.26939264,0.372612,-0.5530372,-0.71574724,-0.52019495,-0.14074053,0.25318766,-0.44775003,0.9331889,0.17434798,-0.19878304,0.48108113
0.8316304,-0.6772601,0.24783376,0.5852542,-0.059266634,-0.11013602,-0.4439041,0.84717035,-0.24637602,0.38921395,-0.8829434,0.31856436,-2.5339136E-4,-0.11772544,0.119366765
0.45060495,-0.177036,0.9028049,0.0927887,0.09053038,0.05619935,0.8484619,0.6757713,-0.1861803,0.06861466,-0.22576126,0.23972219,0.013402724,-0.406769,-0.3122841
-0.37900493,0.3438611,-0.7684223,-0.11377273,-0.8799797,-0.70900697,0.53198725,0.12592897,-0.2612973,0.5145282,-0.13235603,-0.68292,0.22078896,0.5704344,-0.062030196
-0.7365376,0.5473495,-0.32775673,-0.030511722,-0.8019785,-0.30118728,-0.26937857,-0.8908558,0.7688208,0.014062838,-0.39065555,-0.36229876,-0.5050857,0.81556684,-0.030033862
0.47802925,-0.48699147,0.12539837,-0.49695167,-0.8423148,0.40815222,0.16176543,-0.7081683,-0.091516495,0.8667812,-0.8157554,-0.2377572,-0.05736658,-0.48095933,-0.296579
0.81852716,-0.2770344,-0.24603033,-0.04006225,0.58073056,-0.15553415,0.44568494,0.18767746,-0.05844857,-0.228246,-0.12457025,0.0039771795,0.013453879,-0.13929872,0.21444617
0.4995277,0.37305102,-0.108760945,-0.21652292,-0.27830896,0.13624625,-0.48125058,0.007700671,0.116085224,0.76106745,-0.20302759,-0.41060805,0.07448315,-0.1263587,-0.39197332
-0.38617775,0.19526611,0.18193406,0.5007926,-0.52193993,-0.030245943,0.25280976,0.04002765,0.66409504,-0.422168,-0.16778052,-0.5968684,0.39755863,-0.7324188,0.20144759
0.10144478,0.13712281,-0.34689626,-0.57232845,-0.38389528,-0.7826928,0.49644727,0.047848206,-0.116621256,0.19294925,-0.8201537,-0.69518316,0.25998744,-0.55273503,-0.13118541
0.11254206,0.19045196,-0.2988735,-0.04329104,-0.76392317,-0.0066796592,-0.9118434,-0.6549039,0.13227592,0.18236387,0.6789268,0.18399937,0.40286133,-0.6990464,-0.77033323
0.65430313,-0.5115055,-0.6676075,-0.06256481,-0.37978813,-0.24482453,0.078581,-0.864665,0.397825,-0.26312506,0.17741194,-0.30581835,0.051895976,-0.21987705,0.08700511
-0.2968888,0.2465292,-0.18652289,-0.25407466,-0.30157867,-0.6220176,-0.35598803,0.21831945,0.05811097,0.467378,-0.012642323,-0.23326825,-0.2152011,-0.295143,0.09205161
0.8370471,-0.19552211,-0.4629407,-0.6016487,-0.13368148,-0.17803845,-0.43245247,0.6390968,0.058296874,0.1332555,0.123435885,-0.20697938,0.010333869,-0.12214267,0.2965869
-0.28807652,-0.45115492,-0.5397524,-0.08561508,0.8539327,0.1188316,-0.9179163,0.131436,0.07898641,0.26872572,-0.6632044,0.28421432,-0.42550564,0.8319179,0.19245568
0.3190962,-0.5751954,0.07892696,0.08773341,0.59067154,-0.47110972,0.88785744,0.89713997,-0.36995038,-0.43164006,-0.36401424,0.016921759,0.24858248,-0.20080864,-0.83041644
0.45617932,-0.2080073,0.8284863,-0.73827666,0.6499514,-0.5179359,0.7761651,0.38816658,-0.24616513,-0.22884837,-0.9344762,0.07862842,0.25667557,-0.4699719,-0.5840349
-0.3437823,-0.48509693,-0.03804896,0.09737909,0.7614933,-0.86008775,1.4861814E-4,0.05751032,-0.16383035,0.28572485,0.47369376,0.80126274,-0.14983143,0.0301971,0.2634389
0.39614487,-0.050034046,0.50905734,0.43889487,0.090926625,0.04506081,0.58693874,-0.016904784,-0.10866249,0.6425222,-0.32284266,0.41359568,-0.07150805,-0.3197981,-0.05466962
0.8137426,-0.43523437,0.9370377,0.7634574,0.617322,-0.30986086,-0.39478317,0.18360223,-0.29587287,-0.22689325,0.08385563,-0.45026764,0.038542826,-0.13587815,-0.6542876
0.512822,0.2461286,0.24034016,-0.07835021,-0.5042038,0.28623492,0.46524197,0.9165814,0.5741907,0.08166766,-0.085686065,-0.32676938,0.19988841,-0.37642375,-0.19660944
0.3163125,-0.04062307,-0.20153765,0.136482,0.6664668,-0.40966845,0.64521056,-0.3086954,-0.5244865,0.4406051,0.41657323,-0.055165734,0.17190963,-0.17334226,0.28168938
-0.26753414,0.004140003,0.71807194,0.49445003,0.40047097,-0.63294065,-0.9832452,-0.018854037,-0.07629228,0.081189305,-0.85238415,-0.048954487,0.18213327,0.19961326,0.38696328
-2.0110862,-0.34776482,-0.18901676,0.25182232,-0.3585684,0.72078264,-0.0044281483,-0.6551053,0.5777366,0.2702411,0.10627639,0.16186297,-0.5711515,-0.6969269,-0.60235935
-0.6456487,0.19128048,-0.21129504,0.027642606,0.021357339,-0.047790036,0.8028666,0.3258944,-0.5725717,0.011776611,0.905089,-0.20769803,-0.38682026,0.94730747,-0.5460782
-0.19570461,0.123462826,-0.29564458,0.89145327,-0.6574635,0.08439879,0.3157622,-0.07142258,0.99756515,0.38434228,0.48677588,-0.68500465,-0.27184686,-0.34081513,0.6579864
0.21440007,0.8871059,-0.3580763,0.55060613,0.7432871,-0.76121277,0.44250306,0.002706057,-0.17216155,-0.4168209,-0.3372609,-0.18852322,-0.2368685,0.05288438,0.6521006
-2.2078755,-0.45038062,0.75103813,-0.7399276,0.10241128,0.32678542,-0.067029,-0.9940828,0.06995475,-0.77337307,-0.27796945,-0.6851991,-0.14777313,0.09649371,-0.09213732
0.83683705,0.18570252,-0.5778925,0.35837072,0.29688516,0.23175001,0.18612166,-0.533273,0.35549107,0.057677686,0.9886721,0.100122094,1.6880035E-4,-0.102742776,-0.5926603
0.050332412,-0.09188386,-0.69068646,0.5772482,-0.10559998,-0.07571871,-0.29156035,-0.014687474,0.18036011,0.007585174,-0.1747867,-0.012700796,-0.23854959,-0.2806509,-0.013657214
0.7897063,0.24976817,0.037422523,0.93699414,0.35976014,0.9211221,0.855607,-0.41356972,-0.54410595,0.06904924,-0.07265222,-0.5139546,0.023446249,-0.112438455,-0.15181978
-0.03929757,-0.69442016,0.34977978,-0.7391529,0.3343459,-0.02501657,-0.18644527,0.49902683,0.25886306,0.5471636,-0.55076575,0.053006988,-0.25798854,-0.15592232,-0.24402554
-0.25465235,-0.43126497,-0.96259266,0.63567454,0.3284635,0.37100524,-0.78867936,-0.4009066,0.6197873,-0.27201903,0.33464757,-0.022735715,-0.052248646,0.36169836,-0.12000776
-2.0216188,-0.6080263,-0.15299475,0.9078834,0.77733916,0.19636777,-0.29839835,-0.18437569,0.3843043,-0.043878715,0.84884953,0.6465611,-0.93576056,0.19020991,0.9317688
0.5926792,0.7964031,0.77745503,0.1164831,0.2215718,-0.8722231,-0.5220099,0.46958518,-0.20015602,0.6196572,-0.08782525,0.049180437,-0.025593244,-0.17700756,-0.33778235
0.85963815,0.038523555,-0.5427423,-0.17723595,-0.35957617,0.18228967,0.061282873,0.8042639,-0.4719852,-0.303034,-0.9102664,-0.072971515,0.034100298,-0.16549549,-0.49770683
-0.29845324,0.8138762,-0.62224066,-0.30455348,0.2624515,-0.2662552,0.77109075,-0.38782436,-0.93947256,0.44426742,-0.20183897,-0.7525266,0.3017588,0.28120747,0.035315167
-0.40265134,0.30246377,0.88621104,0.1681081,0.19453686,-0.47947934,0.1531711,-0.9691339,-0.5959429,-0.04811996,-0.7822348,0.50787336,0.16034417,0.38541713,0.540438
-0.42929137,0.40867442,0.0226149,-0.09530864,0.0013425241,0.22150958,-0.10017376,-0.16266079,0.012262284,0.67220724,-0.5329482,-0.3220373,-0.28809068,0.57518727,-0.18676165
-0.008292765,-0.054266334,-0.10737715,-0.84597564,0.22176333,-0.87026906,-0.064053096,-0.11831343,0.69170046,-0.16283606,0.46616873,-0.21346594,0.14372276,-0.10407865,-0.21174145
-0.3163646,0.20036352,0.08415065,-0.4058003,0.35544264,-0.5369172,-0.003451615,0.0600421,-0.48251218,-0.5303,-0.12866749,-0.10146376,-0.59899485,0.07561603,-0.4212044
-1.0230207,-0.11310732,-0.034860533,-0.3042987,0.103911124,0.25645906,-0.24337839,0.078484006,0.12966608,0.118244186,0.3796607,-0.3132049,-0.61792755,-0.26685566,-0.13588169
0.480013,0.6128216,-0.28126177,-0.47037676,0.41790262,0.008594321,0.4788956,0.74692297,-0.53455746,-0.9325899,0.13101143,-0.4319082,-0.05692744,-0.34928095,-0.49614984
0.8092385,0.4811553,-0.56119543,-0.7657612,0.66373694,0.7545366,0.24415338,-0.49529648,0.2745689,0.19066218,-0.30686173,-0.0125716925,-0.055253945,-0.12704755,-0.1790203
-0.18554471,0.11644246,-0.41139612,0.17716947,0.4713885,-0.13041131,0.142241,0.5300681,0.21620429,-0.009177329,-0.39717522,-0.33951503,-0.28404465,0.09264993,0.19172865
-1.1389881,0.7808238,-0.45191568,0.31979266,0.39310104,0.23730034,-0.25578904,-0.14307387,-0.8016637,0.037547868,0.9007552,0.52569276,-0.3657378,0.41907847,-0.79038537
0.28586158,-0.66948193,0.2747121,0.16504122,-0.668323,-0.86143017,-0.03320966,0.4497799,0.3925685,-0.013792038,0.22116476,-0.42851493,-0.056691837,-0.051642057,-0.06769633
0.033077475,-0.5748999,0.64088064,-0.24914576,0.6556997,0.65258116,-0.35182372,0.79924953,-0.14078698,0.24246046,0.50826204,0.5456283,-0.19429407,-0.694721,-0.13292204
0.102669,0.3945806,-0.82235414,-0.2011593,0.9628157,0.28441703,-0.0638928,-0.20989557,0.7996077,-0.31710756,0.70927954,0.2873328,-0.22987153,-0.42502716,0.4953586
-0.72232926,0.56432545,-0.31666997,-0.28801385,-0.2038561,-0.6978555,0.4603878,-0.33610344,0.0038519504,0.1546098,0.7662863,-0.7071585,-0.39996052,0.20544004,-0.4694639
-0.3169797,-0.30957314,-0.20652583,-0.9055693,0.5736512,0.29627857,0.09211424,-0.9038794,-0.6980808,-0.25087345,0.5718544,0.22039312,-0.36436105,-0.16658843,0.75174373
-0.18890971,0.01989776,-0.2160002,-0.8370778,0.950865,-0.08075381,0.5136124,-0.84920055,0.6645648,0.11063397,-0.98043877,-0.10432605,0.43046042,0.0077414038,-0.2176458
-0.36266685,0.008881807,0.08468616,-0.30075124,-0.009844814,-0.6217372,-0.09793685,0.19718565,-0.025600305,0.6155133,-0.241205,-0.12925804,-0.11771099,0.4428872,-0.64674425
0.83037,-0.20816073,0.03218721,-0.30100897,-0.5756134,0.599815,-0.85120076,0.32909158,-0.42170042,-0.007663236,-0.14434938,-0.71532786,0.018197415,-0.097639576,-0.4518258
-0.31771794,-0.7234545,-0.46468607,-0.27390242,-0.30381143,-0.5169094,0.024482558,0.13537689,-0.2642012,-0.95655197,-0.48496175,-0.7295112,-0.25113928,0.30856234,0.3936257
-0.23729268,-0.3949916,-0.9223449,-0.8077774,0.29931796,0.24329951,0.9708961,0.30691868,0.17390294,0.36060596,0.6507092,-0.29888982,-0.27568072,-0.42392063,0.42325217
0.4872838,-0.16065161,-0.26528442,0.810273,0.1242104,0.38462293,-0.17299941,-0.08067596,0.7728019,-0.2804594,0.15617272,-0.17344876,-0.18482772,-0.47835228,-0.9688367
0.50619054,0.3311576,0.12559521,0.12157326,-0.26243925,-0.29817644,-0.55055606,0.6933823,-0.5855212,-0.05680014,-0.006531346,-0.0057097673,-0.10572368,-0.08884758,-0.6783091
0.81159574,-0.30066735,0.25947928,-0.19397713,0.16674893,-0.043752573,0.9307581,0.20584035,0.058428526,-0.34703445,0.16494581,-0.5032423,-0.010657668,-0.15063381,-0.39008373
0.20179708,-0.23395588,-0.35236448,0.8915589,-0.6675732,0.49244234,0.08781366,-0.98713654,0.26884055,-0.02541852,0.69249845,-0.6557509,0.10458934,-0.09683585,-0.36661273
-0.264156,0.70387155,0.23721114,0.20644923,0.3246535,0.05741763,-0.97412825,0.6471666,0.7910921,-0.048859715,-0.44386095,-0.06726244,0.18484153,0.26780325,-0.83755755
-0.22328566,0.15632237,-0.65425503,-0.25316697,-0.095926225,-0.09849546,0.45279965,-0.24334562,-0.12429905,0.8833658,-0.917238,-0.5647548,0.04809296,0.25387225,-0.9132122
-0.42480376,-0.5738727,-0.2834544,0.857088,0.30339277,0.37597585,-0.57367533,-0.2900736,-0.40457737,-0.57993656,0.13045473,0.11559049,0.46286207,0.5120853,-0.05931008
-0.3678569,-0.3382241,-0.21537483,-0.44257465,0.3947076,0.6214857,0.066695265,0.25743568,0.844192,-0.1962769,0.38680637,0.5537781,0.229622,0.2046445,-0.30920708
0.8459868,0.40343648,-0.25576475,-0.26106137,-0.22678794,-0.109387554,-0.604687,0.39423573,0.083502084,-0.038311087,0.3516592,0.5809348,-0.0028840303,-0.10497304,0.46752557
0.2741155,0.009805441,-0.061338678,0.2101466,0.4719939,-0.95774704,-0.2974968,0.03384878,-0.4327166,-0.312462,-0.21589476,0.4176769,0.08149961,-0.42725614,-0.37102023
-0.7904081,-0.5731179,0.6073374,0.7027326,0.10883377,-0.2185484,-0.21149099,0.38715887,0.71903044,0.6380325,-0.20161338,0.19544809,-0.57337844,-0.12028244,-0.06465527
-1.0381012,-0.2280842,-0.4085429,-0.34472883,0.3817971,-0.47270247,-0.90552783,0.3495462,-0.8030793,0.5670514,0.27558225,-0.11631796,-0.42498136,-0.03473711,0.68188465
-0.4658675,-0.62273306,0.61597896,0.30696598,-0.36125073,0.28238487,0.1664043,0.3265332,-0.0640394,-0.9713525,-0.024718864,-0.65201837,0.73782885,0.7438825,-0.33211395
-0.1788229,-0.07425698,0.27380645,0.086678945,0.51617163,-0.39872238,0.224814,0.58598816,-0.4424853,-0.16901588,0.40739608,0.1268471,0.79528636,-0.45083532,-0.18908037
0.33356336,0.15092304,-0.2530053,-0.942308,0.84186274,-0.27629077,0.7563929,0.049420733,0.8452417,0.3846469,0.09595466,0.18322827,0.07207355,-0.10019977,0.52817756
0.8155902,0.52891356,0.1612645,-0.26587385,0.42198834,0.02646338,0.0721892,0.25537553,0.24914002,-0.8864999,-0.54247487,-0.84665245,-0.00937394,-0.13814493,0.53572327
0.12669587,-0.1885373,-0.3841765,-0.38261676,-0.0041334233,0.09284081,-0.35597205,-0.39724636,-0.16829963,-0.26993546,-0.18308331,0.7125266,0.3467745,-0.548384,0.74284196
-0.19572723,0.54363495,0.31491923,0.2592988,-0.69150776,0.8075445,-0.097940095,-0.8200705,0.3908536,-0.054704703,-0.7610116,0.03295759,0.20072126,0.064413175,0.24221222
-0.29765004,0.06539132,-0.8788581,-0.21598934,0.3921112,0.90279216,0.08484543,0.13068506,0.14357746,0.13873753,-0.36192182,0.33182243,-0.55809206,-0.4900961,-0.28483185
0.43147835,0.75135434,0.14556246,0.317296,-0.3477916,0.9878953,0.9940019,-0.63551426,0.52828443,-0.6398887,-0.024956346,-0.15095375,-0.01381513,-0.5145081,-0.6385828
0.15658873,-0.48904207,-0.32739896,0.38707426,-0.029559555,0.9188294,0.36075774,-0.3552335,0.05301966,0.03327036,0.66579735,0.91501755,-0.13978389,-0.6156144,-0.40709436
-0.28229678,-0.14190848,-0.09410596,-0.29586545,-0.41305032,-0.42474374,0.02281933,0.22590107,0.7680067,-0.68478787,-0.52031624,-0.52382934,-0.017169215,0.03921991,-0.9804578
-0.2985482,-0.68827707,-0.31463,0.12529135,-0.04479857,0.7374612,0.5195558,0.605527,-0.10392568,-0.9155555,0.09096314,-0.5518466,0.18363035,0.5116196,0.087671906
0.85250384,0.7082041,0.66555464,0.7045017,-0.51605034,-0.1318413,-0.5877867,0.20210125,0.20869394,-0.738044,-0.48100832,-0.1988951,-0.014236682,-0.1104238,-0.85422945
0.096205205,-0.43402582,0.6359499,0.98039466,-0.1455375,0.71399236,-0.74215585,0.9005976,0.44057602,-0.115324184,0.8084355,-0.4197572,0.1630625,-0.15222538,0.08335713
-0.1897468,0.68513197,0.93275744,-0.022066636,-0.46067953,0.05807197,0.25913844,-0.08438988,-0.15675703,0.3290754,0.5335923,-0.31186295,-0.13108614,-0.03066802,-0.37521815
-0.48545945,0.44726315,0.624654,-0.031484723,0.71800053,0.6978057,-0.6016827,0.38576844,0.9387221,0.08048711,-0.59823906,-0.08104165,0.6008012,0.08642336,0.63226503
-0.15351942,-0.51086545,0.24735385,-0.43425757,0.5097562,-0.59646547,-0.7868604,-0.45773396,0.49790972,-0.082874775,-0.8487535,-0.13266408,0.13016552,-0.0033092636,0.72689426
0.7755416,0.08531169,0.23809314,-0.43054953,-0.3418544,-0.17271674,0.22372203,0.6078084,0.6007684,0.1789654,-0.22790502,-0.29226953,0.03937462,-0.13501143,0.44235343
0.09717428,-0.019133613,-0.47114328,0.64835095,-0.049797535,0.66427743,0.7080506,-0.8799694,0.20520756,-0.3252346,0.523274,0.5737336,-0.10350426,-0.78488696,0.77138025
0.3042333,-0.42905328,-0.33016753,0.5669574,0.18798625,-0.020318089,-0.7906331,0.026668072,0.1221889,0.031763792,-0.20100437,-0.79575163,-0.05992949,-0.5339807,0.34357595
-0.30708697,0.4433217,-0.09835076,-0.50899833,-0.3494087,-0.22155602,-0.91968113,0.03850282,0.017615374,-0.1842823,0.21525526,0.32038656,0.31464255,0.07036537,-0.93977237
-0.54296243,-0.11808522,-0.053277887,-0.9885643,0.15884489,-0.66466683,0.696419,0.19713764,-0.3333637,-0.36109304,-0.78809214,0.0071707964,-0.3646071,0.22043379,-8.17345E-4
0.8589531,-0.048715115,-0.27914545,-0.57845336,0.18554714,0.51572114,-0.808913,0.1367139,-0.9082625,-0.709594,-0.612076,-0.09085775,0.29094857,-0.42031652,-0.38532498
-3.2966704,0.94337845,-0.10870692,0.54955745,0.7588406,-0.3702582,0.58198076,-0.15337312,-0.8167647,0.8704915,-0.01741315,-0.40523744,0.53545064,0.39015564,-0.6090398
-0.22965513,-0.33615717,-0.6015355,-0.2508446,0.8466501,-0.9555153,0.7112704,-0.70053387,0.031418443,0.0018781424,0.23129272,0.36989778,0.67691356,-0.9792535,-0.22227596
-1.4471538,-0.7951672,-0.10833142,0.23203509,0.5447259,0.5688121,-0.035598606,0.9434517,0.7230041,0.086913414,0.54602635,0.18542239,-0.36129045,0.571929,0.5718012
-0.38009983,-0.4185729,0.1864742,0.7418589,0.030991701,-0.25895777,0.4900353,-0.4109939,0.09002759,-0.0083822105,-0.1980413,-0.60085195,0.5835987,0.17779069,-0.08168618
0.47159126,-0.35489112,-0.030076861,0.58150953,0.2565918,0.6156373,0.23419915,0.285572,-0.1440324,-0.73127425,0.123898424,-0.0960667,0.23083599,-0.36691052,0.50008607
0.3329909,-0.11654413,0.44294596,0.91509926,0.083619006,-0.3231514,-0.057473738,0.34588403,-0.023650493,-0.180615,0.89931446,0.40238002,0.1570406,-0.3156413,0.18849194
-0.44058904,0.20696823,0.18611646,-0.03873681,-0.15341015,0.14303474,0.20597804,0.13058019,-0.74771756,-0.3745333,0.57841873,0.28300834,-0.19015647,0.15150477,0.39962074
0.5436984,0.8102628,-0.12519446,-0.17396812,-0.66424495,0.7756475,-0.12779419,0.04750984,0.5101261,0.98681146,0.36159807,-0.49875873,0.02567817,-0.39670494,-0.31073308
-0.78716326,0.8014716,-0.081000835,0.53537846,-0.680922,0.023315853,0.020799417,-0.2740258,0.42884472,-0.44797626,0.0653137,-0.48410785,-0.3691886,-0.012668275,0.13943122
-1.1229403,0.27047336,-0.38428858,0.3222115,0.3197493,-0.46992105,0.46853513,-0.14050186,0.0063419193,-0.05723649,0.5648403,-0.6763026,-0.7169077,-0.056199927,0.40096104
