neur0,input0,neur1,input1,neur2,input2,neur3,input3,neur4,input4
0.0010951438,0.07467636,0.0028327745,0.0,0.0027802023,0.0,0.0010673278,0.0,-0.001242306,0.0
0.0011375265,0.08078358,0.0030440565,0.0,0.0028701234,0.0,0.0010660451,0.0,-0.0014351299,0.0
0.0011759845,0.08689093,0.0032711434,0.0,0.0029798243,0.0,0.0010985236,0.0,-0.0016271211,0.0
0.0012153611,0.092998154,0.003509886,0.0,0.0031076802,0.0,0.0011592371,0.0,-0.0018149159,0.0
0.0012592872,0.09910549,0.0037574237,0.0,0.0032524546,0.0,0.0012425324,0.0,-0.0019966105,0.0
0.0013100568,0.10521284,0.0040120548,0.0,0.0034132043,0.0,0.0013431024,0.0,-0.002171591,0.0
0.0013686701,0.11132006,0.0042730263,0.0,0.0035891803,0.0,0.0014563303,0.0,-0.0023402772,0.0
0.0014350098,0.11742741,0.004540286,0.0,0.0037797333,0.0,0.0015784976,0.0,-0.0025038212,0.0
0.0015080879,0.123534754,0.004814222,0.0,0.0039842385,0.0,0.0017068649,0.0,-0.002663803,0.0
0.0015863361,0.12964198,0.005095426,0.0,0.004202037,0.0,0.0018396436,0.0,-0.0028219514,0.0
0.001667896,0.13574933,0.005384495,0.0,0.0044324063,0.0,0.0019758826,0.0,-0.0029799133,0.0
0.0017508732,0.14185655,0.0056818826,0.0,0.0046745427,0.0,0.0021153027,0.0,-0.0031390854,0.0
0.0018335467,0.1479639,0.005987805,0.0,0.0049275723,0.0,0.002258103,0.0,-0.003300509,0.0
0.0019145116,0.15407124,0.0063022007,0.0,0.0051905666,0.0,0.0024047669,0.0,-0.0034648282,0.0
0.0019927593,0.16017847,0.0066247312,0.0,0.0054625683,0.0,0.0025558877,0.0,-0.0036322994,0.0
0.0020677054,0.1662858,0.0069548176,0.0,0.0057426253,0.0,0.0027120241,0.0,-0.003802838,0.0
0.0021391609,0.17239314,0.0072916998,0.0,0.0060298187,0.0,0.0028735981,0.0,-0.0039760945,0.0
0.0022072713,0.17850037,0.007634505,0.0,0.006323286,0.0,0.0030408306,0.0,-0.004151542,0.0
0.0022724378,0.18460771,0.00798232,0.0,0.006622244,0.0,0.0032137183,0.0,-0.0043285624,0.0
0.0023352231,0.19071494,0.008334254,0.0,0.0069259997,0.0,0.0033920426,0.0,-0.004506526,0.0
0.0023962657,0.19682229,0.008689492,0.0,0.007233954,0.0,0.0035754011,0.0,-0.0046848557,0.0
0.0024562012,0.20292963,0.00904733,0.0,0.0075456016,0.0,0.0037632557,0.0,-0.004863073,0.0
0.002515599,0.20903686,0.009407196,0.0,0.007860525,0.0,0.003954988,0.0,-0.0050408207,0.0
0.002574927,0.2151442,0.009768655,0.0,0.008178379,0.0,0.004149952,0.0,-0.0052178768,0.0
0.0026345241,0.22125155,0.010131401,0.0,0.008498887,0.0,0.0043475237,0.0,-0.005394143,0.0
0.002694597,0.22735877,0.010495241,0.0,0.008821815,0.0,0.004547138,0.0,-0.005569628,0.0
0.0027552324,0.23346612,0.0108600715,0.0,0.009146971,0.0,0.0047483146,0.0,-0.005744424,0.0
0.002816413,0.23957334,0.011225853,0.0,0.0094741825,0.0,0.004950671,0.0,-0.0059186765,0.0
0.0028780482,0.24568069,0.0115925865,0.0,0.009803296,0.0,0.0051539247,0.0,-0.006092557,0.0
0.0029399975,0.25178802,0.011960293,0.0,0.010134167,0.0,0.0053578885,0.0,-0.0062662438,0.0
0.0030020983,0.25789526,0.012328989,0.0,0.010466656,0.0,0.005562454,0.0,-0.0064398954,0.0
0.003064192,0.2640026,0.012698683,0.0,0.0108006215,0.0,0.0057675755,0.0,-0.0066136424,0.0
0.0031261377,0.27010995,0.0130693605,0.0,0.01113593,0.0,0.00597325,0.0,-0.006787579,0.0
0.0031878254,0.27621716,0.013440984,0.0,0.011472447,0.0,0.006179502,0.0,-0.0069617596,0.0
0.0032491838,0.28232452,0.013813496,0.0,0.011810042,0.0,0.006386361,0.0,-0.0071362033,0.0
0.0033101777,0.28843173,0.014186815,0.0,0.012148595,0.0,0.006593855,0.0,-0.007310897,0.0
0.003370808,0.2945391,0.014560855,0.0,0.012487992,0.0,0.006802,0.0,-0.007485807,0.0
0.0034311027,0.30064642,0.014935517,0.0,0.012828127,0.0,0.0070107924,0.0,-0.0076608825,0.0
0.0034911097,0.30675367,0.015310704,0.0,0.01316891,0.0,0.0072202114,0.0,-0.007836069,0.0
0.003550889,0.312861,0.015686324,0.0,0.013510256,0.0,0.007430217,0.0,-0.008011309,0.0
0.0036105048,0.31896833,0.016062297,0.0,0.0138521,0.0,0.007640757,0.0,-0.008186556,0.0
0.0036700163,0.32507557,0.016438553,0.0,0.014194379,0.0,0.007851767,0.0,-0.00836177,0.0
0.0037294785,0.3311829,0.016815035,0.0,0.014537045,0.0,0.00806318,0.0,-0.008536922,0.0
0.003788931,0.33729014,0.017191702,0.0,0.014880057,0.0,0.0082749305,0.0,-0.008711998,0.0
0.0038484049,0.34339747,0.017568521,0.0,0.015223379,0.0,0.008486953,0.0,-0.008886995,0.0
0.003907917,0.34950483,0.017945476,0.0,0.015566985,0.0,0.008699192,0.0,-0.009061915,0.0
0.0039674724,0.35561204,0.018322552,0.0,0.015910847,0.0,0.008911601,0.0,-0.009236769,0.0
0.0040270695,0.3617194,0.018699745,0.0,0.016254945,0.0,0.009124142,0.0,-0.009411574,0.0
0.004086697,0.3678266,0.019077051,0.0,0.016599258,0.0,0.009336789,0.0,-0.009586348,0.0
0.0041463436,0.37393397,0.019454474,0.0,0.016943771,0.0,0.009549524,0.0,-0.009761106,0.0
0.004205994,0.3800413,0.019832008,0.0,0.017288463,0.0,0.009762336,0.0,-0.009935863,0.0
0.0042656325,0.38614854,0.02020965,0.0,0.017633319,0.0,0.009975218,0.0,-0.01011063,0.0
0.0043252506,0.39225587,0.020587401,0.0,0.01797832,0.0,0.01018817,0.0,-0.010285416,0.0
0.004384838,0.3983632,0.020965252,0.0,0.018323453,0.0,0.010401193,0.0,-0.010460223,0.0
0.004444389,0.40447044,0.021343196,0.0,0.018668702,0.0,0.010614288,0.0,-0.010635054,0.0
0.0045039044,0.41057777,0.02172122,0.0,0.019014057,0.0,0.010827455,0.0,-0.010809907,0.0
0.0045633824,0.41668501,0.02209932,0.0,0.0193595,0.0,0.011040691,0.0,-0.0109847775,0.0
0.0046228287,0.42279235,0.022477482,0.0,0.019705022,0.0,0.011253999,0.0,-0.01115966,0.0
0.0046822494,0.4288997,0.022855697,0.0,0.020050615,0.0,0.011467371,0.0,-0.011334551,0.0
0.0047416477,0.43500692,0.023233956,0.0,0.020396268,0.0,0.011680804,0.0,-0.011509443,0.0
0.0048010326,0.44111428,0.02361225,0.0,0.020741975,0.0,0.011894291,0.0,-0.011684335,0.0
0.004860408,0.4472216,0.023990573,0.0,0.021087727,0.0,0.012107826,0.0,-0.011859222,0.0
0.0049197795,0.45332885,0.02436892,0.0,0.021433521,0.0,0.0123213995,0.0,-0.012034102,0.0
0.004979151,0.45943618,0.024747286,0.0,0.021779355,0.0,0.012535008,0.0,-0.012208975,0.0
0.0050385226,0.46554342,0.025125667,0.0,0.022125218,0.0,0.012748642,0.0,-0.012383838,0.0
0.0050978987,0.47165075,0.025504066,0.0,0.022471113,0.0,0.0129622985,0.0,-0.012558695,0.0
0.005122561,0.47359186,0.025876693,0.0,0.022811592,0.0,0.013180873,0.0,-0.012730972,0.0
0.005053915,0.46748465,0.026227007,0.0,0.023132043,0.0,0.013415729,0.0,-0.01289202,0.0
0.0049170246,0.4613773,0.0265401,0.0,0.023421725,0.0,0.013669968,0.0,-0.013030997,0.0
0.0047368384,0.45526996,0.026803846,0.0,0.023673464,0.0,0.013940144,0.0,-0.01313764,0.0
0.0045360993,0.44916272,0.02700965,0.0,0.023883233,0.0,0.014218233,0.0,-0.013204054,0.0
0.0043338165,0.4430554,0.027152766,0.0,0.02404963,0.0,0.014493622,0.0,-0.013225647,0.0
0.0041443747,0.43694815,0.02723218,0.0,0.02417329,0.0,0.014754949,0.0,-0.013201381,0.0
0.0039772457,0.43084082,0.027250161,0.0,0.024256319,0.0,0.014991612,0.0,-0.013133496,0.0
0.003837222,0.4247335,0.027211575,0.0,0.024301758,0.0,0.015194881,0.0,-0.013026869,0.0
0.003725048,0.41862625,0.027123071,0.0,0.024313102,0.0,0.015358582,0.0,-0.012888193,0.0
0.0036383003,0.41251892,0.026992265,0.0,0.024293931,0.0,0.015479369,0.0,-0.012725093,0.0
0.0035723874,0.40641156,0.02682697,0.0,0.024247626,0.0,0.015556642,0.0,-0.012545306,0.0
0.00352154,0.40030435,0.02663457,0.0,0.024177182,0.0,0.015592195,0.0,-0.012355987,0.0
0.003479693,0.394197,0.02642155,0.0,0.024085127,0.0,0.015589691,0.0,-0.012163212,0.0
0.0034412055,0.38808978,0.02619321,0.0,0.023973485,0.0,0.0155540425,0.0,-0.011971672,0.0
0.0034013647,0.38198242,0.025953554,0.0,0.023843838,0.0,0.015490797,0.0,-0.011784563,0.0
0.0033566914,0.3758751,0.025705304,0.0,0.023697384,0.0,0.015405574,0.0,-0.01160364,0.0
0.0033050396,0.36976784,0.025450055,0.0,0.023535037,0.0,0.015303604,0.0,-0.011429397,0.0
0.0032455379,0.3636605,0.02518847,0.0,0.023357539,0.0,0.0151894055,0.0,-0.011261325,0.0
0.0031784063,0.35755318,0.024920553,0.0,0.023165526,0.0,0.015066585,0.0,-0.011098221,0.0
0.0031047044,0.35144594,0.024645891,0.0,0.022959627,0.0,0.014937774,0.0,-0.010938483,0.0
0.0030260363,0.3453386,0.024363887,0.0,0.022740511,0.0,0.014804667,0.0,-0.01078039,0.0
0.0029442695,0.33923137,0.024073957,0.0,0.022508906,0.0,0.014668135,0.0,-0.01062232,0.0
0.0028612814,0.33312404,0.023775674,0.0,0.022265622,0.0,0.014528402,0.0,-0.010462916,0.0
0.0027787609,0.32701668,0.023468854,0.0,0.022011543,0.0,0.014385234,0.0,-0.010301182,0.0
0.0026980706,0.32090947,0.023153586,0.0,0.021747598,0.0,0.014238132,0.0,-0.010136514,0.0
0.0026201697,0.3148021,0.02283024,0.0,0.021474743,0.0,0.0140865045,0.0,-0.009968698,0.0
0.0025455994,0.30869478,0.022499414,0.0,0.021193929,0.0,0.013929807,0.0,-0.009797848,0.0
0.0024745115,0.30258754,0.022161882,0.0,0.020906068,0.0,0.01376764,0.0,-0.009624334,0.0
0.0024067292,0.2964802,0.02181852,0.0,0.020612014,0.0,0.0135998055,0.0,-0.009448695,0.0
0.002341833,0.29037297,0.021470241,0.0,0.020312542,0.0,0.013426332,0.0,-0.009271551,0.0
0.002279249,0.28426564,0.021117931,0.0,0.020008331,0.0,0.013247458,0.0,-0.009093527,0.0
0.0022183391,0.27815828,0.020762391,0.0,0.019699972,0.0,0.013063603,0.0,-0.008915191,0.0
0.0021584758,0.27205107,0.020404309,0.0,0.019387964,0.0,0.012875314,0.0,-0.008737008,0.0
0.0020990963,0.2659437,0.020044245,0.0,0.01907271,0.0,0.012683213,0.0,-0.00855932,0.0
0.0020397499,0.2598365,0.01968262,0.0,0.018754551,0.0,0.012487943,0.0,-0.008382335,0.0
0.00198011,0.25372913,0.019319724,0.0,0.018433763,0.0,0.012290125,0.0,-0.00820614,0.0
0.0019199825,0.2476218,0.018955747,0.0,0.018110568,0.0,0.012090314,0.0,-0.008030718,0.0
0.0018592943,0.24151458,0.018590778,0.0,0.01778516,0.0,0.011888981,0.0,-0.007855969,0.0
0.0017980693,0.23540723,0.018224856,0.0,0.01745771,0.0,0.011686497,0.0,-0.007681746,0.0
0.0017364047,0.22929989,0.017857976,0.0,0.017128369,0.0,0.011483135,0.0,-0.0075078737,0.0
0.001674445,0.22319266,0.017490119,0.0,0.01679728,0.0,0.011279072,0.0,-0.0073341783,0.0
0.0016123506,0.21708532,0.017121268,0.0,0.016464585,0.0,0.011074412,0.0,-0.007160502,0.0
0.0015502814,0.21097809,0.016751418,0.0,0.016130427,0.0,0.010869192,0.0,-0.0069867196,0.0
0.0014883726,0.20487075,0.016380584,0.0,0.015794937,0.0,0.010663414,0.0,-0.0068127406,0.0
0.0014267296,0.19876342,0.01600881,0.0,0.015458249,0.0,0.010457056,0.0,-0.0066385143,0.0
0.0013654218,0.19265617,0.015636154,0.0,0.015120492,0.0,0.010250083,0.0,-0.0064640264,0.0
0.0013044784,0.18654884,0.015262695,0.0,0.014781788,0.0,0.010042471,0.0,-0.006289291,0.0
0.0012438961,0.1804415,0.014888527,0.0,0.014442249,0.0,0.0098342085,0.0,-0.006114345,0.0
0.0011836461,0.17433427,0.014513744,0.0,0.014101978,0.0,0.009625297,0.0,-0.0059392387,0.0
0.0011236774,0.16822693,0.014138444,0.0,0.013761068,0.0,0.009415762,0.0,-0.005764028,0.0
0.0010639306,0.1621197,0.013762719,0.0,0.013419598,0.0,0.009205644,0.0,-0.005588767,0.0
0.001004341,0.15601236,0.013386646,0.0,0.013077637,0.0,0.008994997,0.0,-0.005413505,0.0
9.448486E-4,0.14990501,0.013010297,0.0,0.012735245,0.0,0.008783883,0.0,-0.0052382792,0.0
8.8540243E-4,0.14379779,0.012633724,0.0,0.012392468,0.0,0.0085723745,0.0,-0.0050631156,0.0
8.2596124E-4,0.13769044,0.01225697,0.0,0.012049346,0.0,0.008360535,0.0,-0.004888029,0.0
7.664971E-4,0.1315831,0.0118800625,0.0,0.011705915,0.0,0.008148427,0.0,-0.0047130226,0.0
7.0699526E-4,0.12547587,0.011503021,0.0,0.011362203,0.0,0.007936108,0.0,-0.004538091,0.0
6.4744987E-4,0.11936853,0.011125857,0.0,0.011018234,0.0,0.0077236216,0.0,-0.004363222,0.0
5.8786565E-4,0.113261305,0.010748576,0.0,0.010674031,0.0,0.007511005,0.0,-0.0041883998,0.0
5.282514E-4,0.10715396,0.010371179,0.0,0.0103296125,0.0,0.0072982833,0.0,-0.0040136087,0.0
4.6862042E-4,0.101046614,0.009993668,0.0,0.009984998,0.0,0.0070854737,0.0,-0.0038388306,0.0
4.089879E-4,0.09493939,0.009616043,0.0,0.009640204,0.0,0.0068725883,0.0,-0.0036640526,0.0
3.493668E-4,0.08883204,0.009238308,0.0,0.009295248,0.0,0.00665963,0.0,-0.003489263,0.0
2.8976824E-4,0.082724705,0.008860467,0.0,0.008950145,0.0,0.0064466014,0.0,-0.003314455,0.0
2.3020135E-4,0.07661747,0.008482526,0.0,0.008604913,0.0,0.0062335017,0.0,-0.0031396246,0.0
1.7066965E-4,0.070510134,0.008104492,0.0,0.008259564,0.0,0.00602033,0.0,-0.002964771,0.0
1.11175716E-4,0.06440291,0.007726377,0.0,0.007914113,0.0,0.0058070854,0.0,-0.0027898962,0.0
5.171678E-5,0.058295563,0.007348188,0.0,0.0075685703,0.0,0.0055937693,0.0,-0.0026150045,0.0
-7.710962E-6,0.05218822,0.006969937,0.0,0.0072229486,0.0,0.005380384,0.0,-0.0024401003,0.0
-6.7111614E-5,0.04608099,0.006591633,0.0,0.006877258,0.0,0.0051669325,0.0,-0.0022651888,0.0
-1.2649239E-4,0.03997365,0.006213285,0.0,0.006531507,0.0,0.004953421,0.0,-0.0020902748,0.0
-1.8585933E-4,0.03386631,0.005834902,0.0,0.006185702,0.0,0.004739856,0.0,-0.0019153627,0.0
-2.4521697E-4,0.027759079,0.00545649,0.0,0.00583985,0.0,0.0045262435,0.0,-0.0017404554,0.0
-3.0457103E-4,0.021651737,0.0050780536,0.0,0.005493956,0.0,0.004312591,0.0,-0.0015655549,0.0
-3.6392393E-4,0.015544508,0.004699598,0.0,0.005148025,0.0,0.0040989053,0.0,-0.0013906623,0.0
-4.2327924E-4,0.009437166,0.0043211253,0.0,0.0048020612,0.0,0.003885192,0.0,-0.0012157776,0.0
-4.8263834E-4,0.0033298237,0.003942638,0.0,0.0044560665,0.0,0.0036714575,0.0,-0.0010408999,0.0
-4.957102E-4,0.0027774049,0.003571852,0.0,0.004117305,0.0,0.0034511709,0.0,-8.694598E-4,0.0
-4.1829515E-4,0.008884747,0.0032251861,0.0,0.0037999495,0.0,0.0032139702,0.0,-7.1048376E-4,0.0
-2.7553816E-4,0.014992089,0.00291728,0.0,0.003514331,0.0,0.002957576,0.0,-5.748355E-4,0.0
-9.221009E-5,0.021099431,0.0026598866,0.0,0.003267248,0.0,0.0026860398,0.0,-4.725608E-4,0.0
1.09321685E-4,0.027206546,0.0024611668,0.0,0.0030624096,0.0,0.0024077662,0.0,-4.1120045E-4,0.0
3.1055382E-4,0.03331389,0.0023254305,0.0,0.0029009683,0.0,0.0021335224,0.0,-3.9493584E-4,0.0
4.976629E-4,0.03942123,0.0022532914,0.0,0.002782096,0.0,0.0018746416,0.0,-4.2440783E-4,0.0
6.617317E-4,0.045528572,0.0022421477,0.0,0.0027035577,0.0,0.0016415495,0.0,-4.9704226E-4,0.0
7.984636E-4,0.051635914,0.0022868884,0.0,0.0026622438,0.0,0.001442701,0.0,-6.0771214E-4,0.0
9.0751686E-4,0.05774303,0.0023807099,0.0,0.0026546302,0.0,0.0012839464,0.0,-7.495767E-4,0.0
9.916082E-4,0.06385037,0.0025159388,0.0,0.0026771477,0.0,0.0011683035,0.0,-9.1496157E-4,0.0
0.0010555052,0.06995771,0.0026847818,0.0,0.0027264513,0.0,0.0010960735,0.0,-0.0010961699,0.0
0.0011050462,0.076065056,0.0028799379,0.0,0.0027995922,0.0,0.0010652167,0.0,-0.0012861502,0.0
0.001146273,0.0821724,0.0030950448,0.0,0.0028941012,0.0,0.0010718943,0.0,-0.0014789762,0.0
0.0011847352,0.088279516,0.0033249448,0.0,0.0030079994,0.0,0.0011110893,0.0,-0.0016701276,0.0
0.0012250119,0.09438685,0.003565788,0.0,0.0031397548,0.0,0.00117722,0.0,-0.0018565803,0.0
0.0012704282,0.1004942,0.0038149874,0.0,0.0032882027,0.0,0.0012646932,0.0,-0.002036736,0.0
0.0013229763,0.10660154,0.0040710694,0.0,0.0034524496,0.0,0.001368346,0.0,-0.0022102317,0.0
0.0013833907,0.11270888,0.0043334546,0.0,0.0036317732,0.0,0.0014837603,0.0,-0.0023776693,0.0
0.0014513402,0.11881623,0.004602203,0.0,0.0038255332,0.0,0.0016074405,0.0,-0.0025403139,0.0
0.0015256876,0.12492334,0.0048777605,0.0,0.004033098,0.0,0.0017368692,0.0,-0.0026997912,0.0
