fitness,g0,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13,g14,g15,g16,g17,g18,g19,g20,g21,g22,g23,g24
-14.053423,-0.5317896,0.13655663,0.21822105,0.54276913,0.12795372,-0.3558004,-0.11490407,-0.16091608,0.065184,0.21455547,0.12415617,0.79299104,0.23857996,-0.78821,-0.07590325,-0.17807138,0.25140297,0.16363265,0.20170535,0.3648988,-0.010880159,-0.12607646,0.8722588,-0.12586546,-0.9973389
-1.8030113,0.3080466,-0.30326095,0.3402081,0.2274787,0.23881805,-0.8310424,-0.16546291,-0.036039535,-0.18007164,-0.98552066,-0.10290148,0.16055736,-0.5434973,0.11482482,-0.6228077,-0.044464946,-0.6780164,-0.22163211,-0.29010257,0.13167346,-0.6217891,-0.2467821,0.26315573,-0.69641715,0.48431537
-2.2148874,0.32478818,-0.4725788,0.0772465,0.07557678,-0.10694604,-0.10825026,-0.5328944,0.014299326,0.19977753,-0.35218847,-0.39408514,-0.2684735,0.68163735,-0.8278849,-0.10343115,-0.29955998,0.6255283,-0.40711948,-0.09577441,0.43438828,0.4980152,0.24292022,0.095099196,-0.18678786,0.22652066
-2.3851004,-0.20373084,-0.4040641,-0.0252852,-0.82740575,0.67108846,-0.6973982,0.41216916,0.8003687,-0.43968654,-0.75668234,-0.33338997,0.19188032,-0.7797694,0.3551867,-0.095770635,0.20362523,-0.031888552,-0.057772752,-0.84193635,-0.31902865,0.28492862,0.07423662,-0.10023465,0.7597064,0.8785005
-2.4628112,0.5944911,-0.29815564,-0.011023707,-0.15075357,-0.51290005,-0.14809127,-0.8252108,0.8561887,0.53130424,0.3601876,-0.34999725,0.087151155,-0.8425127,0.62162393,-0.44219986,-0.7958447,-0.29996914,0.85393095,-0.8189638,-0.07460367,-0.34953657,-0.7609173,-0.77531344,-0.64677775,-0.057226263
-18.883207,-0.093761325,-0.09089402,0.054858126,-0.4467578,-0.42844543,-0.4787231,-0.09167862,-0.71520954,-0.43528327,0.6676806,-0.19959807,-0.2809628,-0.47434372,0.94853115,-0.16142069,0.35080257,-0.061166883,-0.017600158,0.268439,-0.23379211,0.4946559,-0.6281468,-0.81493837,0.18301514,0.6601137
-0.31241238,0.73214465,-0.11641085,-0.5273123,-0.23744489,-0.16681135,-0.86850524,-0.05530999,0.71502084,-0.1781063,0.96183884,-0.112149954,-0.051397324,-0.38824588,-0.5956304,0.39402834,0.63273615,-0.5867333,0.60001343,-0.3756785,-0.34094265,0.031454373,-0.856958,0.47433603,0.011380966,-0.22869183
-2.534203,-0.99377275,0.81043196,0.35708454,0.15077016,-0.99179,-0.11584128,0.15036297,-0.36581275,-0.33509272,0.46879283,-0.45079905,0.19014516,-0.11558489,-0.7142088,-0.35343003,-0.73735034,-0.29936028,-0.08960724,-0.4522973,-0.80463207,-0.22028705,-0.042164564,-0.22768715,-0.0844801,-0.23849466
-2.3780637,0.2811632,-0.50921774,-0.41589218,0.17713624,0.56542546,0.017259823,-0.36775038,-0.06881353,0.7942199,0.45690385,-0.26893032,0.19286183,-0.1729867,0.12981248,0.06397518,-0.20586528,0.07985143,-0.54073256,-0.5086623,0.7977059,-0.4335447,0.06958635,0.5417252,-0.3021883,0.14658384
-4.8766503,-0.040804043,-0.36266017,-0.24386597,0.39377192,0.28583312,0.6947938,0.3779439,-0.1791786,0.4191993,-0.78292114,-0.5857348,0.5019445,-0.5564993,-0.029695272,-0.513627,0.20356412,0.5677254,-0.3630227,-0.25507137,0.15519771,0.51173407,0.7732257,-0.8081667,-0.70881426,-0.6618454
-2.7489524,-0.7432291,0.062294267,0.7726844,0.034824133,0.699569,-0.40986606,0.4679604,-0.5253526,-0.18697405,-0.54583377,-0.057586595,0.7801031,-0.39913806,0.203578,-0.5347239,0.76797086,0.2352578,-0.85634696,-0.21963549,0.21225637,0.024484925,-0.24089926,0.84073025,0.78185284,-0.24533966
-1.9838057,-0.12389385,0.8134792,0.84736,0.31716383,-0.23985995,0.21773088,0.44445074,-0.0543375,-0.82031006,0.80959725,0.23106228,-0.1979381,0.5660875,0.026087558,-0.24628314,0.6019749,0.34221148,-0.39636552,-0.15344165,0.01645036,0.53023857,-0.43912303,0.48064664,-0.33382416,0.058250703
-1.4505953,0.7249772,-0.7767062,-0.16452824,0.43067604,-0.69853526,0.5700927,-0.38373598,0.6203674,-0.91233194,-0.7221628,-0.6298083,-0.6406277,0.28404784,0.64379734,-0.07256949,0.21167998,0.44942877,-0.17883858,-0.93470466,-0.72500455,0.46983823,-0.72087723,-0.5712416,0.1887165,-0.106995106
-1.1101903,-0.08488272,-0.77294385,-0.38647935,0.7491743,-0.2795909,0.1496133,0.28562257,-0.15430611,-0.17020312,-0.61852014,0.30142245,0.19540542,0.07033458,-0.6081668,-0.6864655,-0.67199457,-0.2508523,-0.23410313,-0.29169768,0.5496376,-0.8660737,-0.91039336,-0.8367776,0.72857577,0.38435704
-3.0057228,-0.35508367,-0.036055777,-0.56974834,-0.034728114,0.4405018,0.2916475,0.00774714,0.7541318,0.033207573,-0.074736536,0.8524584,0.39289284,-0.63236654,-0.07321359,-0.8633886,-0.012493152,-0.39800224,0.51806885,0.2410227,-0.739243,0.36661875,-0.76633215,-0.021352664,0.066983126,0.32306135
-0.53846335,0.56831115,-0.8634107,-0.15871911,-0.060538664,-0.019584417,0.5414321,-0.88029194,0.41114062,0.24874708,-0.087646194,0.73136616,0.49715137,0.5446088,0.7154747,0.033489518,0.7088253,-0.71863467,0.106955804,-0.67373586,-0.6843729,-0.40941453,-0.71095204,-0.515254,0.8665476,0.16511309
-3.9497778,0.852837,-0.3291584,-0.13104455,-0.039644897,0.05936742,-0.86008626,0.8190433,-0.4077778,-0.3264739,-0.4586991,-0.41464582,-0.27742583,-0.3312616,0.19893205,0.72169566,0.93482167,0.08345185,0.781515,-0.039226174,0.2739792,0.083249226,0.43200243,0.5727655,-0.22644122,-0.28125226
-1.462115,0.28047198,0.1960258,0.24401303,0.16674471,-0.20186898,0.049566925,0.31883907,0.5668916,-0.2081989,-0.39313254,-0.09221554,-0.89551276,-0.43650702,-0.13510945,0.26711798,-0.20828593,-0.3973958,-0.50029963,-0.7252397,0.45827994,0.35419303,0.2189123,-0.686579,0.31330433,-0.20434773
-3.1162329,-0.215878,0.015399317,0.112985484,0.38736036,0.07463488,-0.3764139,0.6284296,0.8318234,0.64058304,0.7879409,0.57003236,0.79975504,0.02366817,0.494531,-0.6265952,-0.13982171,-0.40753946,0.58641946,-0.4815946,0.8495877,0.13326375,0.23317972,0.060763277,0.35691422,0.2712555
-32.946434,0.13957429,-0.17583041,-0.54515105,-0.1230622,-0.19654834,-0.56274897,-0.19488472,-0.26899484,-0.35412747,-0.5456222,0.6288268,-0.20530897,-0.617183,0.32227686,-0.8106598,0.49107426,-0.38387805,-0.38566008,-0.87801194,0.3467319,0.15409327,-0.25061253,-0.4470084,-0.12211234,-0.4637187
-0.47829345,0.020538043,-0.52077377,-0.7071348,-0.35556924,-0.23255202,0.8170431,0.75088674,0.628997,-0.092316814,0.40695882,0.8848263,-0.49987915,-0.38640845,0.39419624,-0.34703615,-0.8315149,-0.017076993,0.4538901,-0.5822581,0.5656957,0.3033371,-0.31942537,-0.78544205,-0.17573304,-0.003930688
-7.372589,0.09895183,0.73316526,0.10937733,0.7289686,-0.91164196,0.64136964,0.51071095,0.4261172,-0.42238903,0.54418063,0.2735075,0.3055376,-0.09789109,-0.59188527,-0.32301328,0.57114244,-0.2978874,0.6165204,-0.9471579,0.53310204,0.14041108,-0.008874057,-0.1753178,-0.9657621,0.08872293
-0.9895294,-0.037142612,-0.47155058,-0.04905222,0.64516324,0.17874074,0.6248713,-0.84019405,0.5881732,0.10890964,0.65434676,-0.7479811,-0.13314219,-0.47595957,0.79548025,-0.45728922,0.35388595,0.10658594,-0.13044465,-0.42565036,0.72098786,0.30867565,-0.5390336,-0.91678935,-0.37680444,0.760436
-1.9807549,0.94905454,0.6346024,0.22125474,0.069804415,-0.5856653,0.30346918,0.4327738,0.49388883,0.6385121,0.40616703,-0.94408447,0.053990044,0.8796205,-0.21442169,-0.486471,-0.018050298,-0.034201503,0.12228361,-0.45020476,-0.13915801,0.71595645,-0.011851907,0.08683976,-0.049877986,-0.623757
-43.181576,-0.41746888,0.87599444,-0.07423047,-0.7023258,0.080017105,0.6963596,0.15073442,-0.002111023,0.81306195,-0.24835132,-0.39740983,-0.4350991,-0.652884,0.60480857,-0.09026742,-0.7775428,0.45529494,0.3037089,0.63990164,-0.9107538,0.31573623,-0.14183003,-0.67333484,-0.76738346,0.062239025
-1.225682,0.022807451,-0.6607388,-0.2601839,-0.2633309,0.43143767,0.14560646,0.32996526,0.009824395,-0.19025552,-0.20252801,0.08675158,0.36510828,-0.009174786,0.88379115,-0.5108072,-0.27850404,-0.39360228,-0.30794287,-0.280953,0.6256302,-0.09993831,-0.95527,-0.91360307,-0.4628244,0.28605178
-3.2178278,0.04377845,-0.59111005,-0.30898446,0.1268321,0.27859116,0.6888566,-0.083739094,-0.252776,-0.7317812,-0.70871675,0.24507885,-0.31644106,-0.7677689,-0.056760374,-0.3329703,0.15255094,-0.51439047,0.673124,0.17821471,-0.2576421,-0.30429232,-0.11375367,-0.06587267,0.06424475,-0.25712585
-1.7815813,0.013400633,-0.23391663,0.26622975,0.3602081,-0.1798903,0.6118886,-0.78957427,0.46040133,0.008720238,-0.73394126,0.11985589,-0.21721137,0.6191734,0.67860544,0.24172294,0.59762317,-0.64726365,-0.01880001,-0.9728243,-0.02295073,-0.025253396,0.99758166,0.19911253,0.11112002,-0.9416732
-1.8791074,-0.4051439,-0.25606754,-0.44364148,-0.14501941,-0.3952384,-0.6426619,-0.063657,0.33813304,0.6271713,-0.64057976,0.4885738,0.28749067,-0.2650231,0.1155518,-0.4367088,-0.60790014,-0.3260213,-0.16337188,-0.8395292,-0.40476713,-0.85641915,0.3212767,0.08169113,0.23675776,-0.66693914
-0.80564797,0.8453519,0.37172157,0.8005099,-0.13797164,-0.25930387,0.86040384,-0.840612,-0.26970425,0.13018239,0.7987552,-0.10298048,-0.26549292,-0.2725509,0.15861459,0.13092354,0.26383385,-0.05033195,0.77156955,-0.07363683,-0.21142487,-0.5881729,-0.50494736,0.25469252,0.37374765,0.96601754
-3.5897458,-0.6269937,0.2416216,-0.032352213,0.5109316,-0.26306015,0.120057285,-0.2691834,0.80403566,-0.46474734,0.029742524,0.91881275,-0.70675,-0.3490644,0.18119411,0.031309128,0.005734563,-0.26351452,0.047199987,0.45813486,-0.05677253,-0.3683272,0.06662318,0.9907644,-0.7661665,-0.39920974
-2.1051657,0.14450729,0.380002,0.58289516,0.3981411,-0.7404836,0.17352757,-0.2871323,-0.21919245,0.2523631,0.677758,0.21583995,0.11012049,0.035436664,-0.07726855,-0.35166222,0.24162838,-0.28496203,-0.3270123,0.37681454,0.5692264,-0.18749925,0.026817754,0.34296262,0.7332332,0.21542403
-2.824705,-0.3977625,0.3311633,-0.576197,-0.4775921,0.8191407,0.24166447,-0.02495873,-0.60510004,-0.9409008,0.6831614,0.46964192,0.13268982,-0.44357198,-0.7758942,0.14230484,-0.6274756,-0.2098556,0.97610134,0.23543817,-0.37947574,0.25278148,-0.071312465,0.020350525,0.060408026,-0.60678875
-9.284296,-0.5720358,-0.08673025,0.4599523,0.5367672,-0.3916708,0.071611114,0.61052233,0.54160696,-0.23453529,-0.19256034,0.7037752,-0.3111268,-0.06423568,-0.98860025,-0.47597602,0.14352643,0.4061148,-0.81905967,-0.31086206,0.3320085,-0.695552,-0.4513094,0.47395504,0.031419277,0.2761109
-1.0693119,0.68570316,-0.47971737,-0.324134,-0.13564421,-0.15719418,0.59125435,-0.3852632,0.37187803,-0.3301011,-0.3222153,-0.7122387,0.65212244,0.09800495,-0.41021714,-0.68659025,0.6017111,0.03986218,-0.09450996,-0.27495775,0.3825857,-0.13527161,-0.51535374,0.7899805,-0.6866421,-0.74399054
-21.250114,-0.16480483,-0.09037352,-0.5373741,-0.77847207,0.7558362,-0.03489142,-0.68806636,6.960697E-4,0.5586952,-0.33669698,0.3892948,-0.51178473,0.3166954,-0.42784303,-0.13002329,-0.9384042,0.18234171,0.10016826,-0.21611005,-0.103731506,0.68747395,-0.22227374,0.76886374,0.30458584,-0.031509437
-1.4780142,-0.078715205,-0.07966173,-0.34202442,-0.5142007,-0.83783305,-0.6485437,-0.13234642,-0.04052693,-0.7042541,-0.34599137,0.48747325,0.7669345,0.10315182,-0.036990166,-0.8801102,0.9007277,-0.59911567,0.083309054,-0.2635871,0.45519024,0.81640893,-0.1704036,0.049772028,-0.4953083,0.13928871
-3.3298042,0.39960942,-0.7461353,-0.15693538,0.4808857,0.16841389,0.06305325,0.040160388,0.04883413,-0.48649648,0.7323806,0.42886302,0.091107346,-0.39378238,0.9706926,0.11162464,0.7433486,0.112366855,-0.15520157,-0.68354386,0.2964843,0.52073437,0.7198273,0.068909645,-0.49581417,-0.725366
-1.7453297,0.5033529,-0.33718032,-0.016622916,0.021014221,-0.6811011,0.16644476,-0.03806269,-0.1806112,0.3704502,-0.23405445,-0.83817744,-0.45253348,-0.468411,-0.004704965,-0.9347708,0.8849436,0.0344569,-0.06275178,-0.45808035,0.9643079,-0.338323,-0.90243,0.70220464,-0.097630925,-0.023634672
-0.84408355,-0.22212929,-0.29400027,-0.102216296,-0.6543118,-0.3781576,-0.23490185,0.28141022,0.022359645,0.9603664,-0.3374271,0.5200568,0.47612455,0.68847394,-0.24578357,0.948298,0.31237614,0.3942131,-0.6668887,-0.7981247,0.98962146,-0.006771424,-0.7842261,0.4851591,0.0029784522,-0.61031765
-1.6485972,-0.7574943,-0.50918305,-0.028905133,-0.3314032,-0.17724335,0.35920808,-0.48729268,0.42821747,-0.43221924,-0.122175574,0.17817272,0.16379285,-0.7025607,0.08577808,0.07633201,0.13999256,0.08173569,0.30813137,0.25959852,-0.11705029,0.39886165,-0.42934692,-0.5390051,0.7907726,0.2651918
-0.5048791,0.22349115,-0.39743334,-0.3622273,0.9336871,-0.6111098,0.2783686,-0.28773344,0.021102145,0.07042722,-0.3176905,-0.5263516,-0.4315582,-0.9656093,0.4517052,0.05213833,0.40822,-0.1417447,-0.270773,0.084164605,0.27789593,0.5088172,-0.5079482,0.10975544,-0.60603315,0.4190656
-2.2725952,0.22709276,-0.061188262,0.5325842,-0.5878568,0.3407231,0.2673316,-0.6633072,0.45807418,0.748963,0.8721597,0.037813902,-0.5119671,0.12782142,0.5784278,-0.56554335,0.08365785,-0.5084675,0.46537516,5.818808E-4,0.3827045,0.05370533,-0.40231025,-0.21024989,-0.7231294,-0.06017753
-1.1408012,-0.5156652,-0.3021506,0.11606298,0.13404259,0.20385182,-0.07623602,-0.14200923,0.13615005,-0.15316106,0.09979308,-0.09097576,0.78029984,-0.1941263,-0.18299234,0.89075416,-0.16114579,-0.3777965,0.081117816,-0.4477962,0.7683242,0.36799085,-0.9433082,-0.26450753,0.74426895,0.2852791
-2.1438346,-0.1508095,-0.44302043,0.3554862,0.55034024,0.28441656,0.23455043,-0.5966186,0.38788423,0.21527512,0.8839285,0.89218116,0.8787812,0.067493446,0.060025714,0.72941095,-0.7693724,-0.6355413,0.07890368,0.06709735,-0.466327,0.083590016,0.50613976,-0.7240967,-0.7563962,-0.7087316
-2.0535712,-0.066645026,-0.5766528,-0.45426258,-0.5420998,0.17138684,-0.17912015,0.2639278,0.7914337,0.078943804,0.7043102,-0.39552242,-0.17106687,0.45950565,-5.2936806E-4,0.35802004,0.032524943,-0.061360717,0.37264815,-0.59753656,-0.23570225,0.718627,-0.99661374,-0.48356622,0.32359475,0.69859743
-1.6888462,-0.90745497,-0.51065,0.046376623,0.34660968,0.49798357,-0.46134084,-0.10323334,-0.14170188,-0.23513451,-0.9037347,0.27549922,-0.109617144,-0.314269,-0.49831814,0.9699005,-0.008438095,-0.748978,-0.082032904,-0.7614509,0.42449936,0.124260925,-0.35075152,-0.22485268,-0.84211063,-0.54410964
-8.679009,-0.2202582,0.94512093,0.07046306,0.58968854,0.25871587,-0.082199454,-0.78756016,-0.07860147,-0.071604215,-0.572548,-0.040714446,-0.6391592,-0.4399042,-0.15761863,-0.34945896,0.20347728,0.32167956,-0.23550579,-0.716026,0.042430382,0.043088607,-0.010501442,-0.6687142,0.11397395,-0.2805676
-0.8842537,-0.38337573,-0.71832913,-0.21683832,-0.11534057,-0.1239008,-0.50612164,-0.42372414,0.6069251,0.20972183,-0.026300073,-0.01142478,-0.18554695,-0.37046117,0.026031954,-0.6073133,0.8658651,-0.8789698,-0.9154736,0.23793408,0.26031166,0.22623688,-0.7632485,-0.96384025,0.2548478,0.38189748
