fitness,g0,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13,g14,g15,g16,g17,g18,g19,g20,g21,g22,g23,g24
-1.1926407,-0.63720655,0.22720385,0.41530392,0.49734896,-0.7953082,-0.37609366,-0.390733,-0.57707804,-0.60143465,-0.3424408,-0.50355947,0.048254613,0.090891026,0.23986387,0.17575257,0.7648601,0.7061142,-0.10572778,-0.1110801,0.0022157254,0.13747036,-0.79939103,0.15644439,0.11647856,-0.87180644
-4.0219154,0.16486096,-0.48767418,0.32570946,-0.01476114,0.12515695,0.20480715,-0.44893178,0.273344,-0.33706713,-0.14621513,0.7692515,-0.31643358,0.81983435,-0.76300216,-0.078642964,-0.9669624,-0.45505118,-0.2009415,0.32838124,0.4153801,0.51187223,-0.072999,0.2506,0.2454263,0.04926455
-1.6482805,0.33394727,-0.72066826,-0.7367618,0.62907755,0.63329625,-0.51844275,0.5378726,-0.29317582,0.89974684,-0.3268744,-0.81330895,-0.80351174,-0.3412493,-0.18722396,0.6504629,-0.16698049,0.6300525,-0.04057063,0.20727952,-0.44060683,-0.30648747,-0.4039126,-0.26341933,0.74827236,0.019562561
-1.279908,0.30046833,-0.16735174,-0.19204961,-0.6415704,-0.74229074,0.6113012,-0.40228534,-0.5104744,-0.021233777,-0.1584014,0.14578377,0.43331876,-0.22218837,0.5556788,-0.010550618,0.38086826,-0.22817469,-0.30471802,-0.8998337,0.10921533,0.08402693,0.03479219,0.7066057,0.062290892,-0.5836248
-2.410672,-0.8844823,0.088824674,-0.8132345,-0.7833311,0.9175485,-0.06601132,-0.17656289,0.22169325,-0.61721146,-0.57979983,0.16527985,-0.10810538,0.31854346,0.12963456,0.2046591,0.38850483,-0.2810242,0.08361932,-0.15078759,0.7916471,0.14536843,-0.7251296,0.27099594,0.8326961,-0.34277964
-3.1765652,-0.20021705,-0.5608776,-0.20161021,-0.8647021,-0.64078355,0.6070809,-0.09039528,0.14803325,-0.72346824,0.48400795,0.44425118,0.30882218,0.64473665,0.13100798,-0.1537786,-0.79914296,0.6969483,-0.38604802,-0.5385155,-0.8802208,-0.4560777,0.26344642,-0.18812461,-0.03943813,-0.1730724
-1.353581,-0.28129435,-0.0923888,-0.9226227,-0.49340054,-0.11410926,-0.8749281,0.31290004,0.6945511,-0.04971462,0.047154766,-0.72298497,0.54390043,-0.60892594,0.2386841,-0.6996872,-0.0021101697,0.78152364,0.18494546,-0.46532694,0.23716514,0.018137574,-0.8404019,0.16343333,0.7758294,0.63985205
-7.375454,-0.6111625,0.25442758,-0.41414237,0.57355094,-0.3894395,0.461783,-0.37237117,0.5537309,0.6396464,-0.3521328,0.18741262,-0.81126523,-0.61207414,0.31516325,0.044228457,0.5333346,-0.87709075,-0.14679042,-0.94931304,-0.31110704,0.49603033,0.4867647,-0.08848677,-0.1317563,-0.35926977
-1.9873635,-0.7080398,0.3856384,-0.66812384,-0.0755097,-0.6579252,-0.5636042,-0.17178895,-0.5501813,-0.5269581,0.4581339,-0.3722396,-0.18013799,-0.88589424,-0.3667772,0.0028089967,-0.31686574,0.23443994,0.0034454647,-0.27831715,-0.63997597,-0.5239623,-0.09353896,0.33837593,-0.77911824,-0.6558973
-2.4763527,0.16446786,-0.95020515,0.36673906,0.029803276,0.30603945,-0.7931521,-0.8370704,0.14161116,0.7400058,-0.9110578,-0.6013051,0.5031793,-0.022087757,-0.4159927,-0.5136656,-0.07693735,-0.68106776,-0.32066715,0.45118687,-0.07975621,0.0029381032,-0.83480716,0.16913183,-0.430454,0.6172094
-1.2812347,-0.04577258,0.105268955,-0.19894996,-0.122459054,-0.32307065,0.24414815,0.36547023,-0.091002636,-0.071639895,-0.41057494,-0.1458867,-0.76089233,-0.24991614,-0.5409889,-0.113960326,-0.4079336,0.004678607,0.48158702,-0.8630269,-0.42871988,0.9875231,0.0021266413,0.58551043,-0.02866667,0.09456719
-0.44679463,-0.42807737,-0.6382362,0.26539823,-0.2501578,-0.24244076,-0.2299322,0.27327195,0.012258252,-0.5733479,-0.25046337,-0.4476867,0.0057151318,-0.8582446,-0.5070831,-0.53073823,-0.48758462,-0.010669947,-0.008338198,-0.031824708,-0.38729152,-0.1334608,-0.37377596,0.33889472,0.0549258,0.94066
-3.1922083,-0.5646247,0.26638135,-0.37071306,-0.531713,-0.058448717,0.034468055,-0.66333914,0.5511807,0.057657756,0.25532407,-0.29167998,-0.96957123,-0.15496683,-0.6983865,-0.5635957,0.19987392,0.16557747,-0.14685622,-0.7856712,0.8141566,-0.22108626,-0.057040814,0.4312922,-0.45745888,-0.09457065
-11.265438,0.45141435,-0.9597809,-0.6248132,0.04637465,0.24118361,-0.13756134,0.43444654,0.9578516,-0.27041084,-0.27177233,0.15464081,-0.11923671,-0.07507195,-0.27009815,0.017838137,-0.3766133,-0.44663295,-0.27481478,-0.34877193,-0.30203596,0.50199836,0.0917847,-0.3831087,-0.75534767,0.112600446
-1.6712129,0.24629001,-0.48478377,-0.040365577,-0.32088494,0.21459018,0.9336853,0.052697673,-0.35284588,0.13926281,-0.4789912,0.7199445,0.7237164,0.118223526,-0.6187599,-0.14011733,0.7143493,-0.78720933,0.4084601,-0.21018483,-0.6368196,-0.70712656,0.06837058,-0.5437598,-0.3495061,0.5242333
-3.044301,-0.06630977,0.101114854,-0.025620772,-0.38393462,-0.09430387,-0.99663013,0.5748004,0.21141258,0.8589719,0.041366417,0.025061727,-0.09244629,0.1075575,0.8121093,0.5553891,-0.74920505,-0.22856237,0.8338989,-0.92187697,-0.44203052,-0.50486755,0.28968832,0.011392951,-0.041272998,0.14866829
-2.0160508,0.6381775,-0.85584056,-0.29305458,-0.55360115,0.99655306,-0.913766,0.21590889,0.07795139,-0.06305051,-0.51975757,-0.17945613,-0.4954293,-0.10618084,-0.25439212,-0.07725897,-0.10686896,-7.87735E-4,0.20074916,-0.30677053,0.6970544,0.7877529,0.46526033,-0.0760833,0.44185784,-0.867549
-3.341584,-0.5159212,0.320594,-0.6744452,-0.9787515,0.73212224,0.14652501,0.08218163,0.5047666,-0.095334694,0.7092854,0.70765734,-0.25114954,-0.5600794,-0.4272232,-0.49606884,0.059964735,0.12705928,-0.059532817,-0.31930104,0.025964445,-0.22437471,0.2769128,-0.5248625,-0.52421874,0.2194344
-1.9465032,-0.42777604,-0.10013394,-0.38918924,0.07653899,0.44176188,-0.85778296,0.53466463,0.027234316,-0.33256608,-0.14327328,0.88012755,0.14431717,0.034923434,0.33971578,0.65928227,0.053430777,-0.8970989,-0.2513505,-0.10483249,0.7669434,-0.20889187,-0.113226965,-0.04394782,0.98549014,-0.48985785
-2.7173524,-0.8268215,0.56459254,0.4683629,-0.12501906,0.044989146,-0.8344401,0.2821847,0.7629405,-0.08527637,-0.30611393,-0.6059777,-0.61886734,0.65756667,0.1773443,-0.599601,0.21616551,-0.6270152,0.13941537,0.4589923,-0.23655687,-0.7236877,-0.047463298,0.87590253,0.637758,0.34319207
-11.800349,-0.08456054,-0.36569118,-0.41904113,0.39776987,0.8585685,-0.24145395,0.23780733,-0.22295807,-0.48435035,-0.0037574077,0.9849683,-0.8483328,-0.33335152,0.20127203,-0.06398251,-0.60428846,0.5631244,-0.08752021,-0.7713242,-0.47983938,0.6084464,0.2950426,-0.18608579,-0.16667652,-0.16612944
-0.7410244,0.38831007,0.09885573,0.279994,0.2735113,-0.18908152,-0.17856961,-0.2274366,-0.31872147,-0.5226518,0.4777885,-0.50491536,0.7683889,-0.74574995,0.17916358,0.44817668,0.4598499,-0.635262,0.17698784,0.46828902,0.0036016733,0.22947352,-0.9122067,-0.031159237,-0.20426066,0.3535328
-3.9277694,0.13305423,0.41485956,-0.2166985,-0.62714666,-0.18372259,-0.13079566,-0.065561086,-0.34027338,-0.08051777,0.25146526,-0.6653452,-0.12345012,-0.20290595,0.6843847,0.0046529495,0.35097688,0.7014955,0.13913773,0.17341048,-0.44619375,-0.40315396,-0.014746014,0.5552323,-0.9501125,0.56840515
-1.8303767,-0.43747723,-0.7973736,-0.43786022,-0.41395545,-0.6943251,-0.69482726,-0.29442897,-0.24833637,0.72291774,0.068530895,-0.49079657,0.42412826,-0.28424662,0.31524795,-0.38876152,0.056369346,0.20572317,-0.40846193,-0.6280443,-0.26263133,0.5145698,-0.5336931,-0.54183495,-0.111422285,-0.948688
-1.5723288,0.019663282,-0.10911951,-0.050001487,0.11426532,-0.79547477,0.013967618,0.7484653,0.21828951,0.5939625,-0.28219497,-0.48652545,-0.04289677,0.40158713,0.100344956,0.2860234,0.49535018,0.23076826,0.8404353,-0.14926858,-0.27486694,0.6834478,-0.46194038,0.89286005,0.82691246,-0.81318027
-2.7243612,0.050822962,0.6163107,0.30111772,-0.99594164,0.42178452,-0.7778072,0.18074083,-0.050965738,0.23383379,-0.10406634,-0.04162403,-0.23836777,-0.21216081,-0.45323667,0.6702949,0.15492305,-0.027913304,0.1205037,-0.23817681,-0.70470995,0.67063874,0.1127602,0.73741317,-0.521505,-0.4462279
-0.59445727,0.62967867,-0.80749,0.57384914,-0.3684907,-0.5069175,-0.1156746,-0.23543544,-0.53324807,-0.12578246,0.6807377,-0.06170791,-0.52675116,-0.60565513,-0.37132394,-0.22835346,0.027643085,0.0049706027,0.53484964,-0.48168975,0.91117525,0.30153668,-0.4714623,0.40708047,0.1370933,0.51026475
-1.2898597,-0.8401471,-0.13941114,0.30258054,-0.29905677,-0.44495246,0.051758353,0.18543436,-0.96139747,0.22373763,-0.029206872,-0.357766,-0.5363407,-0.28143167,-0.62915164,-0.1325903,0.5294585,0.9367077,-0.72008395,0.007938165,-0.51850766,0.38281134,-0.7369205,-0.45805594,0.048828036,0.30319363
-2.072356,-0.056648623,-0.5066906,-0.39509338,0.10022772,0.23394585,-0.017759608,0.21908087,-0.7054204,0.95650584,-0.4091226,0.33530816,0.46819356,-0.10014985,0.7787037,0.6625909,-0.44273126,0.091818206,0.08354637,0.16871586,0.102519885,-0.09104933,0.41997054,-0.6784532,-0.42800403,-0.006968409
-16.550125,0.18859728,0.10406637,0.41958764,-0.12386751,-0.05238378,-0.6210518,0.20349106,0.4370138,0.3223051,-0.60242367,-0.58531165,0.48138916,-0.092124514,-0.037492633,0.9447465,-0.18558204,0.96792203,-0.5210492,-0.4172927,-0.18198681,-0.7121332,0.25016743,-0.57157624,0.40968412,-0.010283045
-1.3039391,-0.16406083,0.45164335,0.5325176,0.8153685,-0.16858833,0.89885885,0.24605209,-0.7134595,0.019527316,0.4082596,0.30986804,0.5998326,-0.54826456,-0.2906351,-0.3047414,-0.8252946,0.107275076,0.25992757,-0.3439577,-0.35135782,0.4185776,-0.44223672,-0.05825734,-0.67251694,0.6832739
-27.499245,-0.44032124,0.07463396,0.09459293,0.08912279,0.06539738,0.31211635,0.32413635,-0.95653903,0.9931688,0.12923002,0.039915442,0.12501472,-0.10989917,0.7621364,0.426069,-0.06974075,-0.052607417,0.1950283,-0.6808917,0.35155776,0.08306324,-0.8340031,-0.50746393,0.86326355,0.31953576
-1.7625289,0.052619033,0.8351732,0.8904906,0.93280333,-0.66081077,0.68052053,0.045719147,-0.70191354,0.31072813,-0.15195218,-0.84234583,0.056262024,-0.17034543,-0.28506467,-0.26387694,-0.2293418,0.17411919,-0.3062011,0.23084028,-0.22774889,0.325744,-0.44265115,-0.34893066,-0.2434059,-0.31386703
-1.0429057,-0.628148,0.7878524,0.33599174,0.88743126,0.014644287,-0.8249909,-0.15236476,0.014734502,-0.51236206,0.2327055,0.3316157,-0.39144674,-0.7412034,0.7045777,-0.5991582,0.5643809,-0.4854681,0.8903825,-0.17631552,-0.46569514,-0.54701084,-0.48838365,-0.92457217,-0.32065743,-0.015072465
-3.1048913,0.7823356,0.72840565,0.7013656,0.20696339,-0.18210804,0.01983532,0.9840297,0.026258115,0.6746792,0.5934533,0.6752186,0.8034583,0.04708922,-0.079751395,0.3551743,0.15898466,-0.34165323,-0.034861732,0.31559277,-0.0138018485,0.3819355,0.85960203,0.461257,-0.36081615,-0.4717231
-0.4341006,-0.73900604,0.0050466787,0.18643302,0.388322,0.46189937,0.5619754,-0.7540811,-0.59742653,0.081267826,0.6224892,0.09070301,-0.09090173,-0.7880232,0.781463,-0.4540794,-0.15993202,-0.11094247,0.26601577,-0.75242794,0.41399482,0.138978,-0.2396608,-0.28545192,0.90190434,0.07410801
-2.9058352,-0.0028285154,-0.06289726,0.0030982664,0.31513903,0.2136836,0.6469874,0.96735406,-0.52497387,0.88016033,-0.17132111,-0.19061863,-0.304153,-0.16922487,-0.7940949,0.19438738,-0.3003627,0.55315125,0.30309606,-0.06853928,-0.9097255,0.2972738,0.20431034,-0.44711804,0.10533273,0.8222348
-2.108723,-0.6347254,0.9386289,-0.29111183,0.4057055,0.06698465,0.32826504,-0.50693655,0.025880527,0.13058305,0.42601374,0.89712644,-0.11381446,-0.32007048,0.8144444,0.45687714,0.4591731,0.5752858,0.051593248,0.27758288,-0.44872123,0.71412313,-0.22147167,-0.52041143,-0.5882983,-0.54319596
-3.2163715,0.6257649,0.054425087,-0.7874309,0.6189331,-0.7927996,0.1923068,-0.8438077,-0.0614568,0.5542406,0.5480283,-0.6744644,0.23297146,0.8354109,-0.12535016,-0.45655572,0.34861478,-0.9688739,-0.20633602,-0.6490813,0.17353,-0.018617751,-0.16605072,-0.9588556,-0.49958894,-0.72128594
-1.813059,-0.06443533,-0.6846859,0.85895056,-0.872118,0.86440974,0.29802603,-0.80828416,-0.23546791,0.9921247,-0.56476974,0.58226633,-0.27674115,0.85834223,-0.23327506,-0.35935143,0.31124288,0.6445455,0.2408669,-0.5700845,0.21072273,0.81727123,-0.45734516,-0.122393966,0.2944273,-0.6503258
-8.956073,-0.009922873,-0.5939086,-0.72928804,-0.18850216,0.12629648,-0.23928422,0.95758,-0.888757,-0.8890226,0.36207703,-0.2236406,-0.0045783906,0.31426397,0.20606983,0.42202428,-0.44097352,-0.06526921,-0.17192626,0.6300851,-0.11032207,0.63843024,-0.42988235,-0.1697122,0.4763574,-0.073056035
-13.756422,-0.0704562,-0.8461468,-0.9437833,-0.088888645,0.5647013,-0.4015751,-0.6839382,0.7407016,-0.01078894,-0.3277005,-0.18767965,0.83944654,0.2073296,-0.5164697,0.4339767,-0.07987726,0.12819178,-0.168386,0.1155365,-0.62744474,-0.45426112,-0.78748137,-0.021006584,0.40564212,0.03920508
-5.007399,-0.57397795,0.71894693,-0.028546572,-0.67125463,-0.68308663,0.92873824,0.17020266,0.039944854,-0.3303813,0.53678393,0.029952977,0.5192343,0.09189547,0.4228441,-0.5480207,-0.020853959,0.15150492,0.16826744,0.21207862,0.39468136,0.33928978,-0.22908124,-0.46356392,0.5359078,-0.5713172
-0.50342214,-0.37751088,-0.99989367,-0.01692116,-0.72349054,-0.052590225,0.5843322,-0.24984238,0.7123902,-0.04838407,0.7457805,0.22491714,0.2533071,-0.36454493,-0.13377844,-0.23832661,0.88489604,0.36566257,0.19864719,-0.30095336,0.34143648,-0.22398186,-0.61049443,-0.612136,0.08008164,0.567041
-3.2879257,-0.62340903,0.31196943,0.3878739,-0.09978107,0.1236474,0.08251865,0.6112708,-0.13609251,0.15025218,0.9555667,-0.024173148,-0.29347205,-0.65283054,-0.20408165,0.43514204,0.012303445,-0.09960967,-0.44774282,0.43137386,-0.33232796,-0.036023542,-0.05625864,-0.18546683,0.551004,-0.91684586
-2.4257476,0.5392201,0.118953384,0.2952652,0.45508307,-0.8927816,-0.5952744,0.5872876,-0.52996105,-0.36193615,-0.03111944,-0.45002553,-0.41423342,0.5148063,0.84819376,0.40901613,0.5954355,-0.40812418,-0.33416256,0.8792194,-0.6621894,0.86673105,-0.04131019,-0.26705542,-0.20735654,0.4435115
-2.2654731,0.10002708,0.27573395,-0.58283776,-0.9229281,0.21883862,-0.76931167,-0.46574208,0.81282026,-0.51102394,-0.26778913,0.84698254,-0.06317091,0.24929692,-0.6300369,0.70454395,0.6373822,0.27770224,0.6750147,-0.9062311,-0.9775213,0.09064293,-0.2989044,0.8551466,0.17529608,0.74293345
-1.2868251,-0.32606778,0.16613936,0.16936313,0.8212501,-0.15848877,0.8822604,-0.47693744,0.6498507,-0.7350298,0.4862818,0.33165216,0.7413442,-0.11304104,-0.6158775,-0.5701542,0.676222,-0.78157276,-0.15998684,-0.3021764,-0.85675764,-0.25499964,-0.26282245,0.3372978,0.30282927,0.016306153
-2.0565653,0.7207362,-0.29602614,0.40895417,0.28152153,-0.6189193,0.36646733,-0.32515803,0.30712354,-0.048661157,0.04182835,0.27600068,-0.50454396,0.68695813,-0.39753512,0.021809503,0.6524201,0.2855042,0.15099144,-0.37945256,-0.1625411,0.8900188,-0.07216412,-0.18957353,-0.63124937,0.06337496
-7.621419,0.28831398,-0.717018,0.07379279,-0.0848552,-0.88249296,0.4561337,0.3340384,-0.13530192,-0.36175394,-0.11574733,-0.15196407,-0.26301938,-0.107192874,0.5844932,0.59139746,0.5631948,-0.6071096,0.72712386,0.8312545,0.4001114,0.65047175,0.1283629,0.51930857,0.9836891,-0.35500732
-0.67566335,-0.27197152,-0.42481676,-0.027826667,-0.9399972,-0.18153921,-0.31029662,-0.39374256,0.3993637,0.8120659,-0.67691445,0.9629521,-0.059550047,-0.64144236,0.6667236,0.2047724,0.86474085,-0.5416821,0.07172096,0.6385002,0.29704484,0.552647,-0.858106,-0.91575986,-0.43361253,0.958932
