fitness,g0,g1,g2,g3,g4,g5
0.0924856,0.24858661,-0.536617,0.23437233,-0.23249733,0.62593,0.45786163
0.25047553,-0.6778358,-0.001196742,-0.668484,0.4930073,0.55052996,-0.102702945
0.2444907,0.030470507,-0.55156356,-0.48006856,0.98544043,0.032645345,0.56337047
0.28909358,0.6851982,0.21577251,-0.55098623,-0.003026638,0.10245479,0.036026813
-0.28971165,-0.5743612,0.46576142,-0.17660624,0.06030351,-0.8084403,-0.09010449
-0.59540784,0.54627717,0.8245519,-0.3215222,-0.439599,-0.5727458,-0.8754506
-1.6729019,0.24321645,-0.5408119,-0.008214614,-0.841597,0.40983838,-0.52149653
0.52718645,-0.46466687,0.41804406,-0.48340297,0.34647346,0.15685037,-0.13183695
-0.777836,-0.13182443,0.20692141,-0.052672982,0.5876056,-0.39317864,-0.6467553
-0.3045562,0.0751283,0.42389274,-0.3784512,0.028077254,-0.7983486,-0.6001524
-0.3176693,0.17234424,-0.2284743,-0.35032916,-0.1568476,-0.28633487,-0.4820326
0.17092758,-0.048256993,0.08957232,0.03798151,0.1364499,0.302418,-0.10291714
0.49211314,-0.5888507,-0.8895854,-0.63204604,0.4642011,0.15619527,-0.025444599
0.2644416,0.4049612,-0.46483698,0.15281819,0.14765076,0.26289392,-0.34782663
0.2768938,-0.09079802,0.04177189,0.4001669,0.070047505,0.016433358,0.024784265
-23.864613,-0.72893876,0.40188095,-0.3778208,0.81366724,0.7043102,-0.94994915
-1.8544661,0.1993701,-0.011966175,0.7979625,-0.8135242,0.45523757,0.059152056
-1.4067937,0.11759798,0.053833973,0.8980566,-0.4310363,0.10586214,-0.5235251
0.0911567,0.5071678,0.20989367,-0.6644716,0.12439079,0.9369001,-0.23855801
-0.6313545,-0.4386659,-0.051885426,-0.096912265,-0.2355969,-0.3094794,0.463863
-0.21644787,-0.041957553,0.21833147,-0.2547015,0.1900614,-0.5274156,-0.28070793
-0.14448297,0.43954358,0.14055698,0.5459696,0.012446046,-0.19949111,0.82936627
0.11234737,-0.38132405,-0.0129598025,0.16692531,0.75658655,-0.120036915,0.54894805
0.30057922,-0.7605758,0.48203754,0.4256262,0.1494754,-0.23808306,0.007793138
0.50334954,-0.22574389,-0.10086134,-0.9422691,0.34616238,-0.041502118,0.35829297
-0.9671863,0.09122085,-0.51064736,0.5662574,-0.05569422,7.504225E-4,-0.43718567
0.19868648,-0.26169914,0.10370619,-0.28080797,0.036547035,0.12766321,0.83138317
-3.282599,0.025569864,-0.92255366,0.0905271,-0.7871969,-0.16393377,0.044516236
0.4173844,-0.79029626,0.23428445,0.4139313,0.0748961,-0.051695228,0.8970667
0.068449676,0.53565305,-0.47632787,0.23992594,0.02490419,-0.054548018,0.8553077
0.19827442,0.28665388,0.27443433,0.07895166,-0.0424056,0.23079312,0.2389442
0.30213985,-0.19520447,-0.35832742,-0.9613859,0.793792,0.32294545,0.05383515
0.17160635,0.2828062,-0.09842623,0.5107324,0.34220564,-0.57853,0.6688694
-0.7015593,0.40330052,-0.58644897,0.2383364,-0.20624852,-0.52531224,0.068989545
0.45638952,0.65143436,0.09506948,-0.23911886,0.6471729,-0.27617726,0.17595463
0.18087319,-0.18998122,0.5824278,-0.043745417,0.7321169,-0.34503642,0.21507408
0.3512163,-0.062109705,0.5739317,0.48861864,0.20199597,0.3453157,-0.5765809
-1.0591345,0.34293443,-0.7025603,0.15468621,0.8440289,-0.41642034,-0.38517985
-2.9026759,0.34687397,0.11956209,0.9995896,0.76906276,0.29073927,-0.68505883
-0.09392201,-0.28004867,-0.030584171,0.16337234,0.10047578,-0.53904736,0.42263088
0.062334653,-0.41934463,0.7527054,0.4389825,-0.24417809,0.5959109,-0.2722627
0.19423349,-0.24452892,0.49988586,0.92379177,0.10797062,-0.2281161,-0.55565524
0.21310802,0.3152057,-0.6394512,0.26078394,0.2846456,-0.1909469,-0.062411666
0.5492536,-0.43514735,-0.48117366,-0.8197847,0.48497644,0.31750008,-0.34891924
-1.53387,-0.016219705,-0.22356129,0.80253524,-0.68756807,0.08279014,-0.72161216
-0.30470905,0.17537642,0.21318209,0.34939444,-0.0030152092,-0.6865579,0.6641736
0.33273026,-0.7003814,0.099336155,-0.58032346,0.40396363,-0.056068677,0.3384359
0.07121203,-0.4672834,-0.14953147,0.08980218,0.14780855,0.97426754,0.019294262
0.16140679,-0.61222684,0.41297933,0.1382047,0.19978213,-0.023014076,0.25309268
0.14374064,0.5721658,-0.74517924,0.7166666,0.5092963,0.24136358,-0.07513478
0.2815999,-9.214878E-5,0.49983653,0.9406449,0.12269366,-0.053213567,-0.21973206
0.51549524,-0.3114188,-0.4460055,-0.874493,0.36683846,-0.115877986,0.48992795
0.47438014,-0.44717082,-0.07753895,-0.5572756,0.12276938,0.17267783,-0.44585025
-0.25986022,0.2021225,0.17811354,-0.12783577,0.2723624,-0.2967522,-0.46563637
-2.3893156,-0.025181174,-0.1955881,0.10830217,0.41788587,0.26585186,-0.07588287
-0.16560018,0.30221236,0.59130216,0.08076876,-0.337726,0.3950355,-0.27437985
-1.2845106,-0.016909432,-0.0017787777,0.6040618,-0.40820527,-0.25622085,0.35135278
0.29360473,-0.07522857,0.25100976,0.044497684,0.26674232,0.6111915,-0.99757594
0.21181557,-0.009221036,-0.061288353,0.6972661,-0.20429897,0.41784215,-0.37890598
-1.2375457,-0.05038011,0.32226795,0.027551524,-0.4042797,-0.29047108,-0.16785836
-0.19319157,-0.42327997,0.22587208,-0.45085552,0.3406958,-0.34497723,0.20138204
0.46836415,-0.7996722,0.54331577,-0.6321344,0.33001494,-0.04698153,0.27605617
0.10171748,0.5118189,0.11790498,-0.12339405,0.036756203,0.5372987,-0.14117046
0.1888572,-0.9888096,-0.98093915,-0.7210481,0.4337256,0.523131,0.29187417
-0.31086847,0.5880054,0.6192622,0.6041699,-0.034234792,-0.4860129,-0.28688636
0.08613012,0.07338116,-0.48490763,0.2788751,0.16550907,0.38689503,0.8209442
0.32195884,0.5111833,-0.4423275,-0.91857964,0.20323469,0.26904672,-0.40427783
0.2606039,-0.007185217,-0.35850555,-0.3252963,-0.009192609,0.11595189,0.1878231
-0.17748901,-0.45052543,0.30575237,-0.6688279,0.22334921,-0.38050976,0.31855023
-0.13332444,-0.04952613,-0.080747135,0.40075898,0.034045815,-0.32332036,-0.2429618
0.09300882,0.06301542,-0.71496665,0.40009516,0.5199674,0.007531166,0.91597676
0.6147724,-0.27915758,0.33513415,-0.5711573,0.8848777,-0.16836871,0.18806612
0.14878108,-0.07191908,-0.24177185,0.3780312,0.48723134,0.4732419,-0.095353484
-1.5333797,-0.38079005,-0.46559468,0.35493144,-0.9692967,0.16966905,-0.34307402
-0.3169859,0.7626187,0.63958997,0.18523306,-0.035281792,-0.54931474,-0.420879
0.072090626,0.9534899,-0.13935381,0.5088115,0.5276799,0.8223703,0.32820478
0.41247785,-0.35903317,-0.71459275,0.8936711,0.04838395,-0.014738832,-0.13545042
0.13944912,-0.23284867,0.5922543,0.54155284,0.40946084,-0.26689476,0.4588843
0.39193082,0.2440397,-0.3415735,-0.5436845,0.7734187,-0.0503075,0.21763337
-1.501934,0.07287664,0.10860791,0.12940264,-0.20954691,0.22612381,0.09201483
-1.8900136,0.49237692,0.48382515,0.5693465,-0.583232,0.7468888,0.39981827
0.21877377,-0.5840235,-0.84378225,0.28858304,0.3333707,-0.15403832,-0.13520928
-1.46263,0.3580358,0.979464,0.7493794,-0.38821685,0.24150197,-0.8134012
-1.4791722,-0.070177674,-0.41276935,-0.07254202,0.94620365,-0.18302038,-0.13512257
0.5525708,-0.08373304,-0.3259607,-0.7281816,0.66479707,-0.14427309,0.29488483
0.23339649,0.75215036,-0.6603747,-0.07800941,0.2650731,0.4746027,-0.5574637
0.25380164,-0.29761884,0.3148589,0.8547285,0.021012856,0.0993346,-0.30035287
-7.7378674,-0.9754803,0.6410957,0.1221118,0.7189951,0.13768259,-0.12530652
0.10761756,-0.8823806,-0.030952306,-0.4007994,0.57047033,0.37427416,0.946363
0.37027428,-0.6661195,0.5825826,0.23574114,0.08990034,-0.10165088,0.17572334
0.13154404,-0.4942724,-0.70788896,-0.18982351,0.8547041,-0.19142032,0.9647983
0.29983753,0.7420485,-0.156133,-0.2478896,0.45631108,0.6267216,-0.69760317
0.118342966,-0.40738258,0.8630725,0.18739101,0.25418228,0.04358985,0.36537915
-0.26011193,-0.5112772,-0.22771476,0.8941157,0.8904256,-0.79619586,-0.79568356
0.5656382,-0.68624395,-0.0028945208,-0.7232959,0.36761168,0.29522133,-0.4034505
0.15702914,-0.88967663,-0.071759015,-0.32481974,0.42283076,0.010997176,0.43332353
0.13379887,-0.6962495,-0.7362148,-0.30930328,0.28304106,0.04343985,0.5441275
0.040562525,0.5995943,-0.28817046,-0.3841629,-0.0341575,0.73429644,-0.8796732
-1.1733544,0.45825115,0.12209229,0.43508106,-0.5436375,-0.6154394,-0.06067418
0.57986605,-0.31971022,0.15821168,-0.6413472,0.39285702,0.14781809,-0.13023233
